Periodo,Entidad federativa,Número de casos confirmados de paludismo con prueba de gota gruesa positiva que fueron registrados,Población Total,Tasa de incidencia asociada al paludismo por 100 mil habitantes
2001,Quintana Roo,238,976468,24.37355858
2001,San Luis Potosí,0,2407204,0
2001,Sinaloa,623,2571178,24.23013887
2001,Sonora,59,2330502,2.531643397
2001,Tabasco,227,2004482,11.32462152
2001,Tamaulipas,0,2852000,0
2001,Tlaxcala,0,1027495,0
2001,Veracruz de Ignacio de la Llave,23,7257778,0.316901399
2001,Yucatán,9,1746077,0.515441186
2001,Zacatecas,0,1421912,0
2002,Nacional,4624,103417944,4.471177652
2002,Aguascalientes,0,1043783,0
2002,Baja California,0,2702832,0
2002,Baja California Sur,0,495522,0
2002,Campeche,54,727546,7.422211104
2002,Coahuila de Zaragoza,0,2472921,0
2002,Colima,0,566389,0
2002,Chiapas,2472,4318948,57.23616029
2002,Chihuahua,431,3107892,13.86792076
2002,Distrito Federal,0,8973544,0
2002,Durango,104,1525797,6.816109876
2002,Guanajuato,0,5208629,0
2002,Guerrero,24,3258145,0.736615467
2002,Hidalgo,0,2431444,0
2002,Jalisco,11,6671656,0.164876606
2002,México,0,13459745,0
2002,Michoacán de Ocampo,21,4193971,0.50071877
2002,Morelos,0,1629599,0
2002,Nayarit,91,958314,9.495843742
2002,Nuevo León,0,4103482,0
2002,Oaxaca,260,3696385,7.033899337
2002,Puebla,0,5364489,0
2002,Querétaro,0,1607589,0
2002,Quintana Roo,276,1015299,27.1841103
2002,San Luis Potosí,0,2425828,0
2002,Sinaloa,664,2602506,25.51387009
2002,Sonora,32,2373321,1.348321613
2002,Tabasco,140,2033695,6.884021449
2002,Tamaulipas,0,2911087,0
2002,Tlaxcala,0,1045455,0
2002,Veracruz de Ignacio de la Llave,11,7294006,0.15080876
2002,Yucatán,33,1771733,1.862583132
2002,Zacatecas,0,1426392,0
2003,Nacional,3819,104719891,3.646871634
2003,Aguascalientes,0,1062250,0
2003,Baja California,0,2775926,0
2003,Baja California Sur,0,511831,0
2003,Campeche,21,741113,2.833575986
2003,Coahuila de Zaragoza,0,2512261,0
2003,Colima,0,575411,0
2003,Chiapas,1893,4397267,43.04946686
2003,Chihuahua,272,3165454,8.592764261
2003,Distrito Federal,0,8982214,0
2003,Durango,83,1540255,5.388718102
2003,Guanajuato,0,5247781,0
2003,Guerrero,7,3276596,0.213636347
2003,Hidalgo,0,2456380,0
2003,Jalisco,6,6752883,0.08885094
2003,México,0,13723512,0
2003,Michoacán de Ocampo,3,4212077,0.071223769
2003,Morelos,1,1648428,0.060663857
2003,Nayarit,51,970986,5.252392928
2003,Nuevo León,0,4180268,0
2003,Oaxaca,727,3715944,19.5643422
2003,Puebla,0,5428158,0
2003,Querétaro,0,1636560,0
2003,Quintana Roo,85,1054642,8.059606957
2003,San Luis Potosí,0,2445009,0
2003,Sinaloa,403,2633143,15.30490368
2003,Sonora,78,2416527,3.22777275
2003,Tabasco,173,2062700,8.387065497
2003,Tamaulipas,0,2968581,0
2003,Tlaxcala,0,1063593,0
2003,Veracruz de Ignacio de la Llave,1,7333249,0.01363652
2003,Yucatán,15,1797323,0.834574531
2003,Zacatecas,0,1431569,0
2004,Nacional,3406,105951569,3.214676321
2004,Aguascalientes,0,1079814,0
2004,Baja California,0,2845936,0
2004,Baja California Sur,0,529124,0
2004,Campeche,4,754622,0.530066709
2004,Coahuila de Zaragoza,0,2550208,0
2004,Colima,0,584151,0
2004,Chiapas,1210,4476586,27.02952652
2004,Chihuahua,182,3218865,5.654166919
2004,Distrito Federal,0,8982860,0
2004,Durango,54,1551703,3.480047406
2004,Guanajuato,0,5282560,0
2004,Guerrero,3,3291452,0.091145185
2004,Hidalgo,0,2480424,0
2004,Jalisco,6,6823155,0.08793586
2004,México,0,13978080,0
2004,Michoacán de Ocampo,7,4220890,0.165841801
2004,Morelos,0,1663867,0
2004,Nayarit,27,982991,2.746718942
2004,Nuevo León,0,4254706,0
2004,Oaxaca,1132,3738874,30.27649501
2004,Puebla,0,5493482,0
2004,Querétaro,0,1666361,0
2004,Quintana Roo,45,1094787,4.110388596
2004,San Luis Potosí,0,2460435,0
2004,Sinaloa,529,2660125,19.88628354
2004,Sonora,49,2460302,1.991625418
2004,Tabasco,153,2092064,7.31335179
2004,Tamaulipas,0,3022458,0
2004,Tlaxcala,0,1082473,0
2004,Veracruz de Ignacio de la Llave,0,7372393,0
2004,Yucatán,5,1823186,0.274245195
2004,Zacatecas,0,1432635,0
2005,Nacional,2967,107151011,2.768989273
2005,Aguascalientes,0,1096736,0
2005,Baja California,0,2912674,0
2005,Baja California Sur,0,546776,0
2005,Campeche,1,768097,0.13019189
2005,Coahuila de Zaragoza,0,2587518,0
2005,Colima,0,593827,0
2005,Chiapas,852,4549034,18.72925109
2005,Chihuahua,181,3270309,5.534645197
2005,Distrito Federal,0,8980415,0
2005,Durango,114,1566228,7.278633762
2005,Guanajuato,0,5307620,0
2005,Guerrero,0,3306347,0
2005,Hidalgo,0,2504490,0
2005,Jalisco,2,6903508,0.028970778
2005,México,0,14233514,0
2005,Michoacán de Ocampo,0,4233917,0
2005,Morelos,0,1681965,0
2005,Nayarit,37,997581,3.708972003
2005,Nuevo León,0,4330486,0
2005,Oaxaca,1432,3749560,38.19114776
2005,Puebla,0,5545664,0
2005,Querétaro,0,1692334,0
2005,Quintana Roo,11,1134284,0.969774765
2005,San Luis Potosí,0,2477675,0
2005,Sinaloa,208,2689158,7.734763075
2005,Sonora,29,2501653,1.159233515
2005,Tabasco,97,2120331,4.574757432
2005,Tamaulipas,0,3075303,0
2005,Tlaxcala,0,1098660,0
2005,Veracruz de Ignacio de la Llave,2,7409930,0.026990808
2005,Yucatán,1,1848087,0.054110007
2005,Zacatecas,0,1437330,0
2006,Nacional,2514,108408827,2.318999356
2006,Aguascalientes,0,1114099,0
2006,Baja California,0,2977440,0
2006,Baja California Sur,0,565024,0
2006,Campeche,0,781620,0
2006,Coahuila de Zaragoza,0,2625332,0
2006,Colima,0,605061,0
2006,Chiapas,1373,4616199,29.74308517
2006,Chihuahua,125,3322439,3.762296313
2006,Distrito Federal,0,8977954,0
2006,Durango,133,1585478,8.38863737
2006,Guanajuato,0,5333508,0
2006,Guerrero,0,3325479,0
2006,Hidalgo,0,2531941,0
2006,Jalisco,2,7000916,0.02856769
2006,México,0,14497023,0
2006,Michoacán de Ocampo,0,4258725,0
2006,Morelos,0,1704544,0
2006,Nayarit,24,1015912,2.362409343
2006,Nuevo León,0,4408836,0
2006,Oaxaca,623,3753744,16.59676313
2006,Puebla,0,5590760,0
2006,Querétaro,0,1716842,0
2006,Quintana Roo,21,1174644,1.787775701
2006,San Luis Potosí,0,2499894,0
2006,Sinaloa,103,2721660,3.784455075
2006,Sonora,17,2542078,0.668744232
2006,Tabasco,93,2147091,4.331441937
2006,Tamaulipas,0,3129386,0
2006,Tlaxcala,0,1113144,0
2006,Veracruz de Ignacio de la Llave,0,7451476,0
2006,Yucatán,0,1872573,0
2006,Zacatecas,0,1448005,0
2007,Nacional,2361,109787388,2.15052024
2007,Aguascalientes,0,1133032,0
2007,Baja California,0,3041783,0
2007,Baja California Sur,0,584639,0
2007,Campeche,0,795450,0
2007,Coahuila de Zaragoza,0,2664019,0
2007,Colima,0,617146,0
2007,Chiapas,1548,4688014,33.02037921
2007,Chihuahua,156,3376544,4.620108608
2007,Distrito Federal,0,8973450,0
2007,Durango,45,1605415,2.803013551
2007,Guanajuato,0,5377044,0
2007,Guerrero,0,3349840,0
2007,Hidalgo,0,2565231,0
2007,Jalisco,2,7101648,0.028162477
2007,México,0,14765300,0
2007,Michoacán de Ocampo,0,4290259,0
2007,Morelos,0,1727522,0
2007,Nayarit,38,1035898,3.668314834
2007,Nuevo León,0,4487206,0
2007,Oaxaca,379,3773572,10.04353435
2007,Puebla,0,5651042,0
2007,Querétaro,0,1746996,0
2007,Quintana Roo,14,1218194,1.149242239
2007,San Luis Potosí,0,2525095,0
2007,Sinaloa,112,2753754,4.067175209
2007,Sonora,13,2586060,0.50269522
2007,Tabasco,54,2174464,2.483370615
2007,Tamaulipas,0,3184546,0
2007,Tlaxcala,0,1130405,0
2007,Veracruz de Ignacio de la Llave,0,7505280,0
2007,Yucatán,0,1898633,0
2007,Zacatecas,0,1459907,0
2008,Nacional,2357,111299015,2.117718652
2008,Aguascalientes,0,1154011,0
2008,Baja California,0,3105709,0
2008,Baja California Sur,0,605343,0
2008,Campeche,0,809636,0
2008,Coahuila de Zaragoza,0,2703905,0
2008,Colima,0,630606,0
2008,Chiapas,1136,4762080,23.85512213
2008,Chihuahua,185,3431517,5.391201617
2008,Distrito Federal,0,8969421,0
2008,Durango,38,1628321,2.33369219
2008,Guanajuato,0,5437620,0
2008,Guerrero,0,3380933,0
2008,Hidalgo,0,2605175,0
2008,Jalisco,10,7213583,0.138627365
2008,México,0,15040385,0
2008,Michoacán de Ocampo,0,4333681,0
2008,Morelos,0,1753157,0
2008,Nayarit,71,1058677,6.706483658
2008,Nuevo León,0,4566871,0
2008,Oaxaca,804,3804078,21.13521332
2008,Puebla,0,5722490,0
2008,Querétaro,0,1780583,0
2008,Quintana Roo,15,1261970,1.188617796
2008,San Luis Potosí,0,2555735,0
2008,Sinaloa,76,2787098,2.726850653
2008,Sonora,10,2632192,0.379911496
2008,Tabasco,12,2202203,0.544908894
2008,Tamaulipas,0,3239174,0
2008,Tlaxcala,0,1149453,0
2008,Veracruz de Ignacio de la Llave,0,7571413,0
2008,Yucatán,0,1925861,0
2008,Zacatecas,0,1476134,0
2009,Nacional,2703,112852594,2.395159831
2009,Aguascalientes,0,1175942,0
2009,Baja California,0,3168319,0
2009,Baja California Sur,0,626900,0
2009,Campeche,0,824071,0
2009,Coahuila de Zaragoza,0,2743966,0
2009,Colima,0,645050,0
2009,Chiapas,1098,4836326,22.70318419
2009,Chihuahua,438,3485093,12.56781383
2009,Distrito Federal,0,8961594,0
2009,Durango,42,1650042,2.545389754
2009,Guanajuato,0,5503354,0
2009,Guerrero,0,3415204,0
2009,Hidalgo,0,2649264,0
2009,Jalisco,8,7331993,0.109110852
2009,México,0,15315644,0
2009,Michoacán de Ocampo,0,4381615,0
2009,Morelos,0,1779708,0
2009,Nayarit,76,1083772,7.012545074
2009,Nuevo León,0,4646180,0
2009,Oaxaca,906,3838339,23.60395994
2009,Puebla,0,5796436,0
2009,Querétaro,0,1815459,0
2009,Quintana Roo,4,1305885,0.306305685
2009,San Luis Potosí,0,2589037,0
2009,Sinaloa,98,2820908,3.474058707
2009,Sonora,19,2679501,0.709087252
2009,Tabasco,14,2229667,0.627896453
2009,Tamaulipas,0,3290198,0
2009,Tlaxcala,0,1168846,0
2009,Veracruz de Ignacio de la Llave,0,7646283,0
2009,Yucatán,0,1953829,0
2009,Zacatecas,0,1494169,0
2010,Nacional,1226,114255557,1.073033148
2010,Aguascalientes,0,1195787,0
2010,Baja California,0,3224844,0
2010,Baja California Sur,0,649616,0
2010,Campeche,2,836748,0.239020589
2010,Coahuila de Zaragoza,0,2782013,0
2010,Colima,0,658910,0
2010,Chiapas,679,4903755,13.84653189
2010,Chihuahua,159,3525273,4.51028899
2010,Distrito Federal,0,8944599,0
2010,Durango,51,1669815,3.054230558
2010,Guanajuato,0,5558502,0
2010,Guerrero,0,3444264,0
2010,Hidalgo,0,2690086,0
2010,Jalisco,7,7442625,0.094052838
2010,México,0,15571679,0
2010,Michoacán de Ocampo,0,4420271,0
2010,Morelos,0,1803340,0
2010,Nayarit,74,1108860,6.673520553
2010,Nuevo León,0,4723273,0
2010,Oaxaca,167,3868109,4.317355069
2010,Puebla,0,5863823,0
2010,Querétaro,0,1848191,0
2010,Quintana Roo,8,1350945,0.592178068
2010,San Luis Potosí,0,2616459,0
2010,Sinaloa,59,2851334,2.069206905
2010,Sonora,8,2727032,0.293359227
2010,Tabasco,12,2252641,0.532708052
2010,Tamaulipas,0,3334664,0
2010,Tlaxcala,0,1186143,0
2010,Veracruz de Ignacio de la Llave,0,7712247,0
2010,Yucatán,0,1980690,0
2010,Zacatecas,0,1509019,0
2011,Nacional,1124,115682867,0.971621839
2011,Aguascalientes,0,1215094,0
2011,Baja California,0,3275399,0
2011,Baja California Sur,0,672682,0
2011,Campeche,0,852373,0
2011,Coahuila de Zaragoza,0,2818077,0
2011,Colima,0,672263,0
2011,Chiapas,514,4980633,10.31997338
2011,Chihuahua,297,3559248,8.344459279
2011,Distrito Federal,0,8928400,0
2011,Durango,67,1690418,3.963516716
2011,Guanajuato,0,5614698,0
2011,Guerrero,0,3473454,0
2011,Hidalgo,0,2730570,0
2011,Jalisco,11,7543233,0.145826067
2011,México,0,15845558,0
2011,Michoacán de Ocampo,0,4458100,0
2011,Morelos,0,1827187,0
2011,Nayarit,130,1132215,11.48191819
2011,Nuevo León,0,4797263,0
2011,Oaxaca,21,3901419,0.538265693
2011,Puebla,0,5935014,0
2011,Querétaro,0,1881105,0
2011,Quintana Roo,5,1395357,0.358331237
2011,San Luis Potosí,0,2647570,0
2011,Sinaloa,63,2878525,2.188620908
2011,Sonora,3,2767364,0.108406411
2011,Tabasco,13,2283140,0.569391277
2011,Tamaulipas,0,3376515,0
2011,Tlaxcala,0,1206291,0
2011,Veracruz de Ignacio de la Llave,0,7791801,0
2011,Yucatán,0,2009160,0
2011,Zacatecas,0,1522741,0
2012,Nacional,833,117053751,0.711638878
2012,Aguascalientes,0,1233921,0
2012,Baja California,0,3328623,0
2012,Baja California Sur,0,695409,0
2012,Campeche,0,866375,0
2012,Coahuila de Zaragoza,0,2854334,0
2012,Colima,0,685394,0
2012,Chiapas,255,5050568,5.04893707
2012,Chihuahua,157,3598792,4.362574997
2012,Distrito Federal,0,8911665,0
2012,Durango,124,1709741,7.252560476
2012,Guanajuato,0,5668181,0
2012,Guerrero,0,3499507,0
2012,Hidalgo,0,2768973,0
2012,Jalisco,4,7644152,0.052327583
2012,México,0,16106485,0
2012,Michoacán de Ocampo,0,4494730,0
2012,Morelos,0,1850812,0
2012,Nayarit,115,1155448,9.952849458
2012,Nuevo León,0,4868844,0
2012,Oaxaca,7,3930833,0.178079303
2012,Puebla,0,6002161,0
2012,Querétaro,0,1912803,0
2012,Quintana Roo,14,1440115,0.972144586
2012,San Luis Potosí,0,2675311,0
2012,Sinaloa,150,2905750,5.162178439
2012,Sonora,0,2809806,0
2012,Tabasco,7,2309071,0.30315222
2012,Tamaulipas,0,3419338,0
2012,Tlaxcala,0,1224637,0
2012,Veracruz de Ignacio de la Llave,0,7858604,0
2012,Yucatán,0,2036694,0
2012,Zacatecas,0,1536674,0
2013,Nacional,495,114500185,0.432313712
2013,Aguascalientes,0,1159889,0
2013,Baja California,0,3585848,0
2013,Baja California Sur,0,605137,0
2013,Campeche,0,873879,0
2013,Coahuila de Zaragoza,0,2776375,0
2013,Colima,0,647050,0
2013,Chiapas,155,4861173,3.188530834
2013,Chihuahua,33,3880735,0.850354379
2013,Distrito Federal,0,8809103,0
2013,Durango,67,1585920,4.224677159
2013,Guanajuato,0,5317266,0
2013,Guerrero,0,3304300,0
2013,Hidalgo,0,2524357,0
2013,Jalisco,3,7203731,0.041645086
2013,México,0,16344518,0
2013,Michoacán de Ocampo,0,4297679,0
2013,Morelos,0,1856374,0
2013,Nayarit,126,1042962,12.08097706
2013,Nuevo León,0,4729794,0
2013,Oaxaca,1,3867506,0.025856456
2013,Puebla,0,5941918,0
2013,Querétaro,0,1819427,0
2013,Quintana Roo,11,1399271,0.786123632
2013,San Luis Potosí,0,2474665,0
2013,Sinaloa,85,2938963,2.892176594
2013,Sonora,0,2776832,0
2013,Tabasco,14,2249701,0.62230492
2013,Tamaulipas,0,3601527,0
2013,Tlaxcala,0,1200959,0
2013,Veracruz de Ignacio de la Llave,0,7414573,0
2013,Yucatán,0,1992495,0
2013,Zacatecas,0,1416258,0
2014,Nacional,656,119713203,0.547976314
2014,Aguascalientes,0,1270174,0
2014,Baja California,0,3432944,0
2014,Baja California Sur,0,741037,0
2014,Campeche,224,894136,25.05210671
2014,Coahuila de Zaragoza,0,2925594,0
2014,Colima,0,710982,0
2014,Chiapas,175,5186572,3
2014,Chihuahua,17,3673342,0
2014,Distrito Federal,0,8874724,0
2014,Durango,24,1746805,1.373936638
2014,Guanajuato,0,5769524,0
2014,Guerrero,0,3546710,0
2014,Hidalgo,0,2842784,0
2014,Jalisco,1,7838010,0.01275834
2014,México,0,16618929,0
2014,Michoacán de Ocampo,0,4563849,0
2014,Morelos,0,1897393,0
2014,Nayarit,46,1201202,3.829498768
2014,Nuevo León,0,5013589,0
2014,Oaxaca,0,3986206,0
2014,Puebla,0,6131498,0
2014,Querétaro,0,1974436,0
2014,Quintana Roo,14,1529877,0.915106132
2014,San Luis Potosí,0,2728208,0
2014,Sinaloa,129,2958691,4.360036627
2014,Sonora,11,2892464,0.380298543
2014,Tabasco,15,2359444,0.635743089
2014,Tamaulipas,0,3502721,0
2014,Tlaxcala,0,1260628,0
2014,Veracruz de Ignacio de la Llave,0,7985893,0
2014,Yucatán,0,2091513,0
2014,Zacatecas,0,1563324,0
