Periodo,Entidad de Residencia,Defunciones por Diabetes Tipo II,Poblacion Total,Tasa de Mortalidad por Diabetes Tipo II
1998,Aguascalientes,115,974940,11.79559768
1998,Baja California,302,2387650,12.64841999
1998,Baja California Sur,61,439911,13.86644117
1998,Campeche,85,673672,12.61741619
1998,Coahuila de Zaragoza,467,2315412,20.16919667
1998,Colima,87,538560,16.15418895
1998,Chiapas,286,3994325,7.160158475
1998,Chihuahua,330,2868346,11.50488818
1998,Distrito Federal,2071,8912913,23.23594991
1998,Durango,156,1482259,10.52447649
1998,Guanajuato,712,5074849,14.02997409
1998,Guerrero,308,3204303,9.612074763
1998,Hidalgo,260,2359558,11.01901288
1998,Jalisco,910,6401411,14.2156159
1998,México,2084,12424077,16.77388187
1998,Michoacán de Ocampo,529,4160121,12.71597629
1998,Morelos,276,1566306,17.62107787
1998,Nayarit,110,925239,11.88882008
1998,Nuevo León,482,3806709,12.66185569
1998,Oaxaca,347,3623477,9.576437218
1998,Puebla,671,5113198,13.12290273
1998,Querétaro de Arteaga,211,1495409,14.10985222
1998,Quintana Roo,53,862418,6.145511805
1998,San Luis Potosí,310,2367678,13.0929966
1998,Sinaloa,318,2481249,12.81612607
1998,Sonora,356,2203557,16.15569736
1998,Tabasco,252,1914591,13.16208005
1998,Tamaulipas,438,2671744,16.39378623
1998,Tlaxcala,151,973084,15.51767371
1998,Veracruz Llave,812,7173835,11.31891101
1998,Yucatán,293,1668680,17.55878898
1998,Zacatecas,146,1425943,10.23883844
1998,Nacional,13989,98485424,14.20413238
1999,Aguascalientes,214,991858,21.5756691
1999,Baja California,365,2469220,14.78199593
1999,Baja California Sur,75,453340,16.54387435
1999,Campeche,111,687422,16.14728653
1999,Coahuila de Zaragoza,499,2354430,21.19408944
1999,Colima,96,544150,17.64219425
1999,Chiapas,411,4083410,10.06511714
1999,Chihuahua,422,2926998,14.41750216
1999,Distrito Federal,2778,8928176,31.11497802
1999,Durango,191,1488305,12.83339101
1999,Guanajuato,836,5114053,16.34711255
1999,Guerrero,349,3215867,10.85243886
1999,Hidalgo,388,2374982,16.33696592
1999,Jalisco,1114,6452167,17.26551715
1999,México,2497,12678984,19.69400703
1999,Michoacán de Ocampo,659,4158671,15.84640862
1999,Morelos,321,1577729,20.34569942
1999,Nayarit,143,930087,15.37490579
1999,Nuevo León,627,3876894,16.17274034
1999,Oaxaca,442,3654932,12.09324825
1999,Puebla,889,5188507,17.13402333
1999,Querétaro de Arteaga,252,1527014,16.50279565
1999,Quintana Roo,68,900778,7.549029839
1999,San Luis Potosí,296,2378237,12.44619439
1999,Sinaloa,412,2508118,16.42665935
1999,Sonora,410,2247827,18.23983785
1999,Tabasco,290,1946169,14.90106974
1999,Tamaulipas,541,2729528,19.82027662
1999,Tlaxcala,184,993724,18.51620772
1999,Veracruz Llave,1222,7209103,16.95079124
1999,Yucatán,289,1695601,17.04410413
1999,Zacatecas,203,1419786,14.29792941
1999,Nacional,17594,99706067,17.64586703
2000,Aguascalientes,179,1008447,17.7500652
2000,Baja California,365,2549842,14.31461243
2000,Baja California Sur,72,466455,15.43557256
2000,Campeche,116,700708,16.55468469
2000,Coahuila de Zaragoza,571,2393756,23.85372611
2000,Colima,98,550291,17.80875937
2000,Chiapas,477,4164853,11.45298526
2000,Chihuahua,453,2987927,15.16101297
2000,Distrito Federal,2941,8944935,32.87894211
2000,Durango,212,1497613,14.15586003
2000,Guanajuato,922,5143766,17.9246101
2000,Guerrero,384,3226387,11.90185802
2000,Hidalgo,383,2390284,16.02320059
2000,Jalisco,1146,6513479,17.5942841
2000,México,2742,12933002,21.20157408
2000,Michoacán de Ocampo,815,4162262,19.58069915
2000,Morelos,309,1592066,19.4087431
2000,Nayarit,167,936661,17.82928936
2000,Nuevo León,591,3950061,14.96179426
2000,Oaxaca,461,3671421,12.55644613
2000,Puebla,1039,5250025,19.79038195
2000,Querétaro de Arteaga,260,1554518,16.72544158
2000,Quintana Roo,72,938812,7.669267116
2000,San Luis Potosí,402,2390310,16.81790228
2000,Sinaloa,406,2537959,15.99710634
2000,Sonora,382,2289991,16.68128827
2000,Tabasco,300,1975910,15.18287776
2000,Tamaulipas,626,2790660,22.4319695
2000,Tlaxcala,244,1011736,24.11696332
2000,Veracruz Llave,1354,7232656,18.72064702
2000,Yucatán,269,1721303,15.627696
2000,Zacatecas,216,1417715,15.23578434
2000,Nacional,18974,100895811,18.80553792
2001,Aguascalientes,212,1025563,20.67157259
2001,Baja California,361,2627368,13.73998618
2001,Baja California Sur,96,480190,19.99208647
2001,Campeche,121,714008,16.94658883
2001,Coahuila de Zaragoza,626,2433242,25.72699304
2001,Colima,130,557968,23.29882717
2001,Chiapas,466,4239830,10.99100671
2001,Chihuahua,561,3048688,18.40135822
2001,Distrito Federal,3238,8961129,36.13383983
2001,Durango,237,1511810,15.67657311
2001,Guanajuato,1044,5170538,20.19132245
2001,Guerrero,447,3240532,13.79403135
2001,Hidalgo,494,2408458,20.51104898
2001,Jalisco,1172,6592401,17.77804475
2001,México,3118,13195345,23.62954512
2001,Michoacán de Ocampo,894,4176873,21.40357152
2001,Morelos,374,1611070,23.21438547
2001,Nayarit,138,946927,14.57345709
2001,Nuevo León,635,4026904,15.76893812
2001,Oaxaca,618,3677835,16.80336394
2001,Puebla,1302,5301444,24.55934647
2001,Querétaro de Arteaga,239,1579076,15.13543363
2001,Quintana Roo,106,976468,10.85545046
2001,San Luis Potosí,436,2407204,18.11229958
2001,Sinaloa,474,2571178,18.43512973
2001,Sonora,399,2330502,17.12077484
2001,Tabasco,407,2004482,20.30449762
2001,Tamaulipas,694,2852000,24.33380084
2001,Tlaxcala,260,1027495,25.30425939
2001,Veracruz Llave,1621,7257778,22.33465945
2001,Yucatán,324,1746077,18.5558827
2001,Zacatecas,233,1421912,16.38638678
2001,Nacional,21477,102122295,21.0306672
2002,Aguascalientes,272,1043783,26.05905634
2002,Baja California,342,2702832,12.65339466
2002,Baja California Sur,83,495522,16.75001312
2002,Campeche,198,727546,27.21477405
2002,Coahuila de Zaragoza,658,2472921,26.60820948
2002,Colima,139,566389,24.54143707
2002,Chiapas,619,4318948,14.33219386
2002,Chihuahua,627,3107892,20.17444622
2002,Distrito Federal,3418,8973544,38.0897447
2002,Durango,290,1525797,19.00646023
2002,Guanajuato,1198,5208629,23.00029432
2002,Guerrero,531,3258145,16.2976172
2002,Hidalgo,506,2431444,20.81067876
2002,Jalisco,1513,6671656,22.67802776
2002,México,3561,13459745,26.45666764
2002,Michoacán de Ocampo,1019,4193971,24.29678221
2002,Morelos,434,1629599,26.63231875
2002,Nayarit,194,958314,20.24388666
2002,Nuevo León,734,4103482,17.88724795
2002,Oaxaca,692,3696385,18.72099362
2002,Puebla,1482,5364489,27.62611686
2002,Querétaro de Arteaga,267,1607589,16.60872275
2002,Quintana Roo,110,1015299,10.83424686
2002,San Luis Potosí,494,2425828,20.36418081
2002,Sinaloa,507,2602506,19.4812231
2002,Sonora,438,2373321,18.45515208
2002,Tabasco,494,2033695,24.2907614
2002,Tamaulipas,772,2911087,26.51930361
2002,Tlaxcala,283,1045455,27.06955345
2002,Veracruz Llave,1832,7294006,25.11651348
2002,Yucatán,453,1771733,25.56818663
2002,Zacatecas,275,1426392,19.27941267
2002,Nacional,24435,103417944,23.62742775
2003,Aguascalientes,262,1062250,24.66462697
2003,Baja California,416,2775926,14.98599026
2003,Baja California Sur,104,511831,20.31920693
2003,Campeche,176,741113,23.74806541
2003,Coahuila de Zaragoza,803,2512261,31.96323949
2003,Colima,146,575411,25.37316805
2003,Chiapas,664,4397267,15.10028843
2003,Chihuahua,765,3165454,24.16714948
2003,Distrito Federal,3934,8982214,43.79766503
2003,Durango,350,1540255,22.72351007
2003,Guanajuato,1338,5247781,25.4964908
2003,Guerrero,619,3276596,18.89155697
2003,Hidalgo,561,2456380,22.8384859
2003,Jalisco,1655,6752883,24.50805086
2003,México,4020,13723512,29.29279327
2003,Michoacán de Ocampo,1086,4212077,25.78300444
2003,Morelos,464,1648428,28.14802952
2003,Nayarit,226,970986,23.27530984
2003,Nuevo León,825,4180268,19.73557676
2003,Oaxaca,745,3715944,20.04874132
2003,Puebla,1701,5428158,31.33659706
2003,Querétaro de Arteaga,331,1636560,20.22535074
2003,Quintana Roo,115,1054642,10.90417412
2003,San Luis Potosí,540,2445009,22.08580827
2003,Sinaloa,589,2633143,22.36870538
2003,Sonora,492,2416527,20.35979735
2003,Tabasco,549,2062700,26.61560091
2003,Tamaulipas,872,2968581,29.37430375
2003,Tlaxcala,298,1063593,28.0182363
2003,Veracruz Llave,1938,7333249,26.42757664
2003,Yucatán,477,1797323,26.53947009
2003,Zacatecas,323,1431569,22.56265678
2003,Nacional,27384,104719891,26.14975984
2004,Aguascalientes,311,1079814,28.80125651
2004,Baja California,577,2845936,20.2745248
2004,Baja California Sur,113,529124,21.35605265
2004,Campeche,207,754622,27.43095219
2004,Coahuila de Zaragoza,868,2550208,34.03643938
2004,Colima,176,584151,30.12919605
2004,Chiapas,717,4476586,16.01666985
2004,Chihuahua,835,3218865,25.94082076
2004,Distrito Federal,4371,8982860,48.65933567
2004,Durango,367,1551703,23.6514333
2004,Guanajuato,1602,5282560,30.32620548
2004,Guerrero,664,3291452,20.17346752
2004,Hidalgo,668,2480424,26.93087956
2004,Jalisco,1963,6823155,28.76968206
2004,México,4686,13978080,33.52391745
2004,Michoacán de Ocampo,1302,4220890,30.84657501
2004,Morelos,528,1663867,31.73330561
2004,Nayarit,282,982991,28.6879534
2004,Nuevo León,1011,4254706,23.76192386
2004,Oaxaca,925,3738874,24.7400688
2004,Puebla,1958,5493482,35.64223929
2004,Querétaro de Arteaga,346,1666361,20.76380808
2004,Quintana Roo,162,1094787,14.79739895
2004,San Luis Potosí,601,2460435,24.42657498
2004,Sinaloa,653,2660125,24.54771862
2004,Sonora,532,2460302,21.62336168
2004,Tabasco,679,2092064,32.45598605
2004,Tamaulipas,922,3022458,30.5049731
2004,Tlaxcala,393,1082473,36.30575543
2004,Veracruz Llave,2280,7372393,30.92618638
2004,Yucatán,564,1823186,30.93485799
2004,Zacatecas,328,1432635,22.89487553
2004,Nacional,31591,105951569,29.81645321
2005,Aguascalientes,309,1096736,28.17451055
2005,Baja California,621,2912674,21.32061467
2005,Baja California Sur,101,546776,18.47191537
2005,Campeche,200,768097,26.03837797
2005,Coahuila de Zaragoza,967,2587518,37.3717207
2005,Colima,189,593827,31.82745143
2005,Chiapas,844,4549034,18.55338958
2005,Chihuahua,1020,3270309,31.18971327
2005,Distrito Federal,4773,8980415,53.14899144
2005,Durango,463,1566228,29.5614687
2005,Guanajuato,1729,5307620,32.57580611
2005,Guerrero,819,3306347,24.77053981
2005,Hidalgo,800,2504490,31.94263103
2005,Jalisco,2159,6903508,31.27395521
2005,México,5199,14233514,36.52646845
2005,Michoacán de Ocampo,1551,4233917,36.63274457
2005,Morelos,603,1681965,35.85092437
2005,Nayarit,285,997581,28.56910867
2005,Nuevo León,1216,4330486,28.07998917
2005,Oaxaca,1092,3749560,29.12341715
2005,Puebla,2291,5545664,41.3115544
2005,Querétaro de Arteaga,387,1692334,22.86782633
2005,Quintana Roo,215,1134284,18.9546886
2005,San Luis Potosí,646,2477675,26.07283038
2005,Sinaloa,671,2689158,24.95204819
2005,Sonora,548,2501653,21.90551607
2005,Tabasco,751,2120331,35.41899826
2005,Tamaulipas,973,3075303,31.63915881
2005,Tlaxcala,394,1098660,35.86186809
2005,Veracruz Llave,2617,7409930,35.31747263
2005,Yucatán,611,1848087,33.06121411
2005,Zacatecas,395,1437330,27.48151086
2005,Nacional,35439,107151011,33.07388299
2006,Aguascalientes,361,1114099,32.40286545
2006,Baja California,641,2977440,21.52856145
2006,Baja California Sur,132,565024,23.3618395
2006,Campeche,250,781620,31.98485197
2006,Coahuila de Zaragoza,1020,2625332,38.85222898
2006,Colima,212,605061,35.03778958
2006,Chiapas,978,4616199,21.18626168
2006,Chihuahua,1051,3322439,31.6333874
2006,Distrito Federal,5151,8977954,57.37387382
2006,Durango,478,1585478,30.14863656
2006,Guanajuato,1942,5333508,36.41130753
2006,Guerrero,849,3325479,25.53015671
2006,Hidalgo,869,2531941,34.32149485
2006,Jalisco,2175,7000916,31.06736319
2006,México,5640,14497023,38.90453923
2006,Michoacán de Ocampo,1527,4258725,35.85580191
2006,Morelos,689,1704544,40.42136783
2006,Nayarit,299,1015912,29.43168306
2006,Nuevo León,1165,4408836,26.42420811
2006,Oaxaca,1085,3753744,28.90447511
2006,Puebla,2560,5590760,45.78983895
2006,Querétaro de Arteaga,488,1716842,28.42428133
2006,Quintana Roo,220,1174644,18.72907877
2006,San Luis Potosí,768,2499894,30.72130258
2006,Sinaloa,722,2721660,26.52792781
2006,Sonora,611,2542078,24.03545446
2006,Tabasco,710,2147091,33.06799758
2006,Tamaulipas,1097,3129386,35.05479989
2006,Tlaxcala,438,1113144,39.34800888
2006,Veracruz Llave,2734,7451476,36.69071738
2006,Yucatán,575,1872573,30.70641305
2006,Zacatecas,432,1448005,29.83415113
2006,Nacional,37869,108408827,34.93165736
2007,Aguascalientes,429,1133032,37.86300828
2007,Baja California,660,3041783,21.69780027
2007,Baja California Sur,154,584639,26.34104122
2007,Campeche,290,795450,36.45735118
2007,Coahuila de Zaragoza,1043,2664019,39.15137242
2007,Colima,215,617146,34.83778555
2007,Chiapas,1003,4688014,21.3949873
2007,Chihuahua,1196,3376544,35.42083266
2007,Distrito Federal,5416,8973450,60.35582747
2007,Durango,567,1605415,35.31797074
2007,Guanajuato,2058,5377044,38.27381736
2007,Guerrero,1047,3349840,31.25522413
2007,Hidalgo,863,2565231,33.64219441
2007,Jalisco,2209,7101648,31.10545609
2007,México,6089,14765300,41.23857964
2007,Michoacán de Ocampo,1706,4290259,39.76449907
2007,Morelos,665,1727522,38.49444464
2007,Nayarit,310,1035898,29.92572628
2007,Nuevo León,1460,4487206,32.53695061
2007,Oaxaca,1116,3773572,29.57410114
2007,Puebla,2298,5651042,40.66506673
2007,Querétaro de Arteaga,531,1746996,30.39503239
2007,Quintana Roo,263,1218194,21.58933635
2007,San Luis Potosí,820,2525095,32.47402573
2007,Sinaloa,593,2753754,21.53424017
2007,Sonora,621,2586060,24.01336396
2007,Tabasco,752,2174464,34.58323522
2007,Tamaulipas,1137,3184546,35.70367644
2007,Tlaxcala,509,1130405,45.02810939
2007,Veracruz Llave,2887,7505280,38.46625309
2007,Yucatán,655,1898633,34.49850498
2007,Zacatecas,444,1459907,30.41289616
2007,Nacional,40006,109787388,36.43952254
2008,Aguascalientes,437,1154011,37.86792327
2008,Baja California,711,3105709,22.89332323
2008,Baja California Sur,172,605343,28.41364317
2008,Campeche,321,809636,39.64744651
2008,Coahuila de Zaragoza,1244,2703905,46.00753355
2008,Colima,244,630606,38.69293981
2008,Chiapas,1154,4762080,24.23310822
2008,Chihuahua,1249,3431517,36.39789632
2008,Distrito Federal,5744,8969421,64.03980814
2008,Durango,610,1628321,37.46190094
2008,Guanajuato,2346,5437620,43.14387545
2008,Guerrero,1179,3380933,34.87203089
2008,Hidalgo,993,2605175,38.11644131
2008,Jalisco,2479,7213583,34.36572366
2008,México,6535,15040385,43.44968563
2008,Michoacán de Ocampo,1857,4333681,42.85040823
2008,Morelos,858,1753157,48.94028316
2008,Nayarit,370,1058677,34.94928104
2008,Nuevo León,1537,4566871,33.65542841
2008,Oaxaca,1252,3804078,32.9120486
2008,Puebla,2473,5722490,43.21545341
2008,Querétaro de Arteaga,608,1780583,34.14611956
2008,Quintana Roo,283,1261970,22.42525575
2008,San Luis Potosí,970,2555735,37.95385672
2008,Sinaloa,765,2787098,27.44790459
2008,Sonora,656,2632192,24.92219413
2008,Tabasco,876,2202203,39.77834923
2008,Tamaulipas,1159,3239174,35.78072681
2008,Tlaxcala,539,1149453,46.89186944
2008,Veracruz Llave,3115,7571413,41.14159405
2008,Yucatán,677,1925861,35.15310814
2008,Zacatecas,516,1476134,34.95617607
2008,Nacional,43929,111299015,39.469352
2009,Aguascalientes,492,1175942,41.83879817
2009,Baja California,747,3168319,23.57717136
2009,Baja California Sur,148,626900,23.60823098
2009,Campeche,269,824071,32.6428184
2009,Coahuila de Zaragoza,1325,2743966,48.28777033
2009,Colima,245,645050,37.98155182
2009,Chiapas,1216,4836326,25.1430528
2009,Chihuahua,1276,3485093,36.61308321
2009,Distrito Federal,5904,8961594,65.88113677
2009,Durango,545,1650042,33.02946228
2009,Guanajuato,2339,5503354,42.50135463
2009,Guerrero,1260,3415204,36.89384294
2009,Hidalgo,962,2649264,36.31197193
2009,Jalisco,2722,7331993,37.12496725
2009,México,7008,15315644,45.75713565
2009,Michoacán de Ocampo,2027,4381615,46.26148121
2009,Morelos,797,1779708,44.78262726
2009,Nayarit,354,1083772,32.66369679
2009,Nuevo León,1529,4646180,32.90875515
2009,Oaxaca,1367,3838339,35.6143634
2009,Puebla,2640,5796436,45.54522814
2009,Querétaro de Arteaga,629,1815459,34.64688544
2009,Quintana Roo,316,1305885,24.19814915
2009,San Luis Potosí,887,2589037,34.25984256
2009,Sinaloa,717,2820908,25.41734789
2009,Sonora,644,2679501,24.03432579
2009,Tabasco,955,2229667,42.83150802
2009,Tamaulipas,1235,3290198,37.53573493
2009,Tlaxcala,681,1168846,58.26259405
2009,Veracruz Llave,3346,7646283,43.75982422
2009,Yucatán,707,1953829,36.18535706
2009,Zacatecas,487,1494169,32.59336795
2009,Nacional,45776,112852594,40.56264759
2010,Aguascalientes,456,1195787,38.1338817
2010,Baja California,737,3224844,22.85381867
2010,Baja California Sur,168,649616,25.86143198
2010,Campeche,360,836748,43.02370606
2010,Coahuila de Zaragoza,1201,2782013,43.17017929
2010,Colima,217,658910,32.93317752
2010,Chiapas,1429,4903755,29.14093384
2010,Chihuahua,1381,3525273,39.17427104
2010,Distrito Federal,6231,8944599,69.66215031
2010,Durango,514,1669815,30.78185308
2010,Guanajuato,2613,5558502,47.00906827
2010,Guerrero,1450,3444264,42.09897964
2010,Hidalgo,1160,2690086,43.12129798
2010,Jalisco,2919,7442625,39.22003325
2010,México,7655,15571679,49.15975984
2010,Michoacán de Ocampo,2217,4420271,50.15529591
2010,Morelos,974,1803340,54.0108909
2010,Nayarit,433,1108860,39.0491135
2010,Nuevo León,1597,4723273,33.81129992
2010,Oaxaca,1595,3868109,41.23461878
2010,Puebla,3071,5863823,52.37197644
2010,Querétaro de Arteaga,611,1848191,33.05935371
2010,Quintana Roo,360,1350945,26.64801306
2010,San Luis Potosí,976,2616459,37.30232348
2010,Sinaloa,830,2851334,29.10918188
2010,Sonora,719,2727032,26.36566054
2010,Tabasco,1052,2252641,46.70073927
2010,Tamaulipas,1372,3334664,41.14357548
2010,Tlaxcala,703,1186143,59.26772742
2010,Veracruz Llave,3854,7712247,49.97246587
2010,Yucatán,818,1980690,41.29873933
2010,Zacatecas,462,1509019,30.6159167
2010,Nacional,50135,114255557,43.87970381
2011,Aguascalientes,391,1215094,32.17858042
2011,Baja California,764,3275399,23.32540249
2011,Baja California Sur,183,672682,27.20453349
2011,Campeche,357,852373,41.88307232
2011,Coahuila de Zaragoza,1187,2818077,42.12092147
2011,Colima,269,672263,40.01410162
2011,Chiapas,1409,4980633,28.28957685
2011,Chihuahua,1314,3559248,36.91791075
2011,Distrito Federal,6056,8928400,67.82850231
2011,Durango,542,1690418,32.06307552
2011,Guanajuato,2585,5614698,46.03987605
2011,Guerrero,1497,3473454,43.09831079
2011,Hidalgo,1134,2730570,41.52979048
2011,Jalisco,2926,7543233,38.78973379
2011,México,7715,15845558,48.68872399
2011,Michoacán de Ocampo,2256,4458100,50.60451762
2011,Morelos,872,1827187,47.72363201
2011,Nayarit,438,1132215,38.68523205
2011,Nuevo León,1410,4797263,29.39175943
2011,Oaxaca,1566,3901419,40.13924165
2011,Puebla,3011,5935014,50.73282051
2011,Querétaro de Arteaga,588,1881105,31.25822323
2011,Quintana Roo,314,1395357,22.50320169
2011,San Luis Potosí,969,2647570,36.59959888
2011,Sinaloa,820,2878525,28.48681182
2011,Sonora,769,2767364,27.78817676
2011,Tabasco,1091,2283140,47.78506793
2011,Tamaulipas,1300,3376515,38.50123574
2011,Tlaxcala,652,1206291,54.04997633
2011,Veracruz Llave,3892,7791801,49.94994097
2011,Yucatán,724,2009160,36.03495988
2011,Zacatecas,475,1522741,31.19374864
2011,Nacional,49476,115682867,42.76864957
2012,Aguascalientes,485,1233921,39.30559574
2012,Baja California,853,3328623,25.6262124
2012,Baja California Sur,192,695409,27.6096513
2012,Campeche,362,866375,41.78329245
2012,Coahuila de Zaragoza,1215,2854334,42.56684747
2012,Colima,321,685394,46.83437556
2012,Chiapas,1552,5050568,30.72921699
2012,Chihuahua,1306,3598792,36.28995507
2012,Distrito Federal,6401,8911665,71.82720625
2012,Durango,605,1709741,35.38547651
2012,Guanajuato,2924,5668181,51.58621434
2012,Guerrero,1565,3499507,44.72058493
2012,Hidalgo,1225,2768973,44.24022914
2012,Jalisco,3100,7644152,40.553877
2012,México,8337,16106485,51.76175932
2012,Michoacán de Ocampo,2428,4494730,54.01881759
2012,Morelos,963,1850812,52.03121657
2012,Nayarit,430,1155448,37.21500232
2012,Nuevo León,1599,4868844,32.8414712
2012,Oaxaca,1627,3930833,41.39071795
2012,Puebla,3272,6002161,54.51369932
2012,Querétaro de Arteaga,680,1912803,35.54992333
2012,Quintana Roo,395,1440115,27.4283651
2012,San Luis Potosí,994,2675311,37.15455885
2012,Sinaloa,853,2905750,29.35558806
2012,Sonora,726,2809806,25.83808277
2012,Tabasco,1135,2309071,49.15396711
2012,Tamaulipas,1402,3419338,41.00208871
2012,Tlaxcala,772,1224637,63.03908832
2012,Veracruz Llave,4263,7858604,54.2462758
2012,Yucatán,750,2036694,36.82438304
2012,Zacatecas,493,1536674,32.0822764
2012,Nacional,53225,117053751,45.47056335
2013,Aguascalientes,481,1252265,38.41040035
2013,Baja California,941,3381080,27.83134383
2013,Baja California Sur,212,718196,29.51840445
2013,Campeche,403,880299,45.77989978
2013,Coahuila de Zaragoza,1250,2890108,43.25097886
2013,Colima,354,698295,50.69490688
2013,Chiapas,1650,5119186,32.23168683
2013,Chihuahua,1458,3635966,40.09938487
2013,Distrito Federal,5470,8893742,61.5039204
2013,Durango,686,1728429,39.68922067
2013,Guanajuato,3307,5719709,57.81762674
2013,Guerrero,1733,3523858,49.17905319
2013,Hidalgo,1339,2806334,47.71349383
2013,Jalisco,3254,7742303,42.02883819
2013,México,8359,16364210,51.08098711
2013,Michoacán de Ocampo,2607,4529914,57.55076145
2013,Morelos,1011,1874188,53.94336107
2013,Nayarit,421,1178403,35.72631774
2013,Nuevo León,1763,4941059,35.68061017
2013,Oaxaca,1866,3959042,47.13261441
2013,Puebla,3607,6067607,59.4468297
2013,Querétaro de Arteaga,790,1943889,40.64018059
2013,Quintana Roo,451,1484960,30.37118845
2013,San Luis Potosí,1149,2702145,42.52177437
2013,Sinaloa,854,2932313,29.1237668
2013,Sonora,809,2851462,28.37141088
2013,Tabasco,1293,2334493,55.3867585
2013,Tamaulipas,1526,3461336,44.08702305
2013,Tlaxcala,844,1242734,67.914775
2013,Veracruz Llave,4615,7923198,58.24668272
2013,Yucatán,857,2064151,41.5182804
2013,Zacatecas,632,1550179,40.76948533
2013,Nacional,55992,118395053,47.29251652
