Periodo,Entidad de Residencia,Defunciones por Neoplasias Malignas,Poblacion Total,Tasa de Mortalidad por Neoplasias Malignas
1990,Aguascalientes,378,824227,45.86115233
1990,Baja California,987,1732550,56.96805287
1990,Baja California Sur,174,339387,51.26890541
1990,Campeche,217,553106,39.23298608
1990,Coahuila de Zaragoza,1247,2005016,62.1940174
1990,Colima,243,473115,51.36171967
1990,Chiapas,1078,3314875,32.52007994
1990,Chihuahua,1573,2408000,65.32392027
1990,Distrito Federal,5287,8695562,60.80113051
1990,Durango,695,1389199,50.02882956
1990,Guanajuato,1751,4657092,37.59857009
1990,Guerrero,711,3021955,23.5278156
1990,Hidalgo,815,2207154,36.92537992
1990,Jalisco,3329,5765386,57.74114691
1990,México,3575,10083763,35.45303475
1990,Michoacán de Ocampo,1818,3978777,45.69243262
1990,Morelos,625,1397700,44.71631967
1990,Nayarit,471,851666,55.3033701
1990,Nuevo León,1901,3236128,58.74304107
1990,Oaxaca,1154,3361672,34.32815575
1990,Puebla,1735,4494848,38.59974798
1990,Querétaro de Arteaga,415,1245271,33.32607922
1990,Quintana Roo,124,574852,21.57076952
1990,San Luis Potosí,990,2202098,44.95712725
1990,Sinaloa,1341,2215227,60.53555685
1990,Sonora,1226,1858664,65.96135719
1990,Tabasco,598,1637553,36.51790202
1990,Tamaulipas,1482,2252956,65.78024604
1990,Tlaxcala,287,817427,35.11016886
1990,Veracruz Llave,3126,6615976,47.24926451
1990,Yucatán,886,1444723,61.32663493
1990,Zacatecas,725,1408922,51.4577812
1990,Nacional,40964,87064847,47.04998792
1991,Aguascalientes,369,844162,43.71198893
1991,Baja California,1060,1815903,58.373162
1991,Baja California Sur,177,351246,50.39203293
1991,Campeche,235,568384,41.34528769
1991,Coahuila de Zaragoza,1222,2042564,59.82676675
1991,Colima,247,483048,51.13363475
1991,Chiapas,1128,3395180,33.22356988
1991,Chihuahua,1583,2465322,64.21067917
1991,Distrito Federal,5393,8738833,61.71304567
1991,Durango,721,1402493,51.40845623
1991,Guanajuato,1804,4718814,38.22994507
1991,Guerrero,748,3049039,24.53231986
1991,Hidalgo,784,2227905,35.19001035
1991,Jalisco,3376,5861907,57.59217947
1991,México,3790,10403594,36.42971842
1991,Michoacán de Ocampo,1968,4015276,49.01282004
1991,Morelos,655,1423487,46.0137676
1991,Nayarit,525,862823,60.84677854
1991,Nuevo León,2036,3308191,61.54420951
1991,Oaxaca,1279,3396857,37.65245343
1991,Puebla,1762,4575107,38.51276047
1991,Querétaro de Arteaga,408,1277558,31.93592776
1991,Quintana Roo,115,610571,18.83482838
1991,San Luis Potosí,967,2227649,43.40899307
1991,Sinaloa,1248,2251748,55.42360868
1991,Sonora,1255,1901710,65.99323767
1991,Tabasco,614,1675650,36.64249694
1991,Tamaulipas,1372,2300861,59.62985161
1991,Tlaxcala,289,836761,34.53793855
1991,Veracruz Llave,3055,6709491,45.53251506
1991,Yucatán,873,1474038,59.22506747
1991,Zacatecas,699,1414769,49.40735908
1991,Nacional,41757,88630941,47.11334386
1992,Aguascalientes,369,863697,42.72331616
1992,Baja California,1018,1895648,53.70195311
1992,Baja California Sur,224,363307,61.65584478
1992,Campeche,277,583930,47.43719281
1992,Coahuila de Zaragoza,1298,2080707,62.38264205
1992,Colima,280,492181,56.88964019
1992,Chiapas,1239,3476913,35.63505903
1992,Chihuahua,1525,2521954,60.46898556
1992,Distrito Federal,5524,8772275,62.97112209
1992,Durango,642,1415393,45.35842695
1992,Guanajuato,1895,4777030,39.66899936
1992,Guerrero,835,3075833,27.14711755
1992,Hidalgo,807,2248684,35.88765696
1992,Jalisco,3667,5951246,61.6173487
1992,México,3886,10706626,36.29528107
1992,Michoacán de Ocampo,2046,4047191,50.55358148
1992,Morelos,719,1448069,49.6523301
1992,Nayarit,481,873510,55.06519674
1992,Nuevo León,1961,3378692,58.04021201
1992,Oaxaca,1321,3433323,38.47584396
1992,Puebla,1779,4654771,38.21885115
1992,Querétaro de Arteaga,422,1309252,32.23214477
1992,Quintana Roo,153,645180,23.71431228
1992,San Luis Potosí,1083,2251877,48.09321291
1992,Sinaloa,1345,2286742,58.81730427
1992,Sonora,1314,1944455,67.57677601
1992,Tabasco,628,1711673,36.68925081
1992,Tamaulipas,1455,2350664,61.89740431
1992,Tlaxcala,292,856069,34.10940006
1992,Veracruz Llave,3335,6793533,49.09080445
1992,Yucatán,882,1502887,58.687047
1992,Zacatecas,706,1419273,49.74377727
1992,Nacional,43408,90132585,48.16016316
1993,Aguascalientes,387,882995,43.82810775
1993,Baja California,1090,1976271,55.15437913
1993,Baja California Sur,227,375535,60.44709548
1993,Campeche,247,599335,41.21234368
1993,Coahuila de Zaragoza,1243,2119320,58.65088802
1993,Colima,289,500880,57.69845073
1993,Chiapas,1375,3559521,38.62879303
1993,Chihuahua,1602,2578946,62.11840031
1993,Distrito Federal,5528,8801777,62.80549939
1993,Durango,657,1427650,46.0196827
1993,Guanajuato,1921,4833834,39.740711
1993,Guerrero,847,3100542,27.31780444
1993,Hidalgo,887,2268750,39.09641873
1993,Jalisco,3593,6036556,59.52069359
1993,México,4129,11004587,37.5207175
1993,Michoacán de Ocampo,1998,4075275,49.02736625
1993,Morelos,684,1471328,46.48861437
1993,Nayarit,509,883537,57.60935875
1993,Nuevo León,2061,3448999,59.75646847
1993,Oaxaca,1420,3468037,40.94535324
1993,Puebla,2001,4734278,42.2662125
1993,Querétaro de Arteaga,434,1340778,32.3692662
1993,Quintana Roo,138,680236,20.28707684
1993,San Luis Potosí,1109,2274743,48.7527602
1993,Sinaloa,1404,2320874,60.49445166
1993,Sonora,1342,1987353,67.52700703
1993,Tabasco,736,1746827,42.13353698
1993,Tamaulipas,1455,2401107,60.59704961
1993,Tlaxcala,357,875468,40.77818949
1993,Veracruz Llave,3446,6871335,50.15037107
1993,Yucatán,848,1531251,55.37955567
1993,Zacatecas,719,1422730,50.53664434
1993,Nacional,44683,91600655,48.78021888
1994,Aguascalientes,454,902128,50.32545271
1994,Baja California,1129,2058198,54.85380901
1994,Baja California Sur,194,387994,50.00077321
1994,Campeche,325,614694,52.87183542
1994,Coahuila de Zaragoza,1280,2158403,59.30310512
1994,Colima,286,509258,56.16013887
1994,Chiapas,1349,3644811,37.01152131
1994,Chihuahua,1635,2636937,62.00375663
1994,Distrito Federal,5484,8828375,62.11788693
1994,Durango,685,1439646,47.58114148
1994,Guanajuato,1968,4889078,40.2529884
1994,Guerrero,1008,3124968,32.2563303
1994,Hidalgo,926,2288570,40.46194785
1994,Jalisco,3819,6118571,62.41653484
1994,México,4294,11300207,37.99930391
1994,Michoacán de Ocampo,1988,4100535,48.48147864
1994,Morelos,693,1493515,46.40060528
1994,Nayarit,551,893093,61.69570246
1994,Nuevo León,2074,3519985,58.92070563
1994,Oaxaca,1424,3501881,40.66386037
1994,Puebla,2045,4815366,42.46821529
1994,Querétaro de Arteaga,468,1372231,34.105045
1994,Quintana Roo,161,715788,22.49269337
1994,San Luis Potosí,1127,2296679,49.07085405
1994,Sinaloa,1505,2354573,63.91817115
1994,Sonora,1398,2030370,68.85444525
1994,Tabasco,726,1781609,40.74968189
1994,Tamaulipas,1566,2452645,63.84943602
1994,Tlaxcala,339,895027,37.87595235
1994,Veracruz Llave,3530,6945101,50.82719459
1994,Yucatán,937,1559473,60.08440031
1994,Zacatecas,724,1425591,50.78595474
1994,Nacional,46092,93055300,49.53183752
1995,Aguascalientes,406,921048,44.08022166
1995,Baja California,1211,2141231,56.55625199
1995,Baja California Sur,234,400667,58.40261364
1995,Campeche,292,629897,46.35678532
1995,Coahuila de Zaragoza,1330,2197744,60.51660248
1995,Colima,291,517359,56.24720938
1995,Chiapas,1497,3732019,40.11233598
1995,Chihuahua,1769,2695309,65.632549
1995,Distrito Federal,5747,8853087,64.9152098
1995,Durango,694,1451581,47.80993965
1995,Guanajuato,2094,4941687,42.37419327
1995,Guerrero,1011,3148736,32.10812212
1995,Hidalgo,921,2308109,39.90279489
1995,Jalisco,3899,6197229,62.91521582
1995,México,4361,11591879,37.62116565
1995,Michoacán de Ocampo,2224,4123078,53.94028442
1995,Morelos,756,1514605,49.91400398
1995,Nayarit,610,902312,67.60411033
1995,Nuevo León,2186,3591906,60.85905366
1995,Oaxaca,1487,3535280,42.06173203
1995,Puebla,2100,4895089,42.9001393
1995,Querétaro de Arteaga,531,1403630,37.83048239
1995,Quintana Roo,167,751792,22.21359099
1995,San Luis Potosí,1103,2317524,47.59389763
1995,Sinaloa,1475,2387913,61.76941957
1995,Sonora,1389,2073741,66.98039919
1995,Tabasco,712,1816022,39.20657349
1995,Tamaulipas,1545,2505876,61.65508589
1995,Tlaxcala,365,914661,39.90549504
1995,Veracruz Llave,3817,7013920,54.42035267
1995,Yucatán,915,1587453,57.63950177
1995,Zacatecas,726,1427952,50.84204511
1995,Nacional,47865,94490336,50.65597396
1996,Aguascalientes,471,939507,50.13267597
1996,Baja California,1184,2224286,53.23056477
1996,Baja California Sur,216,413575,52.22752826
1996,Campeche,310,644818,48.07558102
1996,Coahuila de Zaragoza,1378,2237025,61.5996692
1996,Colima,289,524947,55.0531768
1996,Chiapas,1476,3819739,38.64138361
1996,Chihuahua,1760,2753282,63.92370996
1996,Distrito Federal,5878,8875396,66.22803084
1996,Durango,761,1462829,52.0224852
1996,Guanajuato,2082,4990233,41.72149878
1996,Guerrero,1153,3170156,36.37044991
1996,Hidalgo,959,2326530,41.22018629
1996,Jalisco,3947,6270725,62.94328008
1996,México,4886,11876981,41.13840041
1996,Michoacán de Ocampo,2237,4140754,54.02397728
1996,Morelos,815,1533870,53.13357716
1996,Nayarit,585,910767,64.23157624
1996,Nuevo León,2200,3663689,60.04876506
1996,Oaxaca,1601,3566944,44.88436039
1996,Puebla,2177,4969986,43.80294029
1996,Querétaro de Arteaga,520,1434671,36.24524368
1996,Quintana Roo,201,788218,25.50055949
1996,San Luis Potosí,1193,2336411,51.06122168
1996,Sinaloa,1536,2420265,63.4641248
1996,Sonora,1463,2117226,69.09985046
1996,Tabasco,785,1849738,42.43844263
1996,Tamaulipas,1568,2560332,61.24205767
1996,Tlaxcala,386,934238,41.31709479
1996,Veracruz Llave,3797,7075631,53.66305846
1996,Yucatán,987,1614983,61.1151944
1996,Zacatecas,790,1428912,55.28681962
1996,Nacional,49591,95876664,51.72374375
1997,Aguascalientes,481,957443,50.23797761
1997,Baja California,1198,2306424,51.94188059
1997,Baja California Sur,232,426653,54.37674176
1997,Campeche,356,659417,53.98708253
1997,Coahuila de Zaragoza,1400,2276268,61.50418141
1997,Colima,345,531965,64.85389076
1997,Chiapas,1579,3907302,40.41151669
1997,Chihuahua,1909,2810765,67.91745308
1997,Distrito Federal,6079,8895216,68.34010551
1997,Durango,730,1472961,49.56003587
1997,Guanajuato,2148,5034272,42.66753962
1997,Guerrero,1242,3188433,38.95330402
1997,Hidalgo,966,2343436,41.22152258
1997,Jalisco,3956,6338294,62.4142711
1997,México,4944,12154856,40.67510138
1997,Michoacán de Ocampo,2169,4152556,52.23288982
1997,Morelos,848,1550963,54.67570793
1997,Nayarit,623,918289,67.84356559
1997,Nuevo León,2303,3735127,61.65787669
1997,Oaxaca,1657,3596113,46.07752871
1997,Puebla,2185,5042096,43.33515268
1997,Querétaro de Arteaga,524,1465233,35.76223031
1997,Quintana Roo,200,825084,24.23995617
1997,San Luis Potosí,1179,2352995,50.10635382
1997,Sinaloa,1565,2451312,63.84336225
1997,Sonora,1538,2160460,71.18854318
1997,Tabasco,854,1882554,45.36390457
1997,Tamaulipas,1624,2615528,62.09071361
1997,Tlaxcala,421,953724,44.14274989
1997,Veracruz Llave,3983,7128785,55.87207357
1997,Yucatán,964,1642042,58.70738994
1997,Zacatecas,747,1428038,52.30953238
1997,Nacional,50949,97204604,52.414184
1998,Aguascalientes,499,974940,51.18263688
1998,Baja California,1354,2387650,56.70847905
1998,Baja California Sur,242,439911,55.01112725
1998,Campeche,348,673672,51.65718629
1998,Coahuila de Zaragoza,1389,2315412,59.98932371
1998,Colima,321,538560,59.60338681
1998,Chiapas,1603,3994325,40.13193719
1998,Chihuahua,1864,2868346,64.98518658
1998,Distrito Federal,6240,8912913,70.01078099
1998,Durango,777,1482259,52.41998868
1998,Guanajuato,2202,5074849,43.39045359
1998,Guerrero,1136,3204303,35.4523277
1998,Hidalgo,1029,2359558,43.60986253
1998,Jalisco,4005,6401411,62.56433152
1998,México,5082,12424077,40.90444707
1998,Michoacán de Ocampo,2297,4160121,55.21474015
1998,Morelos,863,1566306,55.0977906
1998,Nayarit,578,925239,62.4703455
1998,Nuevo León,2400,3806709,63.04658433
1998,Oaxaca,1686,3623477,46.5298938
1998,Puebla,2286,5113198,44.70783255
1998,Querétaro de Arteaga,580,1495409,38.78537577
1998,Quintana Roo,240,862418,27.8287327
1998,San Luis Potosí,1242,2367678,52.45645734
1998,Sinaloa,1648,2481249,66.41816279
1998,Sonora,1523,2203557,69.11552549
1998,Tabasco,897,1914591,46.85073731
1998,Tamaulipas,1643,2671744,61.49541273
1998,Tlaxcala,382,973084,39.25663149
1998,Veracruz Llave,4109,7173835,57.27759281
1998,Yucatán,1008,1668680,60.40702831
1998,Zacatecas,846,1425943,59.32915972
1998,Nacional,52319,98485424,53.12359725
1999,Aguascalientes,484,991858,48.79730768
1999,Baja California,1324,2469220,53.62017155
1999,Baja California Sur,254,453340,56.02858781
1999,Campeche,319,687422,46.40526489
1999,Coahuila de Zaragoza,1396,2354430,59.29248268
1999,Colima,300,544150,55.13185702
1999,Chiapas,1681,4083410,41.16657402
1999,Chihuahua,1952,2926998,66.68948868
1999,Distrito Federal,6232,8928176,69.80149137
1999,Durango,810,1488305,54.42432835
1999,Guanajuato,2332,5114053,45.59984028
1999,Guerrero,1197,3215867,37.22168858
1999,Hidalgo,1130,2374982,47.57930797
1999,Jalisco,4150,6452167,64.31947592
1999,México,5251,12678984,41.41499035
1999,Michoacán de Ocampo,2282,4158671,54.87329967
1999,Morelos,843,1577729,53.43122932
1999,Nayarit,560,930087,60.20942127
1999,Nuevo León,2525,3876894,65.12945672
1999,Oaxaca,1746,3654932,47.7710666
1999,Puebla,2358,5188507,45.44659957
1999,Querétaro de Arteaga,598,1527014,39.16139603
1999,Quintana Roo,286,900778,31.75033138
1999,San Luis Potosí,1332,2378237,56.00787474
1999,Sinaloa,1635,2508118,65.18832049
1999,Sonora,1551,2247827,68.99997197
1999,Tabasco,878,1946169,45.11427322
1999,Tamaulipas,1682,2729528,61.62237574
1999,Tlaxcala,424,993724,42.66778301
1999,Veracruz Llave,4079,7209103,56.5812418
1999,Yucatán,989,1695601,58.32740132
1999,Zacatecas,737,1419786,51.90923139
1999,Nacional,53317,99706067,53.47417826
2000,Aguascalientes,469,1008447,46.50715407
2000,Baja California,1371,2549842,53.76803739
2000,Baja California Sur,273,466455,58.52654597
2000,Campeche,341,700708,48.66506448
2000,Coahuila de Zaragoza,1542,2393756,64.4175931
2000,Colima,352,550291,63.96615609
2000,Chiapas,1856,4164853,44.56339756
2000,Chihuahua,2026,2987927,67.80620812
2000,Distrito Federal,6193,8944935,69.23471216
2000,Durango,770,1497613,51.41515198
2000,Guanajuato,2329,5143766,45.27810946
2000,Guerrero,1241,3226387,38.46407762
2000,Hidalgo,991,2390284,41.45950858
2000,Jalisco,4216,6513479,64.72731393
2000,México,5354,12933002,41.39796777
2000,Michoacán de Ocampo,2449,4162262,58.83819904
2000,Morelos,931,1592066,58.47747518
2000,Nayarit,649,936661,69.28867541
2000,Nuevo León,2560,3950061,64.80912573
2000,Oaxaca,1722,3671421,46.90282046
2000,Puebla,2390,5250025,45.52359274
2000,Querétaro de Arteaga,639,1554518,41.10598912
2000,Quintana Roo,255,938812,27.1619877
2000,San Luis Potosí,1294,2390310,54.13523769
2000,Sinaloa,1702,2537959,67.06176104
2000,Sonora,1639,2289991,71.57233369
2000,Tabasco,886,1975910,44.84009899
2000,Tamaulipas,1757,2790660,62.96001663
2000,Tlaxcala,365,1011736,36.07660496
2000,Veracruz Llave,4269,7232656,59.02396022
2000,Yucatán,1009,1721303,58.61838386
2000,Zacatecas,810,1417715,57.13419129
2000,Nacional,54650,100895811,54.16478589
2001,Aguascalientes,505,1025563,49.24124603
2001,Baja California,1408,2627368,53.58975218
2001,Baja California Sur,277,480190,57.68549949
2001,Campeche,326,714008,45.65775173
2001,Coahuila de Zaragoza,1488,2433242,61.15298026
2001,Colima,340,557968,60.93539414
2001,Chiapas,1911,4239830,45.07256187
2001,Chihuahua,2075,3048688,68.06206473
2001,Distrito Federal,6324,8961129,70.57146482
2001,Durango,872,1511810,57.67920572
2001,Guanajuato,2287,5170538,44.23137399
2001,Guerrero,1352,3240532,41.72154449
2001,Hidalgo,1157,2408458,48.03903576
2001,Jalisco,4127,6592401,62.60238114
2001,México,5705,13195345,43.23494384
2001,Michoacán de Ocampo,2425,4176873,58.05778629
2001,Morelos,905,1611070,56.17384719
2001,Nayarit,622,946927,65.68616166
2001,Nuevo León,2493,4026904,61.90860274
2001,Oaxaca,1805,3677835,49.07778625
2001,Puebla,2415,5301444,45.55362652
2001,Querétaro de Arteaga,653,1579076,41.35329775
2001,Quintana Roo,298,976468,30.51815318
2001,San Luis Potosí,1321,2407204,54.87694437
2001,Sinaloa,1652,2571178,64.25070532
2001,Sonora,1656,2330502,71.05765196
2001,Tabasco,1010,2004482,50.38708255
2001,Tamaulipas,1802,2852000,63.18373072
2001,Tlaxcala,441,1027495,42.91991689
2001,Veracruz Llave,4360,7257778,60.07348255
2001,Yucatán,1038,1746077,59.44755014
2001,Zacatecas,841,1421912,59.14571366
