Periodo,Entidad de Residencia,Defunciones por Neoplasias Malignas,Poblacion Total,Tasa de Mortalidad por Neoplasias Malignas
2001,Nacional,55891,102122295,54.729479
2002,Aguascalientes,573,1043783,54.89646794
2002,Baja California,1466,2702832,54.23940519
2002,Baja California Sur,296,495522,59.73498654
2002,Campeche,381,727546,52.36782279
2002,Coahuila de Zaragoza,1587,2472921,64.17511922
2002,Colima,361,566389,63.73711354
2002,Chiapas,1923,4318948,44.52473149
2002,Chihuahua,2160,3107892,69.50048457
2002,Distrito Federal,6357,8973544,70.84157608
2002,Durango,855,1525797,56.03628792
2002,Guanajuato,2487,5208629,47.74768946
2002,Guerrero,1334,3258145,40.94354303
2002,Hidalgo,1239,2431444,50.95737348
2002,Jalisco,4345,6671656,65.12625951
2002,México,5980,13459745,44.42877633
2002,Michoacán de Ocampo,2477,4193971,59.06097109
2002,Morelos,968,1629599,59.40111647
2002,Nayarit,644,958314,67.20135571
2002,Nuevo León,2670,4103482,65.06669214
2002,Oaxaca,1971,3696385,53.32236766
2002,Puebla,2586,5364489,48.20589622
2002,Querétaro de Arteaga,672,1607589,41.80172917
2002,Quintana Roo,304,1015299,29.94191859
2002,San Luis Potosí,1345,2425828,55.44498621
2002,Sinaloa,1760,2602506,67.62712555
2002,Sonora,1653,2373321,69.64923835
2002,Tabasco,1060,2033695,52.12187668
2002,Tamaulipas,1901,2911087,65.30206758
2002,Tlaxcala,465,1045455,44.47824153
2002,Veracruz Llave,4543,7294006,62.28401786
2002,Yucatán,1056,1771733,59.60266022
2002,Zacatecas,905,1426392,63.44679443
2002,Nacional,58324,103417944,56.39640254
2003,Aguascalientes,568,1062250,53.47140504
2003,Baja California,1649,2775926,59.40360082
2003,Baja California Sur,324,511831,63.30214465
2003,Campeche,360,741113,48.57558834
2003,Coahuila de Zaragoza,1606,2512261,63.92647898
2003,Colima,359,575411,62.39018719
2003,Chiapas,2046,4397267,46.52890079
2003,Chihuahua,2217,3165454,70.03734693
2003,Distrito Federal,6634,8982214,73.85706909
2003,Durango,795,1540255,51.61483001
2003,Guanajuato,2536,5247781,48.32518735
2003,Guerrero,1472,3276596,44.92467182
2003,Hidalgo,1285,2456380,52.31275291
2003,Jalisco,4407,6752883,65.26101518
2003,México,6295,13723512,45.8701825
2003,Michoacán de Ocampo,2485,4212077,58.99702213
2003,Morelos,999,1648428,60.60319286
2003,Nayarit,668,970986,68.79604855
2003,Nuevo León,2691,4180268,64.37386311
2003,Oaxaca,2095,3715944,56.37867524
2003,Puebla,2616,5428158,48.19314397
2003,Querétaro de Arteaga,699,1636560,42.71154128
2003,Quintana Roo,320,1054642,30.34204972
2003,San Luis Potosí,1410,2445009,57.66849938
2003,Sinaloa,1762,2633143,66.91622901
2003,Sonora,1670,2416527,69.10744221
2003,Tabasco,1007,2062700,48.81950841
2003,Tamaulipas,1771,2968581,59.65813296
2003,Tlaxcala,480,1063593,45.13004505
2003,Veracruz Llave,4647,7333249,63.36891056
2003,Yucatán,1055,1797323,58.69840869
2003,Zacatecas,945,1431569,66.01148809
2003,Nacional,59873,104719891,57.17442926
2004,Aguascalientes,619,1079814,57.3246874
2004,Baja California,1532,2845936,53.83114729
2004,Baja California Sur,325,529124,61.42227531
2004,Campeche,413,754622,54.72938769
2004,Coahuila de Zaragoza,1522,2550208,59.68140638
2004,Colima,421,584151,72.07040645
2004,Chiapas,2104,4476586,47.00010231
2004,Chihuahua,2040,3218865,63.37637646
2004,Distrito Federal,6764,8982860,75.29895824
2004,Durango,837,1551703,53.94073479
2004,Guanajuato,2561,5282560,48.48028229
2004,Guerrero,1424,3291452,43.26358094
2004,Hidalgo,1297,2480424,52.28944729
2004,Jalisco,4413,6823155,64.67682472
2004,México,6378,13978080,45.62858418
2004,Michoacán de Ocampo,2579,4220890,61.10085788
2004,Morelos,1058,1663867,63.58681313
2004,Nayarit,704,982991,71.61815317
2004,Nuevo León,2673,4254706,62.82455239
2004,Oaxaca,2106,3738874,56.32711881
2004,Puebla,2712,5493482,49.367596
2004,Querétaro de Arteaga,723,1666361,43.38795735
2004,Quintana Roo,367,1094787,33.52250255
2004,San Luis Potosí,1560,2460435,63.40342257
2004,Sinaloa,1819,2660125,68.38024529
2004,Sonora,1773,2460302,72.06432381
2004,Tabasco,1068,2092064,51.05006348
2004,Tamaulipas,1877,3022458,62.1017728
2004,Tlaxcala,510,1082473,47.11433911
2004,Veracruz Llave,4922,7372393,66.76258306
2004,Yucatán,1081,1823186,59.29181115
2004,Zacatecas,938,1432635,65.47375989
2004,Nacional,61120,105951569,57.68673421
2005,Aguascalientes,626,1096736,57.07845826
2005,Baja California,1614,2912674,55.4129985
2005,Baja California Sur,337,546776,61.63401466
2005,Campeche,414,768097,53.89944239
2005,Coahuila de Zaragoza,1687,2587518,65.19761408
2005,Colima,389,593827,65.50729421
2005,Chiapas,2086,4549034,45.8558894
2005,Chihuahua,2145,3270309,65.59013231
2005,Distrito Federal,6759,8980415,75.26378235
2005,Durango,974,1566228,62.1876253
2005,Guanajuato,2642,5307620,49.77748972
2005,Guerrero,1452,3306347,43.91553579
2005,Hidalgo,1389,2504490,55.46039313
2005,Jalisco,4612,6903508,66.80661484
2005,México,6711,14233514,47.14928443
2005,Michoacán de Ocampo,2613,4233917,61.71590043
2005,Morelos,1061,1681965,63.08097969
2005,Nayarit,721,997581,72.27483282
2005,Nuevo León,2851,4330486,65.83556672
2005,Oaxaca,2262,3749560,60.32707838
2005,Puebla,2798,5545664,50.45383204
2005,Querétaro de Arteaga,828,1692334,48.92651214
2005,Quintana Roo,379,1134284,33.41314874
2005,San Luis Potosí,1445,2477675,58.32080479
2005,Sinaloa,1820,2689158,67.6791769
2005,Sonora,1851,2501653,73.9910771
2005,Tabasco,1113,2120331,52.49180435
2005,Tamaulipas,1924,3075303,62.56294095
2005,Tlaxcala,482,1098660,43.87162543
2005,Veracruz Llave,4952,7409930,66.8292413
2005,Yucatán,1157,1848087,62.60527778
2005,Zacatecas,887,1437330,61.7116459
2005,Nacional,62981,107151011,58.77779352
2006,Aguascalientes,632,1114099,56.7274542
2006,Baja California,1544,2977440,51.85662851
2006,Baja California Sur,359,565024,63.53712409
2006,Campeche,393,781620,50.2801873
2006,Coahuila de Zaragoza,1729,2625332,65.85833716
2006,Colima,391,605061,64.62158361
2006,Chiapas,2232,4616199,48.35146838
2006,Chihuahua,2270,3322439,68.32330104
2006,Distrito Federal,6867,8977954,76.48736004
2006,Durango,934,1585478,58.90967897
2006,Guanajuato,2632,5333508,49.34838384
2006,Guerrero,1476,3325479,44.38458339
2006,Hidalgo,1367,2531941,53.99019961
2006,Jalisco,4683,7000916,66.8912468
2006,México,6848,14497023,47.23728451
2006,Michoacán de Ocampo,2593,4258725,60.88676775
2006,Morelos,1060,1704544,62.18671973
2006,Nayarit,748,1015912,73.62842451
2006,Nuevo León,2831,4408836,64.2119598
2006,Oaxaca,2192,3753744,58.39503173
2006,Puebla,2941,5590760,52.60465482
2006,Querétaro de Arteaga,864,1716842,50.3249571
2006,Quintana Roo,347,1174644,29.54086515
2006,San Luis Potosí,1456,2499894,58.24246948
2006,Sinaloa,1767,2721660,64.9236128
2006,Sonora,1833,2542078,72.10636338
2006,Tabasco,1106,2147091,51.5115568
2006,Tamaulipas,2081,3129386,66.49866779
2006,Tlaxcala,535,1113144,48.06206564
2006,Veracruz Llave,5001,7451476,67.11422006
2006,Yucatán,1144,1872573,61.09241135
2006,Zacatecas,921,1448005,63.60475275
2006,Nacional,63777,108408827,58.83008032
2007,Aguascalientes,595,1133032,52.51396254
2007,Baja California,1726,3041783,56.74303525
2007,Baja California Sur,360,584639,61.57646
2007,Campeche,426,795450,53.55459174
2007,Coahuila de Zaragoza,1763,2664019,66.17820669
2007,Colima,412,617146,66.75891928
2007,Chiapas,2363,4688014,50.40513958
2007,Chihuahua,2223,3376544,65.83654767
2007,Distrito Federal,6865,8973450,76.50346299
2007,Durango,983,1605415,61.23027379
2007,Guanajuato,2686,5377044,49.95309691
2007,Guerrero,1567,3349840,46.77835359
2007,Hidalgo,1428,2565231,55.66750129
2007,Jalisco,4679,7101648,65.88611545
2007,México,7124,14765300,48.24825774
2007,Michoacán de Ocampo,2646,4290259,61.6745982
2007,Morelos,1137,1727522,65.81681738
2007,Nayarit,685,1035898,66.12620161
2007,Nuevo León,2954,4487206,65.83161103
2007,Oaxaca,2232,3773572,59.14820229
2007,Puebla,2900,5651042,51.31796932
2007,Querétaro de Arteaga,859,1746996,49.17011831
2007,Quintana Roo,386,1218194,31.6862503
2007,San Luis Potosí,1557,2525095,61.66104642
2007,Sinaloa,1705,2753754,61.91547974
2007,Sonora,1807,2586060,69.87463555
2007,Tabasco,1074,2174464,49.39148222
2007,Tamaulipas,2109,3184546,66.22608058
2007,Tlaxcala,584,1130405,51.66289958
2007,Veracruz Llave,5013,7505280,66.79297774
2007,Yucatán,1218,1898633,64.15141842
2007,Zacatecas,899,1459907,61.57926498
2007,Nacional,64965,109787388,59.17346353
2008,Aguascalientes,666,1154011,57.71175491
2008,Baja California,1784,3105709,57.44260006
2008,Baja California Sur,401,605343,66.24343554
2008,Campeche,436,809636,53.85136036
2008,Coahuila de Zaragoza,1770,2703905,65.46087973
2008,Colima,408,630606,64.69966984
2008,Chiapas,2358,4762080,49.5161778
2008,Chihuahua,2353,3431517,68.57025625
2008,Distrito Federal,7188,8969421,80.13895211
2008,Durango,1035,1628321,63.56240569
2008,Guanajuato,2788,5437620,51.27243169
2008,Guerrero,1676,3380933,49.57211515
2008,Hidalgo,1539,2605175,59.07472627
2008,Jalisco,4858,7213583,67.34517368
2008,México,7145,15040385,47.50543287
2008,Michoacán de Ocampo,2630,4333681,60.68743869
2008,Morelos,1115,1753157,63.59955212
2008,Nayarit,727,1058677,68.67061436
2008,Nuevo León,2974,4566871,65.12117378
2008,Oaxaca,2132,3804078,56.0451179
2008,Puebla,2972,5722490,51.9354337
2008,Querétaro de Arteaga,859,1780583,48.24262615
2008,Quintana Roo,391,1261970,30.98330388
2008,San Luis Potosí,1569,2555735,61.39134143
2008,Sinaloa,1911,2787098,68.56594207
2008,Sonora,1904,2632192,72.3351488
2008,Tabasco,1175,2202203,53.35566249
2008,Tamaulipas,2154,3239174,66.49843448
2008,Tlaxcala,593,1149453,51.58975617
2008,Veracruz Llave,5279,7571413,69.7227849
2008,Yucatán,1202,1925861,62.41364252
2008,Zacatecas,923,1476134,62.52819866
2008,Nacional,66915,111299015,60.12182588
2009,Aguascalientes,657,1175942,55.87010244
2009,Baja California,1838,3168319,58.0118353
2009,Baja California Sur,392,626900,62.52990908
2009,Campeche,500,824071,60.67438364
2009,Coahuila de Zaragoza,1715,2743966,62.50077443
2009,Colima,405,645050,62.78583056
2009,Chiapas,2525,4836326,52.20905291
2009,Chihuahua,2338,3485093,67.0857277
2009,Distrito Federal,7273,8961594,81.15743695
2009,Durango,1000,1650042,60.60451795
2009,Guanajuato,2833,5503354,51.47769887
2009,Guerrero,1804,3415204,52.82261323
2009,Hidalgo,1471,2649264,55.52485521
2009,Jalisco,4878,7331993,66.53034175
2009,México,7465,15315644,48.74101278
2009,Michoacán de Ocampo,2967,4381615,67.71475814
2009,Morelos,1151,1779708,64.67353071
2009,Nayarit,770,1083772,71.04815404
2009,Nuevo León,3106,4646180,66.85061707
2009,Oaxaca,2148,3838339,55.96170635
2009,Puebla,3006,5796436,51.85945295
2009,Querétaro de Arteaga,883,1815459,48.63783759
2009,Quintana Roo,448,1305885,34.30623677
2009,San Luis Potosí,1549,2589037,59.82919518
2009,Sinaloa,1886,2820908,66.85790533
2009,Sonora,1913,2679501,71.39389013
2009,Tabasco,1194,2229667,53.55059747
2009,Tamaulipas,2200,3290198,66.8652768
2009,Tlaxcala,570,1168846,48.76604788
2009,Veracruz Llave,5325,7646283,69.6416808
2009,Yucatán,1218,1953829,62.33912999
2009,Zacatecas,929,1494169,62.17502839
2009,Nacional,68357,112852594,60.5719351
2010,Aguascalientes,671,1195787,56.11367242
2010,Baja California,1864,3224844,57.80124558
2010,Baja California Sur,373,649616,57.41853649
2010,Campeche,468,836748,55.93081788
2010,Coahuila de Zaragoza,1718,2782013,61.75384515
2010,Colima,484,658910,73.45464479
2010,Chiapas,2584,4903755,52.69431283
2010,Chihuahua,2382,3525273,67.56923506
2010,Distrito Federal,7422,8944599,82.97744818
2010,Durango,948,1669815,56.77275626
2010,Guanajuato,2964,5558502,53.32371923
2010,Guerrero,1787,3444264,51.88336318
2010,Hidalgo,1528,2690086,56.80115803
2010,Jalisco,4971,7442625,66.79095077
2010,México,7873,15571679,50.55973733
2010,Michoacán de Ocampo,2891,4420271,65.4032298
2010,Morelos,1228,1803340,68.09586656
2010,Nayarit,758,1108860,68.35849431
2010,Nuevo León,3172,4723273,67.15682113
2010,Oaxaca,2280,3868109,58.94353029
2010,Puebla,3031,5863823,51.68982761
2010,Querétaro de Arteaga,937,1848191,50.69822329
2010,Quintana Roo,503,1350945,37.23319602
2010,San Luis Potosí,1635,2616459,62.48903575
2010,Sinaloa,1970,2851334,69.09046783
2010,Sonora,2071,2727032,75.94336993
2010,Tabasco,1235,2252641,54.82453707
2010,Tamaulipas,2250,3334664,67.47306475
2010,Tlaxcala,573,1186143,48.30783472
2010,Veracruz Llave,5358,7712247,69.47391597
2010,Yucatán,1221,1980690,61.64518425
2010,Zacatecas,965,1509019,63.94883033
2010,Nacional,70115,114255557,61.36681825
2011,Aguascalientes,674,1215094,55.4689596
2011,Baja California,1863,3275399,56.87856655
2011,Baja California Sur,392,672682,58.27419197
2011,Campeche,442,852373,51.85523239
2011,Coahuila de Zaragoza,1774,2818077,62.95072846
2011,Colima,474,672263,70.50811959
2011,Chiapas,2617,4980633,52.54352208
2011,Chihuahua,2550,3559248,71.64434735
2011,Distrito Federal,7527,8928400,84.30401864
2011,Durango,972,1690418,57.50057086
2011,Guanajuato,3111,5614698,55.40814484
2011,Guerrero,1771,3473454,50.98671236
2011,Hidalgo,1500,2730570,54.9335853
2011,Jalisco,5053,7543233,66.98719236
2011,México,7924,15845558,50.00770563
2011,Michoacán de Ocampo,2823,4458100,63.32294027
2011,Morelos,1223,1827187,66.93348847
2011,Nayarit,799,1132215,70.56963563
2011,Nuevo León,3286,4797263,68.49739112
2011,Oaxaca,2259,3901419,57.9020095
2011,Puebla,3087,5935014,52.01335667
2011,Querétaro de Arteaga,950,1881105,50.5022314
2011,Quintana Roo,509,1395357,36.47811994
2011,San Luis Potosí,1695,2647570,64.02097017
2011,Sinaloa,1994,2878525,69.27158875
2011,Sonora,2126,2767364,76.82401014
2011,Tabasco,1273,2283140,55.75654581
2011,Tamaulipas,2256,3376515,66.81445218
2011,Tlaxcala,584,1206291,48.41286224
2011,Veracruz Llave,5488,7791801,70.43301029
2011,Yucatán,1287,2009160,64.05662068
2011,Zacatecas,947,1522741,62.19048413
2011,Nacional,71230,115682867,61.57350855
2012,Aguascalientes,745,1233921,60.37663675
2012,Baja California,1910,3328623,57.38108521
2012,Baja California Sur,420,695409,60.39611222
2012,Campeche,488,866375,56.32664839
2012,Coahuila de Zaragoza,1882,2854334,65.93482052
2012,Colima,520,685394,75.86877037
2012,Chiapas,2675,5050568,52.96433985
2012,Chihuahua,2509,3598792,69.71783865
2012,Distrito Federal,7503,8911665,84.19302117
2012,Durango,960,1709741,56.14885529
2012,Guanajuato,3103,5668181,54.74419395
2012,Guerrero,1835,3499507,52.43595741
2012,Hidalgo,1635,2768973,59.04716297
2012,Jalisco,5110,7644152,66.84848758
2012,México,8178,16106485,50.77457931
2012,Michoacán de Ocampo,3023,4494730,67.25654266
2012,Morelos,1295,1850812,69.96928916
2012,Nayarit,772,1155448,66.81391114
2012,Nuevo León,3351,4868844,68.8253721
2012,Oaxaca,2373,3930833,60.36888364
2012,Puebla,3278,6002161,54.61366331
2012,Querétaro de Arteaga,1088,1912803,56.87987733
2012,Quintana Roo,530,1440115,36.80261646
2012,San Luis Potosí,1708,2675311,63.84304479
2012,Sinaloa,1974,2905750,67.93426826
2012,Sonora,2208,2809806,78.58193769
2012,Tabasco,1213,2309071,52.531949
2012,Tamaulipas,2305,3419338,67.41070932
2012,Tlaxcala,596,1224637,48.66748269
2012,Veracruz Llave,5680,7858604,72.27746811
2012,Yucatán,1260,2036694,61.86496351
2012,Zacatecas,1007,1536674,65.53114063
2012,Nacional,73134,117053751,62.47898882
2013,Aguascalientes,728,1252265,58.13466
2013,Baja California,2148,3381080,63.52999633
2013,Baja California Sur,445,718196,61.96080179
2013,Campeche,478,880299,54.29973225
2013,Coahuila de Zaragoza,1942,2890108,67.19472075
2013,Colima,497,698295,71.17335796
2013,Chiapas,2887,5119186,56.39568478
2013,Chihuahua,2606,3635966,71.67283742
2013,Distrito Federal,6453,8893742,72.55663589
2013,Durango,996,1728429,57.62458279
2013,Guanajuato,3229,5719709,56.45392099
2013,Guerrero,1803,3523858,51.16551234
2013,Hidalgo,1679,2806334,59.8289441
2013,Jalisco,5211,7742303,67.30555495
2013,México,8265,16364210,50.5065628
2013,Michoacán de Ocampo,2948,4529914,65.07849818
2013,Morelos,1284,1874188,68.50966925
2013,Nayarit,731,1178403,62.03310752
2013,Nuevo León,3439,4941059,69.60046419
2013,Oaxaca,2328,3959042,58.80210415
2013,Puebla,3417,6067607,56.31544693
2013,Querétaro de Arteaga,1027,1943889,52.83223476
2013,Quintana Roo,545,1484960,36.70132529
2013,San Luis Potosí,1757,2702145,65.02241738
2013,Sinaloa,1975,2932313,67.35297357
2013,Sonora,2283,2851462,80.06419163
2013,Tabasco,1263,2334493,54.10168289
2013,Tamaulipas,2354,3461336,68.00842218
2013,Tlaxcala,594,1242734,47.79783928
2013,Veracruz Llave,5645,7923198,71.24648406
2013,Yucatán,1285,2064151,62.25319756
2013,Zacatecas,1074,1550179,69.28232159
2013,Nacional,73316,118395053,61.92488465
