Periodo,Entidad de Ocurrencia,Defunciones por Suicidio,Poblacion Total Adolescente,Tasa de Mortalidad por Suicidio
1990,Aguascalientes,6,355305,1.688689999
1990,Baja California,18,763389,2.35790665
1990,Baja California Sur,4,147342,2.714772434
1990,Campeche,21,222944,9.41940577
1990,Coahuila de Zaragoza,26,862446,3.014681499
1990,Colima,7,195337,3.583550479
1990,Chiapas,15,1322249,1.134430807
1990,Chihuahua,40,1042097,3.838414274
1990,Distrito Federal,119,3687359,3.227242045
1990,Durango,13,596094,2.180864092
1990,Guanajuato,40,2016582,1.983554351
1990,Guerrero,7,1230170,0.569027045
1990,Hidalgo,8,932600,0.857816856
1990,Jalisco,70,2407716,2.907319634
1990,México,57,4384999,1.299886271
1990,Michoacán de Ocampo,37,1655642,2.23478264
1990,Morelos,8,578795,1.382181947
1990,Nayarit,7,347506,2.014353709
1990,Nuevo León,27,1407170,1.918744715
1990,Oaxaca,15,1319486,1.136806302
1990,Puebla,20,1843494,1.084896398
1990,Querétaro de Arteaga,11,532168,2.067016431
1990,Quintana Roo,18,252878,7.118056929
1990,San Luis Potosí,27,909452,2.968820784
1990,Sinaloa,20,942306,2.122452791
1990,Sonora,30,779730,3.847485668
1990,Tabasco,67,687257,9.748900339
1990,Tamaulipas,34,956188,3.555786101
1990,Tlaxcala,7,334763,2.091031566
1990,Veracruz Llave,65,2714011,2.394979239
1990,Yucatán,31,566407,5.473096201
1990,Zacatecas,14,603962,2.318026631
1990,Nacional,889,36597844,2.42910484
1991,Aguascalientes,3,362804,0.826892758
1991,Baja California,30,798923,3.755055243
1991,Baja California Sur,10,152706,6.548531164
1991,Campeche,25,229449,10.89566745
1991,Coahuila de Zaragoza,25,875775,2.854614484
1991,Colima,13,198996,6.532794629
1991,Chiapas,13,1359902,0.955951238
1991,Chihuahua,70,1063953,6.579237993
1991,Distrito Federal,142,3677274,3.861556142
1991,Durango,9,600174,1.499565126
1991,Guanajuato,34,2044052,1.663362772
1991,Guerrero,18,1238614,1.453237247
1991,Hidalgo,9,938935,0.958532806
1991,Jalisco,89,2445299,3.639636707
1991,México,35,4511403,0.77581187
1991,Michoacán de Ocampo,37,1670018,2.215544982
1991,Morelos,18,587108,3.065875444
1991,Nayarit,9,352135,2.55583796
1991,Nuevo León,29,1436560,2.018711366
1991,Oaxaca,21,1334846,1.573215187
1991,Puebla,28,1877660,1.491217792
1991,Querétaro de Arteaga,11,546116,2.014224084
1991,Quintana Roo,9,270345,3.32907951
1991,San Luis Potosí,28,918319,3.049049404
1991,Sinaloa,22,955622,2.302165501
1991,Sonora,43,794433,5.412665385
1991,Tabasco,86,704585,12.20576652
1991,Tamaulipas,39,974601,4.001637593
1991,Tlaxcala,4,343068,1.165949608
1991,Veracruz Llave,59,2747784,2.147184786
1991,Yucatán,20,578134,3.459405605
1991,Zacatecas,21,606223,3.464071802
1991,Nacional,1009,37195816,2.712670694
1992,Aguascalientes,11,369014,2.980916713
1992,Baja California,26,829840,3.133134098
1992,Baja California Sur,6,157667,3.805488783
1992,Campeche,24,235533,10.18965495
1992,Coahuila de Zaragoza,22,886078,2.482851397
1992,Colima,11,202053,5.444116148
1992,Chiapas,22,1395983,1.575950423
1992,Chihuahua,54,1081788,4.991735904
1992,Distrito Federal,141,3658675,3.853854196
1992,Durango,13,602237,2.158618617
1992,Guanajuato,39,2063683,1.889825133
1992,Guerrero,23,1243523,1.849583803
1992,Hidalgo,11,942714,1.166843815
1992,Jalisco,84,2475110,3.393788559
1992,México,42,4615968,0.909884991
1992,Michoacán de Ocampo,58,1678689,3.455077147
1992,Morelos,17,593221,2.865711092
1992,Nayarit,10,355632,2.811895442
1992,Nuevo León,29,1459874,1.986472805
1992,Oaxaca,34,1347738,2.522745519
1992,Puebla,29,1907317,1.520460416
1992,Querétaro de Arteaga,9,558664,1.61098621
1992,Quintana Roo,10,286921,3.48527992
1992,San Luis Potosí,36,923707,3.897339741
1992,Sinaloa,30,965288,3.107880757
1992,Sonora,38,807292,4.707094831
1992,Tabasco,58,719871,8.056999101
1992,Tamaulipas,48,990780,4.844667837
1992,Tlaxcala,6,350623,1.711239708
1992,Veracruz Llave,66,2767086,2.385180656
1992,Yucatán,30,589307,5.090725208
1992,Zacatecas,17,605736,2.806503163
1992,Nacional,1054,37667612,2.798159862
1993,Aguascalientes,8,374686,2.135121141
1993,Baja California,28,859312,3.25842069
1993,Baja California Sur,8,162521,4.922440792
1993,Campeche,20,241466,8.282739599
1993,Coahuila de Zaragoza,27,895311,3.015711859
1993,Colima,3,204848,1.464500508
1993,Chiapas,29,1431620,2.025677205
1993,Chihuahua,40,1097986,3.6430337
1993,Distrito Federal,125,3637008,3.436890983
1993,Durango,12,603368,1.988836001
1993,Guanajuato,54,2079255,2.597084052
1993,Guerrero,26,1246796,2.085345157
1993,Hidalgo,11,945281,1.16367514
1993,Jalisco,98,2501052,3.918351158
1993,México,45,4711807,0.955047607
1993,Michoacán de Ocampo,50,1684409,2.968400193
1993,Morelos,9,598265,1.504350079
1993,Nayarit,6,358562,1.673350773
1993,Nuevo León,44,1480715,2.971537399
1993,Oaxaca,36,1359266,2.648488228
1993,Puebla,28,1934863,1.447130882
1993,Querétaro de Arteaga,10,570658,1.752363062
1993,Quintana Roo,6,303560,1.976544999
1993,San Luis Potosí,24,927523,2.587536913
1993,Sinaloa,30,973440,3.081854043
1993,Sonora,37,819394,4.51553221
1993,Tabasco,74,734306,10.0775426
1993,Tamaulipas,35,1006077,3.478858974
1993,Tlaxcala,2,357933,0.558763791
1993,Veracruz Llave,81,2780203,2.91345632
1993,Yucatán,34,600283,5.663995149
1993,Zacatecas,16,603986,2.649068025
1993,Nacional,1056,38085760,2.772689845
1994,Aguascalientes,6,379962,1.579105279
1994,Baja California,36,887268,4.057398666
1994,Baja California Sur,2,167189,1.19625095
1994,Campeche,21,247291,8.492019524
1994,Coahuila de Zaragoza,33,903769,3.651375517
1994,Colima,12,207411,5.785614071
1994,Chiapas,30,1466939,2.045074812
1994,Chihuahua,63,1112567,5.662580321
1994,Distrito Federal,164,3612879,4.539316152
1994,Durango,13,603746,2.153223375
1994,Guanajuato,75,2091222,3.586419806
1994,Guerrero,30,1249014,2.401894614
1994,Hidalgo,14,946807,1.478654045
1994,Jalisco,108,2523496,4.279776944
1994,México,57,4798494,1.187872695
1994,Michoacán de Ocampo,56,1687733,3.31806038
1994,Morelos,11,602397,1.82603831
1994,Nayarit,10,361009,2.770014044
1994,Nuevo León,45,1499282,3.001436688
1994,Oaxaca,24,1369725,1.752176532
1994,Puebla,24,1960693,1.224057004
1994,Querétaro de Arteaga,9,582128,1.546051727
1994,Quintana Roo,16,320150,4.997657348
1994,San Luis Potosí,54,930027,5.806283043
1994,Sinaloa,26,980292,2.652270956
1994,Sonora,38,830913,4.573282642
1994,Tabasco,71,747792,9.494618824
1994,Tamaulipas,34,1020646,3.331223558
1994,Tlaxcala,4,364997,1.095899418
1994,Veracruz Llave,62,2788032,2.223790832
1994,Yucatán,30,611197,4.908401056
1994,Zacatecas,24,601209,3.991956208
1994,Nacional,1202,38456276,3.125627661
1995,Aguascalientes,10,384815,2.5986513
1995,Baja California,44,913891,4.814578544
1995,Baja California Sur,12,171694,6.989178422
1995,Campeche,22,252960,8.697027198
1995,Coahuila de Zaragoza,17,911462,1.865135354
1995,Colima,12,209753,5.721014717
1995,Chiapas,39,1502152,2.59627521
1995,Chihuahua,89,1125528,7.907399905
1995,Distrito Federal,190,3586599,5.297497713
1995,Durango,24,603530,3.976604311
1995,Guanajuato,68,2101032,3.236504727
1995,Guerrero,24,1250431,1.919338212
1995,Hidalgo,24,947347,2.533390616
1995,Jalisco,109,2542640,4.286882925
1995,México,81,4876111,1.661159887
1995,Michoacán de Ocampo,61,1688876,3.61186967
1995,Morelos,24,605557,3.963293299
1995,Nayarit,13,362970,3.581563215
1995,Nuevo León,43,1515608,2.837145225
1995,Oaxaca,33,1379301,2.392516209
1995,Puebla,44,1984867,2.216773215
1995,Querétaro de Arteaga,24,593035,4.046978677
1995,Quintana Roo,18,336554,5.348324489
1995,San Luis Potosí,27,931430,2.89876856
1995,Sinaloa,43,986058,4.360798249
1995,Sonora,44,841704,5.227490899
1995,Tabasco,69,760248,9.075985731
1995,Tamaulipas,54,1034401,5.220412587
1995,Tlaxcala,9,371785,2.42075393
1995,Veracruz Llave,83,2791233,2.973596257
1995,Yucatán,33,622037,5.305150658
1995,Zacatecas,25,597500,4.184100418
1995,Nacional,1412,38783109,3.640760208
1996,Aguascalientes,9,389119,2.312917128
1996,Baja California,34,939130,3.620372046
1996,Baja California Sur,16,176059,9.087862592
1996,Campeche,18,258399,6.965971231
1996,Coahuila de Zaragoza,36,917712,3.92279931
1996,Colima,9,211748,4.250335304
1996,Chiapas,28,1537033,1.821691532
1996,Chihuahua,90,1137002,7.915553359
1996,Distrito Federal,208,3557401,5.846965242
1996,Durango,24,602446,3.98375954
1996,Guanajuato,73,2108727,3.461804207
1996,Guerrero,31,1249836,2.480325419
1996,Hidalgo,25,946729,2.640671195
1996,Jalisco,137,2557446,5.356906852
1996,México,88,4946600,1.778999717
1996,Michoacán de Ocampo,86,1686889,5.098142201
1996,Morelos,22,607625,3.620654186
1996,Nayarit,9,364379,2.469955733
1996,Nuevo León,38,1529399,2.484636122
1996,Oaxaca,39,1386994,2.811836244
1996,Puebla,38,2006676,1.8936789
1996,Querétaro de Arteaga,17,603251,2.818064123
1996,Quintana Roo,26,352746,7.370742687
1996,San Luis Potosí,38,931333,4.080173257
1996,Sinaloa,25,990501,2.523975241
1996,Sonora,50,851557,5.871597556
1996,Tabasco,67,771683,8.682321627
1996,Tamaulipas,36,1046992,3.438421688
1996,Tlaxcala,4,378194,1.057658239
1996,Veracruz Llave,100,2789160,3.585308839
1996,Yucatán,35,632545,5.533203171
1996,Zacatecas,25,592574,4.218882367
1996,Nacional,1481,39057885,3.791807979
1997,Aguascalientes,13,392948,3.308325784
1997,Baja California,50,963465,5.189602113
1997,Baja California Sur,21,180256,11.65009764
1997,Campeche,32,263561,12.1414018
1997,Coahuila de Zaragoza,56,922609,6.069743521
1997,Colima,13,213442,6.090647576
1997,Chiapas,42,1570339,2.67458173
1997,Chihuahua,104,1147182,9.065693151
1997,Distrito Federal,219,3524866,6.21300214
1997,Durango,27,600162,4.498785328
1997,Guanajuato,111,2112000,5.255681818
1997,Guerrero,23,1246722,1.844837903
1997,Hidalgo,29,945175,3.068214881
1997,Jalisco,167,2567928,6.5032976
1997,México,116,5011252,2.314790795
1997,Michoacán de Ocampo,77,1681184,4.580105449
1997,Morelos,21,608826,3.449261365
1997,Nayarit,18,365140,4.929616038
1997,Nuevo León,44,1541045,2.855205396
1997,Oaxaca,37,1391772,2.658481418
1997,Puebla,57,2025998,2.813428246
1997,Querétaro de Arteaga,27,612867,4.405523548
1997,Quintana Roo,35,368842,9.489157959
1997,San Luis Potosí,54,929531,5.80938129
1997,Sinaloa,39,993150,3.92689926
1997,Sonora,57,860827,6.62153952
1997,Tabasco,76,782188,9.716334181
1997,Tamaulipas,44,1058813,4.155596881
1997,Tlaxcala,9,384289,2.341987411
1997,Veracruz Llave,93,2781436,3.343596617
1997,Yucatán,35,642536,5.447165606
1997,Zacatecas,20,586173,3.411961998
1997,Nacional,1766,39276524,4.496324573
1998,Aguascalientes,10,396586,2.521521183
1998,Baja California,46,987402,4.658690179
1998,Baja California Sur,13,184298,7.053793313
1998,Campeche,31,268559,11.54308737
1998,Coahuila de Zaragoza,51,927194,5.500467
1998,Colima,11,214935,5.11782632
1998,Chiapas,40,1601849,2.497114272
1998,Chihuahua,112,1156342,9.685715818
1998,Distrito Federal,214,3490225,6.131409866
1998,Durango,25,597148,4.186566814
1998,Guanajuato,118,2110640,5.590721298
1998,Guerrero,37,1243128,2.976362852
1998,Hidalgo,23,943270,2.438326248
1998,Jalisco,149,2575925,5.784329901
1998,México,140,5069773,2.761464862
1998,Michoacán de Ocampo,66,1673029,3.944940584
1998,Morelos,25,609643,4.100760609
1998,Nayarit,11,365258,3.011569904
1998,Nuevo León,54,1551075,3.481456409
1998,Oaxaca,19,1394731,1.362269857
1998,Puebla,66,2043906,3.229111319
1998,Querétaro de Arteaga,23,622151,3.696851729
1998,Quintana Roo,22,384791,5.71738944
1998,San Luis Potosí,38,926866,4.099837517
1998,Sinaloa,37,994598,3.720095958
1998,Sonora,56,869920,6.437373552
1998,Tabasco,65,791928,8.207816872
1998,Tamaulipas,65,1070449,6.072218293
1998,Tlaxcala,19,390257,4.868586598
1998,Veracruz Llave,80,2770106,2.887976128
1998,Yucatán,34,652205,5.213084843
1998,Zacatecas,17,578908,2.936563323
1998,Nacional,1717,39457095,4.351562121
1999,Aguascalientes,17,400026,4.249723768
1999,Baja California,40,1011406,3.954890519
1999,Baja California Sur,5,188203,2.656705791
1999,Campeche,20,273470,7.313416463
1999,Coahuila de Zaragoza,49,931991,5.2575615
1999,Colima,11,215914,5.094621007
1999,Chiapas,54,1635249,3.302249382
1999,Chihuahua,106,1165411,9.095503646
1999,Distrito Federal,168,3454041,4.863868147
1999,Durango,18,592826,3.036304076
1999,Guanajuato,94,2108994,4.457101348
1999,Guerrero,38,1239455,3.065863626
1999,Hidalgo,28,941242,2.97479288
1999,Jalisco,170,2577438,6.595696967
1999,México,121,5120576,2.363015411
1999,Michoacán de Ocampo,64,1661294,3.852418657
1999,Morelos,23,608913,3.77722269
1999,Nayarit,15,364232,4.118254299
1999,Nuevo León,58,1558877,3.720627092
1999,Oaxaca,37,1401195,2.640603199
1999,Puebla,67,2064896,3.244715472
1999,Querétaro de Arteaga,20,632293,3.163090529
1999,Quintana Roo,29,400743,7.236558093
1999,San Luis Potosí,42,922841,4.551163201
1999,Sinaloa,39,994613,3.92112309
1999,Sonora,66,879613,7.503299747
1999,Tabasco,71,801078,8.863057031
1999,Tamaulipas,58,1082329,5.358814187
1999,Tlaxcala,9,397028,2.266842641
1999,Veracruz Llave,94,2756000,3.410740203
1999,Yucatán,48,662001,7.250744334
1999,Zacatecas,25,569823,4.387327293
1999,Nacional,1704,39614011,4.301508373
2000,Aguascalientes,16,403247,3.967791453
2000,Baja California,40,1034339,3.867204079
2000,Baja California Sur,11,191720,5.737533904
2000,Campeche,34,278260,12.21878818
2000,Coahuila de Zaragoza,53,936686,5.6582462
2000,Colima,14,217033,6.450631932
2000,Chiapas,35,1665336,2.10167798
2000,Chihuahua,105,1175474,8.932566777
2000,Distrito Federal,180,3416745,5.2681719
2000,Durango,22,590754,3.724054344
2000,Guanajuato,107,2101938,5.090540254
2000,Guerrero,43,1237278,3.475370935
2000,Hidalgo,31,938663,3.302569719
2000,Jalisco,161,2583798,6.231137264
2000,México,102,5168854,1.973358118
2000,Michoacán de Ocampo,84,1652266,5.083927164
2000,Morelos,19,609712,3.116225365
2000,Nayarit,15,364143,4.11926084
2000,Nuevo León,61,1566878,3.893091868
2000,Oaxaca,34,1400091,2.428413582
2000,Puebla,64,2077716,3.080305489
2000,Querétaro de Arteaga,27,639762,4.220319431
2000,Quintana Roo,33,415775,7.936985148
2000,San Luis Potosí,51,920142,5.542622769
2000,Sinaloa,32,996218,3.212148345
2000,Sonora,59,887667,6.646636633
2000,Tabasco,81,808774,10.01515875
2000,Tamaulipas,56,1094798,5.115098858
2000,Tlaxcala,7,402129,1.740734938
2000,Veracruz Llave,90,2737333,3.287871808
2000,Yucatán,44,671069,6.556702813
2000,Zacatecas,17,562953,3.019790284
2000,Nacional,1728,39747551,4.347437657
2001,Aguascalientes,16,406745,3.933668515
2001,Baja California,49,1055274,4.643343814
2001,Baja California Sur,9,195388,4.60621942
2001,Campeche,36,283059,12.71819656
2001,Coahuila de Zaragoza,71,941372,7.542183111
2001,Colima,15,218762,6.856766715
2001,Chiapas,20,1692126,1.18194508
2001,Chihuahua,105,1185356,8.858098327
2001,Distrito Federal,198,3377072,5.863067178
2001,Durango,29,591653,4.901521669
2001,Guanajuato,104,2092512,4.970102919
2001,Guerrero,27,1238905,2.179343856
2001,Hidalgo,34,937084,3.628276654
2001,Jalisco,144,2598465,5.541733293
2001,México,146,5219203,2.797361973
2001,Michoacán de Ocampo,90,1648842,5.458376242
2001,Morelos,23,613109,3.751372105
2001,Nayarit,16,365876,4.373066285
2001,Nuevo León,49,1575637,3.109853348
2001,Oaxaca,43,1394506,3.083529221
2001,Puebla,80,2084428,3.83798337
2001,Querétaro de Arteaga,35,645165,5.424968806
2001,Quintana Roo,23,429864,5.35052947
2001,San Luis Potosí,58,920356,6.301909261
2001,Sinaloa,35,999808,3.500672129
2001,Sonora,63,894455,7.04339514
2001,Tabasco,72,815419,8.829816328
2001,Tamaulipas,45,1106527,4.066778307
2001,Tlaxcala,13,405697,3.204361876
2001,Veracruz Llave,95,2721177,3.491136372
2001,Yucatán,56,679603,8.240104885
2001,Zacatecas,31,559389,5.541760743
2001,Nacional,1830,39892834,4.587290038
