Periodo,Entidad federativa,"Tasa de mortalidad por tuberculosis (todas las formas), defunciones por cada 100 mil habitantes",Defunciones por cualquier tipo de tuberculosis,Población total
1990,Nacional,7.117683214,6197,87064847
1990,Aguascalientes,3.761099794,31,824227
1990,Baja California,11.88998874,206,1732550
1990,Baja California Sur,7.955519805,27,339387
1990,Campeche,6.508698152,36,553106
1990,Coahuila de Zaragoza,9.226859038,185,2005016
1990,Colima,9.300064466,44,473115
1990,Chiapas,16.35054112,542,3314875
1990,Chihuahua,9.759136213,235,2408000
1990,Distrito Federal,3.220033392,280,8695562
1990,Durango,6.622521323,92,1389199
1990,Guanajuato,3.564456103,166,4657092
1990,Guerrero,5.526223918,167,3021955
1990,Hidalgo,8.970828497,198,2207154
1990,Jalisco,4.527016925,261,5765386
1990,México,4.333699632,437,10083763
1990,Michoacán de Ocampo,3.669469287,146,3978777
1990,Morelos,3.720397796,52,1397700
1990,Nayarit,8.688852203,74,851666
1990,Nuevo León,7.354468056,238,3236128
1990,Oaxaca,12.70201257,427,3361672
1990,Puebla,8.60985733,387,4494848
1990,Querétaro,6.74551965,84,1245271
1990,Quintana Roo,3.131240737,18,574852
1990,San Luis Potosí,8.809780491,194,2202098
1990,Sinaloa,6.500462481,144,2215227
1990,Sonora,7.209479497,134,1858664
1990,Tabasco,9.282142318,152,1637553
1990,Tamaulipas,9.720562674,219,2252956
1990,Tlaxcala,4.648733159,38,817427
1990,Veracruz de Ignacio de la Llave,12.74188419,843,6615976
1990,Yucatán,5.675828515,82,1444723
1990,Zacatecas,4.116622496,58,1408922
1991,Nacional,6.045292919,5358,88630941
1991,Aguascalientes,3.316898889,28,844162
1991,Baja California,10.57325199,192,1815903
1991,Baja California Sur,3.416409012,12,351246
1991,Campeche,4.222497467,24,568384
1991,Coahuila de Zaragoza,9.155159887,187,2042564
1991,Colima,7.452675511,36,483048
1991,Chiapas,13.666433,464,3395180
1991,Chihuahua,7.260714828,179,2465322
1991,Distrito Federal,2.620487198,229,8738833
1991,Durango,6.84495395,96,1402493
1991,Guanajuato,3.093997771,146,4718814
1991,Guerrero,4.722799544,144,3049039
1991,Hidalgo,6.149274767,137,2227905
1991,Jalisco,3.326562499,195,5861907
1991,México,3.2392652,337,10403594
1991,Michoacán de Ocampo,3.23763547,130,4015276
1991,Morelos,4.285251639,61,1423487
1991,Nayarit,7.881106554,68,862823
1991,Nuevo León,6.13628415,203,3308191
1991,Oaxaca,11.45176261,389,3396857
1991,Puebla,7.737523953,354,4575107
1991,Querétaro,4.5399113,58,1277558
1991,Quintana Roo,1.965373396,12,610571
1991,San Luis Potosí,7.047788947,157,2227649
1991,Sinaloa,5.950932342,134,2251748
1991,Sonora,6.257526121,119,1901710
1991,Tabasco,7.042043386,118,1675650
1991,Tamaulipas,8.692398194,200,2300861
1991,Tlaxcala,4.660829078,39,836761
1991,Veracruz de Ignacio de la Llave,11.96812098,803,6709491
1991,Yucatán,4.884541647,72,1474038
1991,Zacatecas,2.4739021,35,1414769
1992,Nacional,5.784811342,5214,90132585
1992,Aguascalientes,2.662970926,23,863697
1992,Baja California,9.178919293,174,1895648
1992,Baja California Sur,2.477243764,9,363307
1992,Campeche,5.822615724,34,583930
1992,Coahuila de Zaragoza,7.064906303,147,2080707
1992,Colima,6.298495879,31,492181
1992,Chiapas,13.31641028,463,3476913
1992,Chihuahua,7.335581854,185,2521954
1992,Distrito Federal,2.849887857,250,8772275
1992,Durango,5.228229898,74,1415393
1992,Guanajuato,2.47015405,118,4777030
1992,Guerrero,4.324031896,133,3075833
1992,Hidalgo,7.026331846,158,2248684
1992,Jalisco,3.293427964,196,5951246
1992,México,3.175603594,340,10706626
1992,Michoacán de Ocampo,3.360355367,136,4047191
1992,Morelos,3.936276517,57,1448069
1992,Nayarit,7.555723461,66,873510
1992,Nuevo León,6.245020262,211,3378692
1992,Oaxaca,10.77673146,370,3433323
1992,Puebla,7.003566878,326,4654771
1992,Querétaro,4.582769398,60,1309252
1992,Quintana Roo,2.944914597,19,645180
1992,San Luis Potosí,7.416035601,167,2251877
1992,Sinaloa,4.198112424,96,2286742
1992,Sonora,5.862825316,114,1944455
1992,Tabasco,6.835417746,117,1711673
1992,Tamaulipas,8.720940126,205,2350664
1992,Tlaxcala,5.37339864,46,856069
1992,Veracruz de Ignacio de la Llave,11.34902855,771,6793533
1992,Yucatán,5.522703969,83,1502887
1992,Zacatecas,2.466051281,35,1419273
1993,Nacional,5.340573165,4892,91600655
1993,Aguascalientes,2.378269413,21,882995
1993,Baja California,7.792453565,154,1976271
1993,Baja California Sur,6.124595577,23,375535
1993,Campeche,3.003328689,18,599335
1993,Coahuila de Zaragoza,7.360851594,156,2119320
1993,Colima,5.789809935,29,500880
1993,Chiapas,12.64215045,450,3559521
1993,Chihuahua,6.863268948,177,2578946
1993,Distrito Federal,2.397243193,211,8801777
1993,Durango,4.693027002,67,1427650
1993,Guanajuato,2.68937659,130,4833834
1993,Guerrero,3.934795916,122,3100542
1993,Hidalgo,4.451790634,101,2268750
1993,Jalisco,3.462239065,209,6036556
1993,México,2.553480653,281,11004587
1993,Michoacán de Ocampo,3.705271423,151,4075275
1993,Morelos,3.262358903,48,1471328
1993,Nayarit,7.809520145,69,883537
1993,Nuevo León,5.798783937,200,3448999
1993,Oaxaca,9.342460879,324,3468037
1993,Puebla,6.928194753,328,4734278
1993,Querétaro,3.729178134,50,1340778
1993,Quintana Roo,2.79314826,19,680236
1993,San Luis Potosí,7.385449697,168,2274743
1993,Sinaloa,4.52415771,105,2320874
1993,Sonora,6.893591627,137,1987353
1993,Tabasco,6.010898618,105,1746827
1993,Tamaulipas,7.788074417,187,2401107
1993,Tlaxcala,3.655187854,32,875468
1993,Veracruz de Ignacio de la Llave,10.20180212,701,6871335
1993,Yucatán,5.551016783,85,1531251
1993,Zacatecas,2.389771777,34,1422730
1994,Nacional,5.015297355,4667,93055300
1994,Aguascalientes,2.660376355,24,902128
1994,Baja California,7.482273328,154,2058198
1994,Baja California Sur,3.608303221,14,387994
1994,Campeche,4.392429404,27,614694
1994,Coahuila de Zaragoza,6.856921529,148,2158403
1994,Colima,5.694559536,29,509258
1994,Chiapas,11.49579498,419,3644811
1994,Chihuahua,7.508711812,198,2636937
1994,Distrito Federal,2.186132782,193,8828375
1994,Durango,4.028768183,58,1439646
1994,Guanajuato,2.699895563,132,4889078
1994,Guerrero,5.312054395,166,3124968
1994,Hidalgo,4.675408661,107,2288570
1994,Jalisco,3.481205007,213,6118571
1994,México,2.14155369,242,11300207
1994,Michoacán de Ocampo,3.072769773,126,4100535
1994,Morelos,3.950412282,59,1493515
1994,Nayarit,6.046402782,54,893093
1994,Nuevo León,5.340931851,188,3519985
1994,Oaxaca,8.195595453,287,3501881
1994,Puebla,6.437724568,310,4815366
1994,Querétaro,4.445315694,61,1372231
1994,Quintana Roo,2.09559255,15,715788
1994,San Luis Potosí,6.705334093,154,2296679
1994,Sinaloa,5.733523658,135,2354573
1994,Sonora,5.122219103,104,2030370
1994,Tabasco,6.623226533,118,1781609
1994,Tamaulipas,6.034301744,148,2452645
1994,Tlaxcala,3.128397244,28,895027
1994,Veracruz de Ignacio de la Llave,9.27272332,644,6945101
1994,Yucatán,4.552820087,71,1559473
1994,Zacatecas,2.876000199,41,1425591
1995,Nacional,4.912671704,4642,94490336
1995,Aguascalientes,2.062867516,19,921048
1995,Baja California,7.659145604,164,2141231
1995,Baja California Sur,3.743757285,15,400667
1995,Campeche,3.333878396,21,629897
1995,Coahuila de Zaragoza,7.371195189,162,2197744
1995,Colima,4.059076966,21,517359
1995,Chiapas,9.807024026,366,3732019
1995,Chihuahua,7.234792003,195,2695309
1995,Distrito Federal,1.773392716,157,8853087
1995,Durango,4.477876192,65,1451581
1995,Guanajuato,2.590208566,128,4941687
1995,Guerrero,5.017886542,158,3148736
1995,Hidalgo,5.935594896,137,2308109
1995,Jalisco,3.114295115,193,6197229
1995,México,2.527631629,293,11591879
1995,Michoacán de Ocampo,2.498133676,103,4123078
1995,Morelos,2.971071666,45,1514605
1995,Nayarit,7.757848726,70,902312
1995,Nuevo León,6.124881887,220,3591906
1995,Oaxaca,9.079903148,321,3535280
1995,Puebla,4.698586686,230,4895089
1995,Querétaro,5.200800781,73,1403630
1995,Quintana Roo,3.059356843,23,751792
1995,San Luis Potosí,7.378564364,171,2317524
1995,Sinaloa,5.904737735,141,2387913
1995,Sonora,5.59375544,116,2073741
1995,Tabasco,6.662914877,121,1816022
1995,Tamaulipas,7.023491984,176,2505876
1995,Tlaxcala,3.279903702,30,914661
1995,Veracruz de Ignacio de la Llave,8.668476401,608,7013920
1995,Yucatán,3.716645469,59,1587453
1995,Zacatecas,2.871244972,41,1427952
1996,Nacional,4.682056939,4489,95876664
1996,Aguascalientes,2.022337247,19,939507
1996,Baja California,7.463069048,166,2224286
1996,Baja California Sur,2.176147011,9,413575
1996,Campeche,3.877062985,25,644818
1996,Coahuila de Zaragoza,6.392418502,143,2237025
1996,Colima,6.66733975,35,524947
1996,Chiapas,10.00068329,382,3819739
1996,Chihuahua,6.719253604,185,2753282
1996,Distrito Federal,1.926674596,171,8875396
1996,Durango,5.195412451,76,1462829
1996,Guanajuato,2.705284503,135,4990233
1996,Guerrero,5.614865641,178,3170156
1996,Hidalgo,4.642106485,108,2326530
1996,Jalisco,3.20537099,201,6270725
1996,México,2.475376529,294,11876981
1996,Michoacán de Ocampo,2.825572347,117,4140754
1996,Morelos,4.107258112,63,1533870
1996,Nayarit,5.599675878,51,910767
1996,Nuevo León,5.240619496,192,3663689
1996,Oaxaca,7.008800811,250,3566944
1996,Puebla,5.11067838,254,4969986
1996,Querétaro,4.11244111,59,1434671
1996,Quintana Roo,3.044842924,24,788218
1996,San Luis Potosí,5.778092981,135,2336411
1996,Sinaloa,4.586274643,111,2420265
1996,Sonora,5.90395168,125,2117226
1996,Tabasco,6.108973271,113,1849738
1996,Tamaulipas,6.249189558,160,2560332
1996,Tlaxcala,2.997094959,28,934238
1996,Veracruz de Ignacio de la Llave,8.098217671,573,7075631
1996,Yucatán,4.582091576,74,1614983
1996,Zacatecas,2.309449427,33,1428912
1997,Nacional,4.305351627,4185,97204604
1997,Aguascalientes,2.297786918,22,957443
1997,Baja California,8.541360999,197,2306424
1997,Baja California Sur,3.515737613,15,426653
1997,Campeche,2.729683948,18,659417
1997,Coahuila de Zaragoza,5.711102559,130,2276268
1997,Colima,6.015433346,32,531965
1997,Chiapas,9.264704904,362,3907302
1997,Chihuahua,5.265470432,148,2810765
1997,Distrito Federal,1.75375168,156,8895216
1997,Durango,4.209208526,62,1472961
1997,Guanajuato,2.185022978,110,5034272
1997,Guerrero,5.143592479,164,3188433
1997,Hidalgo,4.181893596,98,2343436
1997,Jalisco,2.918766469,185,6338294
1997,México,2.139062775,260,12154856
1997,Michoacán de Ocampo,2.046932058,85,4152556
1997,Morelos,3.739612099,58,1550963
1997,Nayarit,8.276261613,76,918289
1997,Nuevo León,5.140387462,192,3735127
1997,Oaxaca,7.035374027,253,3596113
1997,Puebla,4.561595019,230,5042096
1997,Querétaro,3.207680963,47,1465233
1997,Quintana Roo,2.181596056,18,825084
1997,San Luis Potosí,6.07736098,143,2352995
1997,Sinaloa,4.568981835,112,2451312
1997,Sonora,5.137794729,111,2160460
1997,Tabasco,4.355784748,82,1882554
1997,Tamaulipas,5.696746508,149,2615528
1997,Tlaxcala,2.93585985,28,953724
1997,Veracruz de Ignacio de la Llave,7.687144443,548,7128785
1997,Yucatán,3.714886708,61,1642042
1997,Zacatecas,2.310862876,33,1428038
1998,Nacional,4.095022224,4033,98485424
1998,Aguascalientes,2.666830779,26,974940
1998,Baja California,8.208908341,196,2387650
1998,Baja California Sur,4.546374153,20,439911
1998,Campeche,2.375043048,16,673672
1998,Coahuila de Zaragoza,5.139474098,119,2315412
1998,Colima,4.827688651,26,538560
1998,Chiapas,8.737396181,349,3994325
1998,Chihuahua,5.543264306,159,2868346
1998,Distrito Federal,1.750269525,156,8912913
1998,Durango,3.440694238,51,1482259
1998,Guanajuato,1.773451782,90,5074849
1998,Guerrero,4.712413277,151,3204303
1998,Hidalgo,3.899035328,92,2359558
1998,Jalisco,2.624421397,168,6401411
1998,México,2.108808566,262,12424077
1998,Michoacán de Ocampo,2.716267147,113,4160121
1998,Morelos,3.894513588,61,1566306
1998,Nayarit,6.376730769,59,925239
1998,Nuevo León,5.017457337,191,3806709
1998,Oaxaca,7.203026265,261,3623477
1998,Puebla,3.520301776,180,5113198
1998,Querétaro,3.81166624,57,1495409
1998,Quintana Roo,1.739295794,15,862418
1998,San Luis Potosí,5.744024314,136,2367678
1998,Sinaloa,4.916878556,122,2481249
1998,Sonora,4.492736063,99,2203557
1998,Tabasco,6.110965736,117,1914591
1998,Tamaulipas,5.240022996,140,2671744
1998,Tlaxcala,2.363619174,23,973084
1998,Veracruz de Ignacio de la Llave,6.66310279,478,7173835
1998,Yucatán,4.135004914,69,1668680
1998,Zacatecas,2.173999942,31,1425943
1999,Nacional,3.67680735,3666,99706067
1999,Aguascalientes,2.21805944,22,991858
1999,Baja California,7.330250038,181,2469220
1999,Baja California Sur,2.867604888,13,453340
1999,Campeche,2.182065747,15,687422
1999,Coahuila de Zaragoza,4.79946314,113,2354430
1999,Colima,5.880731416,32,544150
1999,Chiapas,7.983523575,326,4083410
1999,Chihuahua,4.78305759,140,2926998
1999,Distrito Federal,1.780878872,159,8928176
1999,Durango,4.837718075,72,1488305
1999,Guanajuato,1.603424916,82,5114053
1999,Guerrero,4.229030616,136,3215867
1999,Hidalgo,3.70529124,88,2374982
1999,Jalisco,2.557280368,165,6452167
1999,México,1.790364275,227,12678984
1999,Michoacán de Ocampo,2.092014492,87,4158671
1999,Morelos,2.345142924,37,1577729
1999,Nayarit,5.268324361,49,930087
1999,Nuevo León,4.823448874,187,3876894
1999,Oaxaca,6.511749056,238,3654932
1999,Puebla,3.1030121,161,5188507
1999,Querétaro,3.274364217,50,1527014
1999,Quintana Roo,2.220302894,20,900778
1999,San Luis Potosí,4.541179033,108,2378237
1999,Sinaloa,5.063557616,127,2508118
1999,Sonora,5.294001718,119,2247827
1999,Tabasco,3.802341934,74,1946169
1999,Tamaulipas,4.286455387,117,2729528
1999,Tlaxcala,1.106947201,11,993724
1999,Veracruz de Ignacio de la Llave,5.978552394,431,7209103
1999,Yucatán,2.948806942,50,1695601
1999,Zacatecas,2.042561344,29,1419786
2000,Nacional,3.197357718,3226,100895811
2000,Aguascalientes,1.983247508,20,1008447
2000,Baja California,7.490660206,191,2549842
2000,Baja California Sur,1.500680666,7,466455
2000,Campeche,1.427127991,10,700708
2000,Coahuila de Zaragoza,3.885107755,93,2393756
2000,Colima,1.998942378,11,550291
2000,Chiapas,6.987041319,291,4164853
2000,Chihuahua,4.116566436,123,2987927
2000,Distrito Federal,1.621029108,145,8944935
2000,Durango,3.538965006,53,1497613
2000,Guanajuato,1.419193641,73,5143766
2000,Guerrero,3.905297164,126,3226387
2000,Hidalgo,2.259145775,54,2390284
2000,Jalisco,2.180094539,142,6513479
2000,México,1.507770586,195,12933002
2000,Michoacán de Ocampo,2.162285796,90,4162262
2000,Morelos,1.947155457,31,1592066
2000,Nayarit,6.619257127,62,936661
2000,Nuevo León,3.670829387,145,3950061
2000,Oaxaca,5.447482051,200,3671421
2000,Puebla,3.33331746,175,5250025
2000,Querétaro,2.701802102,42,1554518
2000,Quintana Roo,2.875975169,27,938812
2000,San Luis Potosí,3.556024114,85,2390310
2000,Sinaloa,3.664361796,93,2537959
2000,Sonora,4.235824508,97,2289991
2000,Tabasco,3.694500256,73,1975910
2000,Tamaulipas,4.1925566,117,2790660
2000,Tlaxcala,1.284920177,13,1011736
2000,Veracruz de Ignacio de la Llave,5.253948204,380,7232656
2000,Yucatán,2.207629918,38,1721303
2000,Zacatecas,1.692864927,24,1417715
2001,Nacional,3.143290111,3210,102122295
2001,Aguascalientes,1.462611268,15,1025563
2001,Baja California,7.155449865,188,2627368
2001,Baja California Sur,2.91551261,14,480190
2001,Campeche,1.540598985,11,714008
2001,Coahuila de Zaragoza,3.534379236,86,2433242
2001,Colima,3.225991455,18,557968
2001,Chiapas,7.429543166,315,4239830
2001,Chihuahua,3.772114431,115,3048688
2001,Distrito Federal,1.383754212,124,8961129
2001,Durango,3.108856272,47,1511810
2001,Guanajuato,1.218441872,63,5170538
2001,Guerrero,4.659728711,151,3240532
2001,Hidalgo,2.40817984,58,2408458
2001,Jalisco,2.245009064,148,6592401
2001,México,1.629362476,215,13195345
2001,Michoacán de Ocampo,1.316774534,55,4176873
2001,Morelos,2.669033624,43,1611070
2001,Nayarit,4.752214268,45,946927
2001,Nuevo León,3.476616279,140,4026904
2001,Oaxaca,5.954590133,219,3677835
2001,Puebla,2.942594508,156,5301444
2001,Querétaro,2.533126968,40,1579076
2001,Quintana Roo,2.56024775,25,976468
2001,San Luis Potosí,3.614151522,87,2407204
2001,Sinaloa,3.77258984,97,2571178
2001,Sonora,3.56146444,83,2330502
2001,Tabasco,2.993292033,60,2004482
2001,Tamaulipas,3.436185133,98,2852000
2001,Tlaxcala,1.362537044,14,1027495
