Periodo,Entidad federativa,"Tasa de mortalidad por tuberculosis (todas las formas), defunciones por cada 100 mil habitantes",Defunciones por cualquier tipo de tuberculosis,Población total
2001,Veracruz de Ignacio de la Llave,5.456215387,396,7257778
2001,Yucatán,3.379003331,59,1746077
2001,Zacatecas,1.758196007,25,1421912
2002,Nacional,2.924057357,3024,103417944
2002,Aguascalientes,1.437080313,15,1043783
2002,Baja California,6.696679631,181,2702832
2002,Baja California Sur,2.825303417,14,495522
2002,Campeche,2.886415429,21,727546
2002,Coahuila de Zaragoza,4.448180916,110,2472921
2002,Colima,3.531142024,20,566389
2002,Chiapas,5.325370901,230,4318948
2002,Chihuahua,3.281967327,102,3107892
2002,Distrito Federal,1.15896239,104,8973544
2002,Durango,3.145896866,48,1525797
2002,Guanajuato,1.113536787,58,5208629
2002,Guerrero,3.652385023,119,3258145
2002,Hidalgo,2.2620303,55,2431444
2002,Jalisco,2.098429535,140,6671656
2002,México,1.329891465,179,13459745
2002,Michoacán de Ocampo,1.597531313,67,4193971
2002,Morelos,2.577321169,42,1629599
2002,Nayarit,4.695746906,45,958314
2002,Nuevo León,3.972236262,163,4103482
2002,Oaxaca,4.788462241,177,3696385
2002,Puebla,2.926653405,157,5364489
2002,Querétaro,2.612608073,42,1607589
2002,Quintana Roo,0.886438379,9,1015299
2002,San Luis Potosí,3.792519503,92,2425828
2002,Sinaloa,3.727176806,97,2602506
2002,Sonora,3.876424639,92,2373321
2002,Tabasco,3.982898124,81,2033695
2002,Tamaulipas,3.503845814,102,2911087
2002,Tlaxcala,0.956521323,10,1045455
2002,Veracruz de Ignacio de la Llave,5.100078064,372,7294006
2002,Yucatán,3.386514785,60,1771733
2002,Zacatecas,1.402139103,20,1426392
2003,Nacional,2.911576751,3049,104719891
2003,Aguascalientes,2.635914333,28,1062250
2003,Baja California,8.393595507,233,2775926
2003,Baja California Sur,3.321408824,17,511831
2003,Campeche,2.563711607,19,741113
2003,Coahuila de Zaragoza,4.219306832,106,2512261
2003,Colima,2.259254689,13,575411
2003,Chiapas,5.185038798,228,4397267
2003,Chihuahua,4.517519446,143,3165454
2003,Distrito Federal,1.168976825,105,8982214
2003,Durango,2.46712395,38,1540255
2003,Guanajuato,1.067117702,56,5247781
2003,Guerrero,4.42532433,145,3276596
2003,Hidalgo,1.750543483,43,2456380
2003,Jalisco,2.132422552,144,6752883
2003,México,1.158595555,159,13723512
2003,Michoacán de Ocampo,1.590664178,67,4212077
2003,Morelos,1.637924131,27,1648428
2003,Nayarit,6.076297702,59,970986
2003,Nuevo León,4.329865932,181,4180268
2003,Oaxaca,4.870902253,181,3715944
2003,Puebla,1.713288375,93,5428158
2003,Querétaro,2.688566261,44,1636560
2003,Quintana Roo,1.991197013,21,1054642
2003,San Luis Potosí,3.640068401,89,2445009
2003,Sinaloa,3.987629992,105,2633143
2003,Sonora,4.179551894,101,2416527
2003,Tabasco,3.345130169,69,2062700
2003,Tamaulipas,3.368612815,100,2968581
2003,Tlaxcala,0.752167417,8,1063593
2003,Veracruz de Ignacio de la Llave,4.963693446,364,7333249
2003,Yucatán,2.225532083,40,1797323
2003,Zacatecas,1.606628811,23,1431569
2004,Nacional,2.245365522,2379,105951569
2004,Aguascalientes,1.01869396,11,1079814
2004,Baja California,7.132978394,203,2845936
2004,Baja California Sur,1.700924547,9,529124
2004,Campeche,0.795100063,6,754622
2004,Coahuila de Zaragoza,3.097786533,79,2550208
2004,Colima,3.423772278,20,584151
2004,Chiapas,5.450582207,244,4476586
2004,Chihuahua,2.516414948,81,3218865
2004,Distrito Federal,0.500954039,45,8982860
2004,Durango,1.868914348,29,1551703
2004,Guanajuato,0.681487764,36,5282560
2004,Guerrero,3.52428047,116,3291452
2004,Hidalgo,1.249786327,31,2480424
2004,Jalisco,1.480253636,101,6823155
2004,México,0.622403077,87,13978080
2004,Michoacán de Ocampo,1.397809467,59,4220890
2004,Morelos,1.863129685,31,1663867
2004,Nayarit,4.170943579,41,982991
2004,Nuevo León,3.713535083,158,4254706
2004,Oaxaca,3.583966724,134,3738874
2004,Puebla,1.547288223,85,5493482
2004,Querétaro,2.220407223,37,1666361
2004,Quintana Roo,1.187445594,13,1094787
2004,San Luis Potosí,2.560522834,63,2460435
2004,Sinaloa,3.30811522,88,2660125
2004,Sonora,3.45486042,85,2460302
2004,Tabasco,1.768588341,37,2092064
2004,Tamaulipas,2.779194947,84,3022458
2004,Tlaxcala,0.6466674,7,1082473
2004,Veracruz de Ignacio de la Llave,4.042106817,298,7372393
2004,Yucatán,2.797300988,51,1823186
2004,Zacatecas,0.698014498,10,1432635
2005,Nacional,2.321956626,2488,107151011
2005,Aguascalientes,1.094155749,12,1096736
2005,Baja California,8.13685294,237,2912674
2005,Baja California Sur,3.109134271,17,546776
2005,Campeche,2.083070237,16,768097
2005,Coahuila de Zaragoza,3.091765932,80,2587518
2005,Colima,1.347193711,8,593827
2005,Chiapas,5.231879999,238,4549034
2005,Chihuahua,2.721455373,89,3270309
2005,Distrito Federal,0.6235792,56,8980415
2005,Durango,3.383926223,53,1566228
2005,Guanajuato,0.527543419,28,5307620
2005,Guerrero,2.722037342,90,3306347
2005,Hidalgo,0.678780909,17,2504490
2005,Jalisco,1.984498316,137,6903508
2005,México,0.948465713,135,14233514
2005,Michoacán de Ocampo,1.299033495,55,4233917
2005,Morelos,1.843082347,31,1681965
2005,Nayarit,3.708972003,37,997581
2005,Nuevo León,4.018024767,174,4330486
2005,Oaxaca,3.653762041,137,3749560
2005,Puebla,1.099958454,61,5545664
2005,Querétaro,1.654519734,28,1692334
2005,Quintana Roo,1.322420135,15,1134284
2005,San Luis Potosí,3.753518924,93,2477675
2005,Sinaloa,3.495517928,94,2689158
2005,Sonora,3.917409809,98,2501653
2005,Tabasco,3.537183581,75,2120331
2005,Tamaulipas,1.983544386,61,3075303
2005,Tlaxcala,0.637139788,7,1098660
2005,Veracruz de Ignacio de la Llave,3.805703968,282,7409930
2005,Yucatán,1.082200135,20,1848087
2005,Zacatecas,0.487014116,7,1437330
2006,Nacional,2.116063852,2294,108408827
2006,Aguascalientes,1.705413971,19,1114099
2006,Baja California,8.833091515,263,2977440
2006,Baja California Sur,2.123803591,12,565024
2006,Campeche,1.023515263,8,781620
2006,Coahuila de Zaragoza,2.932962383,77,2625332
2006,Colima,1.817998516,11,605061
2006,Chiapas,5.004117024,231,4616199
2006,Chihuahua,3.371017496,112,3322439
2006,Distrito Federal,0.690580504,62,8977954
2006,Durango,2.64904338,42,1585478
2006,Guanajuato,0.374987719,20,5333508
2006,Guerrero,2.135030773,71,3325479
2006,Hidalgo,1.342843297,34,2531941
2006,Jalisco,1.99973832,140,7000916
2006,México,0.77257241,112,14497023
2006,Michoacán de Ocampo,1.338428755,57,4258725
2006,Morelos,1.466667918,25,1704544
2006,Nayarit,4.232650072,43,1015912
2006,Nuevo León,3.107396147,137,4408836
2006,Oaxaca,2.291045953,86,3753744
2006,Puebla,0.983766071,55,5590760
2006,Querétaro,2.271612647,39,1716842
2006,Quintana Roo,1.191850467,14,1174644
2006,San Luis Potosí,3.280139078,82,2499894
2006,Sinaloa,2.939382583,80,2721660
2006,Sonora,2.989680096,76,2542078
2006,Tabasco,1.909560424,41,2147091
2006,Tamaulipas,2.652277476,83,3129386
2006,Tlaxcala,0.628849457,7,1113144
2006,Veracruz de Ignacio de la Llave,2.858494076,213,7451476
2006,Yucatán,1.441866352,27,1872573
2006,Zacatecas,1.035908025,15,1448005
2007,Nacional,1.949222073,2140,109787388
2007,Aguascalientes,0.706070085,8,1133032
2007,Baja California,6.081959167,185,3041783
2007,Baja California Sur,2.907777278,17,584639
2007,Campeche,2.011440065,16,795450
2007,Coahuila de Zaragoza,2.327310729,62,2664019
2007,Colima,0.972217271,6,617146
2007,Chiapas,4.031557926,189,4688014
2007,Chihuahua,3.168920648,107,3376544
2007,Distrito Federal,0.713215096,64,8973450
2007,Durango,2.616145981,42,1605415
2007,Guanajuato,0.613720103,33,5377044
2007,Guerrero,2.985217204,100,3349840
2007,Hidalgo,0.857622569,22,2565231
2007,Jalisco,1.746073587,124,7101648
2007,México,0.643400405,95,14765300
2007,Michoacán de Ocampo,0.885727412,38,4290259
2007,Morelos,0.810409361,14,1727522
2007,Nayarit,3.571780233,37,1035898
2007,Nuevo León,2.874840157,129,4487206
2007,Oaxaca,3.392011601,128,3773572
2007,Puebla,0.990967683,56,5651042
2007,Querétaro,0.973098965,17,1746996
2007,Quintana Roo,1.477597164,18,1218194
2007,San Luis Potosí,2.653365517,67,2525095
2007,Sinaloa,2.650926699,73,2753754
2007,Sonora,2.745489277,71,2586060
2007,Tabasco,2.299417236,50,2174464
2007,Tamaulipas,2.794746881,89,3184546
2007,Tlaxcala,1.238494168,14,1130405
2007,Veracruz de Ignacio de la Llave,3.037861346,228,7505280
2007,Yucatán,1.369406304,26,1898633
2007,Zacatecas,1.027462708,15,1459907
2008,Nacional,2.073693105,2308,111299015
2008,Aguascalientes,0.77988858,9,1154011
2008,Baja California,6.826138573,212,3105709
2008,Baja California Sur,2.477933998,15,605343
2008,Campeche,1.11161065,9,809636
2008,Coahuila de Zaragoza,2.588848351,70,2703905
2008,Colima,2.378664332,15,630606
2008,Chiapas,4.115848537,196,4762080
2008,Chihuahua,3.23472097,111,3431517
2008,Distrito Federal,0.445959667,40,8969421
2008,Durango,2.640756951,43,1628321
2008,Guanajuato,0.790787146,43,5437620
2008,Guerrero,3.194384509,108,3380933
2008,Hidalgo,0.921243295,24,2605175
2008,Jalisco,1.996234049,144,7213583
2008,México,0.711417959,107,15040385
2008,Michoacán de Ocampo,0.784552439,34,4333681
2008,Morelos,1.711198712,30,1753157
2008,Nayarit,5.478535946,58,1058677
2008,Nuevo León,3.043659433,139,4566871
2008,Oaxaca,3.943136813,150,3804078
2008,Puebla,1.32809319,76,5722490
2008,Querétaro,1.853325568,33,1780583
2008,Quintana Roo,1.267858982,16,1261970
2008,San Luis Potosí,2.073767429,53,2555735
2008,Sinaloa,3.157406019,88,2787098
2008,Sonora,2.963309667,78,2632192
2008,Tabasco,2.497499095,55,2202203
2008,Tamaulipas,3.55028782,115,3239174
2008,Tlaxcala,0.434989512,5,1149453
2008,Veracruz de Ignacio de la Llave,2.720760313,206,7571413
2008,Yucatán,0.830797238,16,1925861
2008,Zacatecas,0.677445273,10,1476134
2009,Nacional,1.96894012,2222,112852594
2009,Aguascalientes,0.850382077,10,1175942
2009,Baja California,5.933745939,188,3168319
2009,Baja California Sur,2.233211038,14,626900
2009,Campeche,1.213487673,10,824071
2009,Coahuila de Zaragoza,2.769713619,76,2743966
2009,Colima,2.325401132,15,645050
2009,Chiapas,3.783864032,183,4836326
2009,Chihuahua,2.467652944,86,3485093
2009,Distrito Federal,0.546777727,49,8961594
2009,Durango,2.484785236,41,1650042
2009,Guanajuato,0.635975807,35,5503354
2009,Guerrero,2.869521118,98,3415204
2009,Hidalgo,1.32112164,35,2649264
2009,Jalisco,2.359522165,173,7331993
2009,México,0.581105176,89,15315644
2009,Michoacán de Ocampo,0.958550671,42,4381615
2009,Morelos,1.236157842,22,1779708
2009,Nayarit,3.414002207,37,1083772
2009,Nuevo León,3.314550878,154,4646180
2009,Oaxaca,2.55318772,98,3838339
2009,Puebla,1.155882684,67,5796436
2009,Querétaro,1.542309686,28,1815459
2009,Quintana Roo,1.072069899,14,1305885
2009,San Luis Potosí,1.853971187,48,2589037
2009,Sinaloa,2.162424297,61,2820908
2009,Sonora,3.545436258,95,2679501
2009,Tabasco,2.018238598,45,2229667
2009,Tamaulipas,3.282477225,108,3290198
2009,Tlaxcala,0.42777235,5,1168846
2009,Veracruz de Ignacio de la Llave,3.426501478,262,7646283
2009,Yucatán,1.074812586,21,1953829
2009,Zacatecas,0.870048837,13,1494169
2010,Nacional,2.11280752,2414,114255557
2010,Aguascalientes,1.254404003,15,1195787
2010,Baja California,7.349192705,237,3224844
2010,Baja California Sur,1.847245142,12,649616
2010,Campeche,1.314613241,11,836748
2010,Coahuila de Zaragoza,2.084821315,58,2782013
2010,Colima,3.035315901,20,658910
2010,Chiapas,4.119292257,202,4903755
2010,Chihuahua,3.460724886,122,3525273
2010,Distrito Federal,0.715515587,64,8944599
2010,Durango,1.976266832,33,1669815
2010,Guanajuato,0.737608802,41,5558502
2010,Guerrero,2.990479243,103,3444264
2010,Hidalgo,1.189553048,32,2690086
2010,Jalisco,1.800440033,134,7442625
2010,México,0.712832573,111,15571679
2010,Michoacán de Ocampo,1.199021508,53,4420271
2010,Morelos,1.219958521,22,1803340
2010,Nayarit,2.164385044,24,1108860
2010,Nuevo León,3.747401431,177,4723273
2010,Oaxaca,2.326718301,90,3868109
2010,Puebla,1.620103472,95,5863823
2010,Querétaro,1.352674047,25,1848191
2010,Quintana Roo,1.776534204,24,1350945
2010,San Luis Potosí,2.407834405,63,2616459
2010,Sinaloa,1.963992994,56,2851334
2010,Sonora,3.88700976,106,2727032
2010,Tabasco,2.264009223,51,2252641
2010,Tamaulipas,3.238707108,108,3334664
2010,Tlaxcala,0.421534334,5,1186143
2010,Veracruz de Ignacio de la Llave,3.617622724,279,7712247
2010,Yucatán,1.312673866,26,1980690
2010,Zacatecas,0.994023269,15,1509019
2011,Nacional,2.186149138,2529,115682867
2011,Aguascalientes,1.152174235,14,1215094
2011,Baja California,7.449474095,244,3275399
2011,Baja California Sur,1.337927877,9,672682
2011,Campeche,1.525153894,13,852373
2011,Coahuila de Zaragoza,2.448478164,69,2818077
2011,Colima,3.272528757,22,672263
2011,Chiapas,3.272676385,163,4980633
2011,Chihuahua,3.062444651,109,3559248
2011,Distrito Federal,0.851216343,76,8928400
2011,Durango,2.6029065,44,1690418
2011,Guanajuato,0.819278259,46,5614698
2011,Guerrero,3.080507184,107,3473454
2011,Hidalgo,1.245161267,34,2730570
2011,Jalisco,1.829454294,138,7543233
2011,México,0.719444528,114,15845558
2011,Michoacán de Ocampo,0.807518898,36,4458100
2011,Morelos,1.258765523,23,1827187
2011,Nayarit,3.532897904,40,1132215
2011,Nuevo León,3.189318576,153,4797263
2011,Oaxaca,2.845118661,111,3901419
2011,Puebla,1.853407591,110,5935014
2011,Querétaro,1.275845846,24,1881105
2011,Quintana Roo,2.22165367,31,1395357
2011,San Luis Potosí,2.077376613,55,2647570
2011,Sinaloa,3.230821341,93,2878525
2011,Sonora,4.516933804,125,2767364
2011,Tabasco,3.197351017,73,2283140
2011,Tamaulipas,2.724702837,92,3376515
2011,Tlaxcala,0.663189894,8,1206291
2011,Veracruz de Ignacio de la Llave,3.850201,300,7791801
2011,Yucatán,1.642477453,33,2009160
2011,Zacatecas,1.313420995,20,1522741
2012,Nacional,1.923048156,2251,117053751
2012,Aguascalientes,0.89146712,11,1233921
2012,Baja California,5.678023615,189,3328623
2012,Baja California Sur,1.725603206,12,695409
2012,Campeche,1.846775357,16,866375
2012,Coahuila de Zaragoza,2.207169869,63,2854334
2012,Colima,2.480325185,17,685394
2012,Chiapas,3.306558787,167,5050568
2012,Chihuahua,2.63977468,95,3598792
2012,Distrito Federal,0.774266088,69,8911665
2012,Durango,2.339535637,40,1709741
2012,Guanajuato,0.688051422,39,5668181
2012,Guerrero,3.286177167,115,3499507
2012,Hidalgo,0.938976292,26,2768973
2012,Jalisco,1.635236976,125,7644152
2012,México,0.571198496,92,16106485
2012,Michoacán de Ocampo,0.77868971,35,4494730
2012,Morelos,1.350758478,25,1850812
2012,Nayarit,3.981139783,46,1155448
2012,Nuevo León,3.286200996,160,4868844
2012,Oaxaca,2.747509243,108,3930833
2012,Puebla,1.082943293,65,6002161
2012,Querétaro,1.568378971,30,1912803
2012,Quintana Roo,1.735972474,25,1440115
2012,San Luis Potosí,2.467002902,66,2675311
2012,Sinaloa,2.305773036,67,2905750
2012,Sonora,4.37752642,123,2809806
2012,Tabasco,2.251987921,52,2309071
2012,Tamaulipas,2.719824715,93,3419338
2012,Tlaxcala,0,0,1224637
2012,Veracruz de Ignacio de la Llave,2.990352994,235,7858604
2012,Yucatán,1.080181903,22,2036694
2012,Zacatecas,1.496739061,23,1536674
2013,Nacional,2.011908386,2382,118395053
2013,Aguascalientes,1.117974231,14,1252265
2013,Baja California,8.458835638,286,3381080
2013,Baja California Sur,1.810090839,13,718196
2013,Campeche,1.703966493,15,880299
2013,Coahuila de Zaragoza,2.871864996,83,2890108
2013,Colima,3.007324984,21,698295
2013,Chiapas,2.773878503,142,5119186
2013,Chihuahua,2.860312775,104,3635966
2013,Distrito Federal,0.472242168,42,8893742
2013,Durango,1.735680204,30,1728429
2013,Guanajuato,0.45456858,26,5719709
2013,Guerrero,3.036444715,107,3523858
2013,Hidalgo,1.603515476,45,2806334
2013,Jalisco,1.730751173,134,7742303
2013,México,0.580535205,95,16364210
2013,Michoacán de Ocampo,0.92716992,42,4529914
2013,Morelos,1.013772364,19,1874188
2013,Nayarit,2.376097142,28,1178403
2013,Nuevo León,3.622705173,179,4941059
2013,Oaxaca,2.323794494,92,3959042
2013,Puebla,1.071262526,65,6067607
2013,Querétaro,1.080308598,21,1943889
2013,Quintana Roo,1.818230794,27,1484960
2013,San Luis Potosí,1.591328371,43,2702145
2013,Sinaloa,3.307968829,97,2932313
2013,Sonora,4.664273976,133,2851462
2013,Tabasco,2.61298706,61,2334493
2013,Tamaulipas,3.004620181,104,3461336
2013,Tlaxcala,0.643741943,8,1242734
2013,Veracruz de Ignacio de la Llave,3.294124418,261,7923198
2013,Yucatán,1.453382044,30,2064151
2013,Zacatecas,0.96763019,15,1550179
