Periodo,Entidad de Residencia,Defunciones por Cancer de Prostata,Poblacion Total Masculina,Tasa de Mortalidad por Cancer de Prostata
1990,Aguascalientes,29,52915,54.80487574
1990,Baja California,43,108041,39.79970567
1990,Baja California Sur,13,22023,59.02919675
1990,Campeche,9,49340,18.24077827
1990,Coahuila de Zaragoza,84,142384,58.99539274
1990,Colima,18,38901,46.27130408
1990,Chiapas,64,275956,23.19210309
1990,Chihuahua,78,177619,43.91422089
1990,Distrito Federal,292,627861,46.50710906
1990,Durango,39,105828,36.85225082
1990,Guanajuato,129,330599,39.02008173
1990,Guerrero,38,262037,14.50176883
1990,Hidalgo,56,173274,32.31875527
1990,Jalisco,223,442058,50.44586909
1990,México,173,597318,28.96279704
1990,Michoacán de Ocampo,146,336382,43.40303583
1990,Morelos,39,115626,33.72943802
1990,Nayarit,35,79719,43.90421355
1990,Nuevo León,77,231402,33.27542545
1990,Oaxaca,41,314935,13.01855939
1990,Puebla,73,349517,20.88596549
1990,Querétaro de Arteaga,20,80449,24.86047061
1990,Quintana Roo,6,28145,21.31817374
1990,San Luis Potosí,71,193751,36.64497215
1990,Sinaloa,94,172351,54.53986342
1990,Sonora,82,141080,58.12305075
1990,Tabasco,34,123343,27.56540704
1990,Tamaulipas,61,174476,34.96182856
1990,Tlaxcala,14,67423,20.76442757
1990,Veracruz Llave,126,572472,22.00981009
1990,Yucatán,45,132170,34.0470606
1990,Zacatecas,53,122436,43.28792185
1990,Nacional,2305,6641831,34.70428561
1991,Aguascalientes,29,54795,52.92453691
1991,Baja California,55,114111,48.19868374
1991,Baja California Sur,17,23022,73.84241161
1991,Campeche,19,50287,37.78312486
1991,Coahuila de Zaragoza,52,147611,35.22772693
1991,Colima,18,39877,45.13880182
1991,Chiapas,52,278443,18.67527645
1991,Chihuahua,93,183928,50.56326389
1991,Distrito Federal,348,647520,53.74351371
1991,Durango,51,108255,47.11098795
1991,Guanajuato,125,337454,37.04208574
1991,Guerrero,53,264205,20.06018054
1991,Hidalgo,56,176808,31.67277499
1991,Jalisco,225,453808,49.5804393
1991,México,191,627644,30.43126358
1991,Michoacán de Ocampo,135,341145,39.57261575
1991,Morelos,20,118770,16.83926918
1991,Nayarit,38,81043,46.88868872
1991,Nuevo León,96,240693,39.88483255
1991,Oaxaca,52,318730,16.31474916
1991,Puebla,86,356721,24.10847693
1991,Querétaro de Arteaga,21,83108,25.26832555
1991,Quintana Roo,4,30185,13.25161504
1991,San Luis Potosí,71,196901,36.05873002
1991,Sinaloa,85,178257,47.68396192
1991,Sonora,84,146402,57.37626535
1991,Tabasco,35,125811,27.81950704
1991,Tamaulipas,67,179609,37.30325318
1991,Tlaxcala,20,68822,29.06047485
1991,Veracruz Llave,175,582773,30.02884485
1991,Yucatán,34,135706,25.0541612
1991,Zacatecas,48,123832,38.76219394
1991,Nacional,2455,6816276,36.01673406
1992,Aguascalientes,29,56819,51.03926503
1992,Baja California,38,120433,31.5528136
1992,Baja California Sur,21,24218,86.71236271
1992,Campeche,18,51499,34.95213499
1992,Coahuila de Zaragoza,64,153193,41.77736581
1992,Colima,21,40899,51.34599868
1992,Chiapas,63,282316,22.3154196
1992,Chihuahua,78,190416,40.96294429
1992,Distrito Federal,335,667781,50.16614728
1992,Durango,27,110692,24.39200665
1992,Guanajuato,127,344756,36.8376475
1992,Guerrero,37,266629,13.87696012
1992,Hidalgo,39,180643,21.58954402
1992,Jalisco,293,465900,62.88903198
1992,México,174,660129,26.35848448
1992,Michoacán de Ocampo,135,345969,39.02083713
1992,Morelos,31,122109,25.3871541
1992,Nayarit,31,82643,37.51073896
1992,Nuevo León,82,250376,32.75074288
1992,Oaxaca,60,322586,18.59969125
1992,Puebla,102,364554,27.979394
1992,Querétaro de Arteaga,22,85967,25.59121523
1992,Quintana Roo,6,32395,18.52137676
1992,San Luis Potosí,74,200220,36.95934472
1992,Sinaloa,84,184186,45.60607212
1992,Sonora,63,151957,41.45909698
1992,Tabasco,35,128459,27.24604738
1992,Tamaulipas,69,185512,37.19435939
1992,Tlaxcala,11,70299,15.64744875
1992,Veracruz Llave,185,594594,31.11366748
1992,Yucatán,41,139366,29.41894006
1992,Zacatecas,41,125138,32.76382873
1992,Nacional,2436,7002653,34.7868158
1993,Aguascalientes,28,58907,47.53255131
1993,Baja California,65,127069,51.15331041
1993,Baja California Sur,17,25471,66.74256998
1993,Campeche,12,52705,22.76823831
1993,Coahuila de Zaragoza,76,158965,47.80926619
1993,Colima,23,41931,54.85201879
1993,Chiapas,82,286070,28.66431293
1993,Chihuahua,101,197073,51.2500444
1993,Distrito Federal,330,688599,47.92339228
1993,Durango,35,113143,30.93430438
1993,Guanajuato,123,352200,34.92333901
1993,Guerrero,50,268739,18.60541269
1993,Hidalgo,51,184489,27.64392457
1993,Jalisco,254,478095,53.1275165
1993,México,225,693988,32.42130988
1993,Michoacán de Ocampo,139,350563,39.65050504
1993,Morelos,39,125469,31.08337518
1993,Nayarit,43,84157,51.09497724
1993,Nuevo León,93,260322,35.72498675
1993,Oaxaca,85,326156,26.06114865
1993,Puebla,116,372453,31.14486929
1993,Querétaro de Arteaga,27,88954,30.3527666
1993,Quintana Roo,8,34740,23.02820956
1993,San Luis Potosí,73,203426,35.88528507
1993,Sinaloa,70,190082,36.82621185
1993,Sonora,72,157730,45.64762569
1993,Tabasco,39,131192,29.7274224
1993,Tamaulipas,68,191595,35.49153162
1993,Tlaxcala,21,71812,29.24302345
1993,Veracruz Llave,204,606005,33.66308859
1993,Yucatán,53,143077,37.04299084
1993,Zacatecas,54,126362,42.73436634
1993,Nacional,2676,7191539,37.21039405
1994,Aguascalientes,36,61071,58.94778209
1994,Baja California,62,134108,46.23139559
1994,Baja California Sur,11,26825,41.00652377
1994,Campeche,18,54013,33.32531057
1994,Coahuila de Zaragoza,80,164976,48.49190185
1994,Colima,23,43046,53.43121312
1994,Chiapas,82,290531,28.22418262
1994,Chihuahua,100,204026,49.01336104
1994,Distrito Federal,350,710104,49.28855492
1994,Durango,43,115677,37.17247162
1994,Guanajuato,149,359968,41.39256823
1994,Guerrero,58,271163,21.38934884
1994,Hidalgo,63,188564,33.41040708
1994,Jalisco,319,490686,65.01102538
1994,México,219,729539,30.01895718
1994,Michoacán de Ocampo,182,355320,51.2214342
1994,Morelos,46,128968,35.66776255
1994,Nayarit,38,85704,44.33865397
1994,Nuevo León,119,270713,43.95799241
1994,Oaxaca,58,329917,17.58017926
1994,Puebla,119,380729,31.25582764
1994,Querétaro de Arteaga,32,92095,34.74672892
1994,Quintana Roo,9,37243,24.16561501
1994,San Luis Potosí,74,206748,35.79236559
1994,Sinaloa,81,196090,41.30756285
1994,Sonora,102,163789,62.27524437
1994,Tabasco,48,134272,35.74833174
1994,Tamaulipas,93,198001,46.96945975
1994,Tlaxcala,24,73405,32.69532048
1994,Veracruz Llave,219,618164,35.42749173
1994,Yucatán,52,146883,35.40232702
1994,Zacatecas,69,127628,54.06337167
1994,Nacional,2978,7389966,40.297885
1995,Aguascalientes,25,63344,39.46703713
1995,Baja California,74,141568,52.27169982
1995,Baja California Sur,18,28264,63.68525333
1995,Campeche,21,55431,37.88493803
1995,Coahuila de Zaragoza,65,171246,37.95709097
1995,Colima,17,44252,38.41634276
1995,Chiapas,99,295778,33.47104923
1995,Chihuahua,86,211259,40.70832485
1995,Distrito Federal,391,732379,53.38765858
1995,Durango,44,118263,37.20521211
1995,Guanajuato,158,368075,42.9260341
1995,Guerrero,64,274001,23.35757899
1995,Hidalgo,66,192920,34.21107195
1995,Jalisco,295,503700,58.56660711
1995,México,241,767011,31.42067063
1995,Michoacán de Ocampo,196,360389,54.3856777
1995,Morelos,46,132591,34.69315414
1995,Nayarit,44,87363,50.36457081
1995,Nuevo León,128,281560,45.46100298
1995,Oaxaca,93,334025,27.84222738
1995,Puebla,131,389431,33.63882177
1995,Querétaro de Arteaga,35,95397,36.68878476
1995,Quintana Roo,4,39916,10.02104419
1995,San Luis Potosí,64,210239,30.4415451
1995,Sinaloa,107,202299,52.89200639
1995,Sonora,96,170148,56.42146837
1995,Tabasco,54,137745,39.20287488
1995,Tamaulipas,80,204807,39.0611649
1995,Tlaxcala,22,75083,29.300907
1995,Veracruz Llave,247,631223,39.13038657
1995,Yucatán,52,150820,34.47818592
1995,Zacatecas,49,128948,37.99981388
1995,Nacional,3112,7599475,40.95019722
1996,Aguascalientes,31,65714,47.17411815
1996,Baja California,72,149454,48.1753583
1996,Baja California Sur,10,29840,33.51206434
1996,Campeche,14,56946,24.58469427
1996,Coahuila de Zaragoza,78,177776,43.87543875
1996,Colima,23,45534,50.51170554
1996,Chiapas,87,301723,28.83439446
1996,Chihuahua,113,218785,51.64887904
1996,Distrito Federal,384,755471,50.8292178
1996,Durango,47,120928,38.86610214
1996,Guanajuato,186,376508,49.40134074
1996,Guerrero,66,277092,23.81880386
1996,Hidalgo,59,197523,29.8699392
1996,Jalisco,323,517099,62.46386089
1996,México,235,806379,29.142624
1996,Michoacán de Ocampo,185,365697,50.58832859
1996,Morelos,52,136337,38.1407835
1996,Nayarit,46,89093,51.6314413
1996,Nuevo León,114,292889,38.92259525
1996,Oaxaca,81,338434,23.93376552
1996,Puebla,143,398599,35.87565448
1996,Querétaro de Arteaga,29,98903,29.32165859
1996,Quintana Roo,13,42812,30.36531814
1996,San Luis Potosí,81,213837,37.87931929
1996,Sinaloa,114,208695,54.6251707
1996,Sonora,91,176840,51.45894594
1996,Tabasco,53,141585,37.43334393
1996,Tamaulipas,92,212135,43.36860961
1996,Tlaxcala,20,76874,26.01659859
1996,Veracruz Llave,245,645020,37.98331835
1996,Yucatán,54,154886,34.86435185
1996,Zacatecas,62,130264,47.59565191
1996,Nacional,3203,7819672,40.96079733
1997,Aguascalientes,34,68185,49.86433966
1997,Baja California,61,157789,38.65922213
1997,Baja California Sur,17,31521,53.9322991
1997,Campeche,16,58552,27.32613745
1997,Coahuila de Zaragoza,76,184585,41.17344313
1997,Colima,32,46880,68.25938567
1997,Chiapas,95,308175,30.82664071
1997,Chihuahua,129,226679,56.9086682
1997,Distrito Federal,433,779453,55.55177798
1997,Durango,61,123687,49.31803666
1997,Guanajuato,180,385294,46.71757152
1997,Guerrero,86,280337,30.67736332
1997,Hidalgo,59,202350,29.15740054
1997,Jalisco,288,530899,54.24760642
1997,México,275,847557,32.44619536
1997,Michoacán de Ocampo,197,371165,53.07612517
1997,Morelos,49,140202,34.94957276
1997,Nayarit,48,90883,52.81515795
1997,Nuevo León,128,304724,42.0052244
1997,Oaxaca,88,343044,25.65268595
1997,Puebla,134,408248,32.82318591
1997,Querétaro de Arteaga,41,102632,39.94855406
1997,Quintana Roo,12,45910,26.13809628
1997,San Luis Potosí,75,217569,34.47182273
1997,Sinaloa,102,215287,47.37861552
1997,Sonora,95,183914,51.65457768
1997,Tabasco,54,145727,37.05559025
1997,Tamaulipas,96,219937,43.64886308
1997,Tlaxcala,35,78793,44.42018961
1997,Veracruz Llave,291,659339,44.13511107
1997,Yucatán,55,159095,34.57053961
1997,Zacatecas,49,131626,37.22668774
1997,Nacional,3391,8050038,42.12402476
1998,Aguascalientes,33,70737,46.65168158
1998,Baja California,89,166624,53.4136739
1998,Baja California Sur,16,33306,48.0393923
1998,Campeche,21,60256,34.85130112
1998,Coahuila de Zaragoza,99,191633,51.66124832
1998,Colima,25,48296,51.76412125
1998,Chiapas,69,315192,21.89141856
1998,Chihuahua,106,234953,45.11540606
1998,Distrito Federal,461,804204,57.32376362
1998,Durango,79,126531,62.43529254
1998,Guanajuato,163,394425,41.32598086
1998,Guerrero,73,283810,25.72143335
1998,Hidalgo,49,207421,23.62345182
1998,Jalisco,314,545090,57.60516612
1998,México,299,890687,33.56959291
1998,Michoacán de Ocampo,192,376824,50.95216865
1998,Morelos,61,144156,42.31526957
1998,Nayarit,40,92739,43.1318
1998,Nuevo León,149,317100,46.98833176
1998,Oaxaca,80,347871,22.99703051
1998,Puebla,142,418338,33.94384445
1998,Querétaro de Arteaga,38,106574,35.65597613
1998,Quintana Roo,13,49210,26.41739484
1998,San Luis Potosí,106,221438,47.86892945
1998,Sinaloa,115,222033,51.79410268
1998,Sonora,81,191343,42.33235603
1998,Tabasco,85,150206,56.58895117
1998,Tamaulipas,103,228181,45.13960409
1998,Tlaxcala,21,80836,25.97852442
1998,Veracruz Llave,256,674309,37.96479062
1998,Yucatán,57,163401,34.88350744
1998,Zacatecas,62,133062,46.59482046
1998,Nacional,3497,8290786,42.17935429
1999,Aguascalientes,32,73429,43.57951218
1999,Baja California,76,176015,43.17813823
1999,Baja California Sur,23,35219,65.30565888
1999,Campeche,16,62047,25.78690348
1999,Coahuila de Zaragoza,93,198983,46.73766101
1999,Colima,22,49763,44.20955328
1999,Chiapas,96,322962,29.72485927
1999,Chihuahua,122,243607,50.08066271
1999,Distrito Federal,462,829802,55.67593233
1999,Durango,67,129402,51.77663406
1999,Guanajuato,185,404266,45.76194882
1999,Guerrero,78,287601,27.12090709
1999,Hidalgo,96,212831,45.10621103
1999,Jalisco,358,559578,63.9767825
1999,México,315,935802,33.66096674
1999,Michoacán de Ocampo,237,382720,61.92516722
1999,Morelos,54,148191,36.43945989
1999,Nayarit,45,94625,47.55614267
1999,Nuevo León,132,329949,40.00618277
1999,Oaxaca,116,353336,32.82994091
1999,Puebla,127,429234,29.58759092
1999,Querétaro de Arteaga,44,110856,39.69113084
1999,Quintana Roo,16,52794,30.30647422
1999,San Luis Potosí,87,225484,38.58366891
1999,Sinaloa,115,228914,50.23720699
1999,Sonora,100,199226,50.19425175
1999,Tabasco,71,155067,45.78665996
1999,Tamaulipas,97,236942,40.9382887
1999,Tlaxcala,26,83076,31.29664404
1999,Veracruz Llave,293,690024,42.46229117
1999,Yucatán,43,167847,25.61856929
1999,Zacatecas,69,134620,51.25538553
1999,Nacional,3713,8544212,43.45631873
2000,Aguascalientes,25,76221,32.79935976
2000,Baja California,89,186130,47.81604255
2000,Baja California Sur,15,37170,40.3551251
2000,Campeche,22,63925,34.41533047
2000,Coahuila de Zaragoza,101,206606,48.88531795
2000,Colima,31,51353,60.36648297
2000,Chiapas,99,331009,29.90855234
2000,Chihuahua,146,252969,57.71458163
2000,Distrito Federal,443,856036,51.75016004
2000,Durango,52,132543,39.23255095
2000,Guanajuato,177,414131,42.74009915
2000,Guerrero,83,291607,28.46296557
2000,Hidalgo,73,218384,33.42735732
2000,Jalisco,360,574910,62.61849681
2000,México,302,982817,30.72799921
2000,Michoacán de Ocampo,207,389088,53.20133235
2000,Morelos,58,152492,38.03478215
2000,Nayarit,56,96656,57.93742758
2000,Nuevo León,154,343502,44.8323445
2000,Oaxaca,121,358441,33.75729897
2000,Puebla,157,440024,35.67987201
2000,Querétaro de Arteaga,38,115201,32.98582478
2000,Quintana Roo,18,56562,31.82348573
2000,San Luis Potosí,99,229728,43.09444212
2000,Sinaloa,159,236112,67.34092295
2000,Sonora,105,207371,50.63388806
2000,Tabasco,68,160227,42.43978855
2000,Tamaulipas,90,246329,36.536502
2000,Tlaxcala,17,85320,19.92498828
2000,Veracruz Llave,312,705994,44.19301014
2000,Yucatán,57,172306,33.08068204
2000,Zacatecas,81,136380,59.39287286
2000,Nacional,3815,8807544,43.31513984
2001,Aguascalientes,36,79126,45.49705533
2001,Baja California,70,196890,35.55284677
2001,Baja California Sur,15,39204,38.2614019
2001,Campeche,18,65881,27.32198965
2001,Coahuila de Zaragoza,91,214467,42.43077024
2001,Colima,22,53115,41.41956133
2001,Chiapas,124,339295,36.5463682
2001,Chihuahua,140,262936,53.2448961
2001,Distrito Federal,440,882476,49.8597129
2001,Durango,80,135985,58.83001802
2001,Guanajuato,192,424004,45.28259167
2001,Guerrero,108,295903,36.49844713
2001,Hidalgo,90,224123,40.1565212
2001,Jalisco,329,591209,55.64867923
2001,México,355,1032004,34.39909148
2001,Michoacán de Ocampo,225,395955,56.82463916
2001,Morelos,64,157039,40.75420755
2001,Nayarit,55,98877,55.62466499
2001,Nuevo León,170,357917,47.4970454
2001,Oaxaca,110,363138,30.29151452
2001,Puebla,159,450719,35.27696858
2001,Querétaro de Arteaga,49,119621,40.96270722
2001,Quintana Roo,13,60578,21.45993595
2001,San Luis Potosí,123,234213,52.51629927
2001,Sinaloa,117,243608,48.02797938
2001,Sonora,133,215689,61.66285717
2001,Tabasco,72,165677,43.45805392
2001,Tamaulipas,92,256190,35.91084742
2001,Tlaxcala,28,87604,31.96201087
2001,Veracruz Llave,343,722467,47.47621691
2001,Yucatán,59,176775,33.37576015
2001,Zacatecas,67,138342,48.43070073
2001,Nacional,3989,9081027,43.92674969
