Periodo,Entidad federativa,Tasa de mortalidad en niños menores de 5 años,Defunciones en la población menor de 5 años de edad,Nacidos vivos
1990,Nacional,41.01526653,99668,2430022
1990,Aguascalientes,33.33205624,870,26101
1990,Baja California,43.3995585,1966,45300
1990,Baja California Sur,29.06253534,257,8843
1990,Campeche,34.03697227,545,16012
1990,Coahuila de Zaragoza,33.59406871,1894,56379
1990,Colima,33.84779951,443,13088
1990,Chiapas,62.03547629,7103,114499
1990,Chihuahua,46.14225832,2818,61072
1990,Distrito Federal,26.20579987,4878,186142
1990,Durango,36.36767099,1475,40558
1990,Guanajuato,44.12644231,6050,137106
1990,Guerrero,49.56930387,4736,95543
1990,Hidalgo,44.33040781,2773,62553
1990,Jalisco,34.10491545,5534,162264
1990,México,42.97549544,12543,291864
1990,Michoacán de Ocampo,39.76410085,4531,113947
1990,Morelos,32.30835394,1202,37204
1990,Nayarit,33.54325785,751,22389
1990,Nuevo León,27.45186522,2190,79776
1990,Oaxaca,59.55033421,5880,98740
1990,Puebla,52.72479858,7323,138891
1990,Querétaro,39.31663337,1535,39042
1990,Quintana Roo,33.27515343,591,17761
1990,San Luis Potosí,41.56494721,2622,63082
1990,Sinaloa,28.19073158,1682,59665
1990,Sonora,35.62997639,1781,49986
1990,Tabasco,36.86156922,1844,50025
1990,Tamaulipas,34.0483954,1984,58270
1990,Tlaxcala,48.27012246,1218,25233
1990,Veracruz de Ignacio de la Llave,44.26428315,7884,178112
1990,Yucatán,29.24774419,1222,41781
1990,Zacatecas,39.77419189,1543,38794
1991,Nacional,38.67109335,94406,2441255
1991,Aguascalientes,31.40727286,830,26427
1991,Baja California,40.43905257,1890,46737
1991,Baja California Sur,27.23735409,245,8995
1991,Campeche,32.08982697,523,16298
1991,Coahuila de Zaragoza,30.68293712,1745,56872
1991,Colima,31.75814948,416,13099
1991,Chiapas,57.95978792,6734,116184
1991,Chihuahua,42.10969917,2598,61696
1991,Distrito Federal,25.18824294,4613,183141
1991,Durango,34.1213806,1387,40649
1991,Guanajuato,41.05456166,5620,136891
1991,Guerrero,47.27340406,4572,96714
1991,Hidalgo,42.14755647,2633,62471
1991,Jalisco,32.23261719,5230,162258
1991,México,40.34792406,11889,294662
1991,Michoacán de Ocampo,37.68519089,4281,113599
1991,Morelos,30.62420111,1150,37552
1991,Nayarit,31.89970554,715,22414
1991,Nuevo León,25.52687368,2047,80190
1991,Oaxaca,55.72839308,5553,99644
1991,Puebla,49.99213735,6994,139902
1991,Querétaro,37.32349574,1467,39305
1991,Quintana Roo,31.64066822,572,18078
1991,San Luis Potosí,39.14320917,2478,63306
1991,Sinaloa,26.82655047,1613,60127
1991,Sonora,33.42839037,1688,50496
1991,Tabasco,35.10065776,1761,50170
1991,Tamaulipas,31.64664938,1855,58616
1991,Tlaxcala,46.06992897,1174,25483
1991,Veracruz de Ignacio de la Llave,42.01784066,7513,178805
1991,Yucatán,28.14312654,1179,41893
1991,Zacatecas,37.34999093,1441,38581
1992,Nacional,36.57379291,89490,2446834
1992,Aguascalientes,29.60797541,790,26682
1992,Baja California,37.73270584,1812,48022
1992,Baja California Sur,26.02108037,237,9108
1992,Campeche,30.36560185,500,16466
1992,Coahuila de Zaragoza,28.26219778,1619,57285
1992,Colima,29.70903522,388,13060
1992,Chiapas,54.32421424,6402,117848
1992,Chihuahua,38.6982724,2408,62225
1992,Distrito Federal,24.25027665,4361,179833
1992,Durango,32.13326434,1304,40581
1992,Guanajuato,38.33327252,5253,137035
1992,Guerrero,45.18825867,4389,97127
1992,Hidalgo,40.13544308,2501,62314
1992,Jalisco,30.52114547,4940,161855
1992,México,38.06511866,11290,296597
1992,Michoacán de Ocampo,35.83616235,4043,112819
1992,Morelos,29.18117309,1098,37627
1992,Nayarit,30.33149913,678,22353
1992,Nuevo León,23.85769789,1922,80561
1992,Oaxaca,52.48886888,5246,99945
1992,Puebla,47.43015689,6684,140923
1992,Querétaro,35.3224376,1394,39465
1992,Quintana Roo,30.24512748,554,18317
1992,San Luis Potosí,36.94643477,2341,63362
1992,Sinaloa,25.54261514,1544,60448
1992,Sonora,31.35375125,1596,50903
1992,Tabasco,33.44548187,1680,50231
1992,Tamaulipas,29.67268278,1746,58842
1992,Tlaxcala,43.98382204,1131,25714
1992,Veracruz de Ignacio de la Llave,39.91682137,7160,179373
1992,Yucatán,27.20157495,1133,41652
1992,Zacatecas,35.17942552,1346,38261
1993,Nacional,34.66324019,84950,2450723
1993,Aguascalientes,27.96266686,752,26893
1993,Baja California,35.30601922,1745,49425
1993,Baja California Sur,24.6980742,227,9191
1993,Campeche,28.91712039,478,16530
1993,Coahuila de Zaragoza,26.22893868,1510,57570
1993,Colima,27.89550744,362,12977
1993,Chiapas,50.93346019,6103,119823
1993,Chihuahua,35.90624304,2258,62886
1993,Distrito Federal,23.38157022,4125,176421
1993,Durango,30.37868301,1229,40456
1993,Guanajuato,35.95464654,4931,137145
1993,Guerrero,43.16214775,4209,97516
1993,Hidalgo,38.22395691,2370,62003
1993,Jalisco,28.93736962,4661,161072
1993,México,36.04052594,10775,298969
1993,Michoacán de Ocampo,34.10596026,3811,111740
1993,Morelos,27.9053621,1045,37448
1993,Nayarit,28.8993923,642,22215
1993,Nuevo León,22.34167439,1808,80925
1993,Oaxaca,49.56048808,4939,99656
1993,Puebla,45.00695332,6408,142378
1993,Querétaro,33.51701127,1326,39562
1993,Quintana Roo,28.78164899,532,18484
1993,San Luis Potosí,35.00568684,2216,63304
1993,Sinaloa,24.29223143,1475,60719
1993,Sonora,29.52909887,1510,51136
1993,Tabasco,31.89668895,1603,50256
1993,Tamaulipas,27.97143487,1649,58953
1993,Tlaxcala,41.92402718,1086,25904
1993,Veracruz de Ignacio de la Llave,37.95518986,6827,179870
1993,Yucatán,26.13779109,1082,41396
1993,Zacatecas,33.13984169,1256,37900
1994,Nacional,32.92728643,80722,2451523
1994,Aguascalientes,26.48516683,716,27034
1994,Baja California,33.31364442,1692,50790
1994,Baja California Sur,23.81978875,221,9278
1994,Campeche,27.56406373,455,16507
1994,Coahuila de Zaragoza,24.44479118,1410,57681
1994,Colima,26.22391186,338,12889
1994,Chiapas,47.90114125,5830,121709
1994,Chihuahua,33.64247185,2133,63402
1994,Distrito Federal,22.53028931,3907,173411
1994,Durango,28.76451222,1162,40397
1994,Guanajuato,33.8648922,4621,136454
1994,Guerrero,41.24640323,4028,97657
1994,Hidalgo,36.44843108,2243,61539
1994,Jalisco,27.48681283,4398,160004
1994,México,34.24659806,10326,301519
1994,Michoacán de Ocampo,32.51841049,3590,110399
1994,Morelos,26.75018819,995,37196
1994,Nayarit,27.52459983,607,22053
1994,Nuevo León,20.99573467,1713,81588
1994,Oaxaca,46.81442396,4649,99307
1994,Puebla,42.82552074,6133,143209
1994,Querétaro,31.77848453,1259,39618
1994,Quintana Roo,27.58694719,514,18632
1994,San Luis Potosí,33.19705901,2095,63108
1994,Sinaloa,23.22029723,1414,60895
1994,Sonora,27.83838541,1429,51332
1994,Tabasco,30.37652578,1528,50302
1994,Tamaulipas,26.50907556,1570,59225
1994,Tlaxcala,39.9048423,1040,26062
1994,Veracruz de Ignacio de la Llave,36.15477092,6496,179672
1994,Yucatán,25.19535529,1035,41079
1994,Zacatecas,31.27079175,1175,37575
1995,Nacional,31.3385897,76620,2444909
1995,Aguascalientes,25.04880834,680,27147
1995,Baja California,31.60670632,1642,51951
1995,Baja California Sur,22.89426046,215,9391
1995,Campeche,26.22292529,431,16436
1995,Coahuila de Zaragoza,22.96997434,1325,57684
1995,Colima,24.9589234,319,12781
1995,Chiapas,45.20044851,5563,123074
1995,Chihuahua,31.81532663,2026,63680
1995,Distrito Federal,21.71456012,3708,170761
1995,Durango,27.29097985,1101,40343
1995,Guanajuato,31.95534521,4328,135439
1995,Guerrero,39.48761707,3841,97271
1995,Hidalgo,34.79802373,2120,60923
1995,Jalisco,26.11569208,4149,158870
1995,México,32.6927077,9902,302881
1995,Michoacán de Ocampo,31.0356243,3375,108746
1995,Morelos,25.66961251,944,36775
1995,Nayarit,26.28686573,574,21836
1995,Nuevo León,19.80282376,1627,82160
1995,Oaxaca,44.26133139,4367,98664
1995,Puebla,40.94469332,5813,141972
1995,Querétaro,30.12108981,1194,39640
1995,Quintana Roo,26.39982968,496,18788
1995,San Luis Potosí,31.62931653,1983,62695
1995,Sinaloa,22.08538588,1345,60900
1995,Sonora,26.28314467,1356,51592
1995,Tabasco,28.92553763,1454,50267
1995,Tamaulipas,25.17576163,1504,59740
1995,Tlaxcala,38.03037839,994,26137
1995,Veracruz de Ignacio de la Llave,34.51366598,6161,178509
1995,Yucatán,24.24987703,986,40660
1995,Zacatecas,29.49241854,1097,37196
1996,Nacional,29.90958305,72709,2430960
1996,Aguascalientes,23.88739848,650,27211
1996,Baja California,30.26103465,1594,52675
1996,Baja California Sur,22.03479178,209,9485
1996,Campeche,24.96013737,407,16306
1996,Coahuila de Zaragoza,21.6387867,1247,57628
1996,Colima,23.617055,298,12618
1996,Chiapas,42.74889158,5303,124050
1996,Chihuahua,30.2731779,1936,63951
1996,Distrito Federal,20.96570762,3524,168084
1996,Durango,26.00809474,1041,40026
1996,Guanajuato,30.29896269,4063,134097
1996,Guerrero,37.87745103,3649,96337
1996,Hidalgo,33.35330537,2004,60084
1996,Jalisco,24.91182358,3920,157355
1996,México,31.28589058,9507,303875
1996,Michoacán de Ocampo,29.71775178,3165,106502
1996,Morelos,24.603548,889,36133
1996,Nayarit,25.15460083,541,21507
1996,Nuevo León,18.78896679,1549,82442
1996,Oaxaca,42.00294973,4101,97636
1996,Puebla,39.11640924,5493,140427
1996,Querétaro,28.61837947,1132,39555
1996,Quintana Roo,25.39330588,481,18942
1996,San Luis Potosí,30.20636992,1875,62073
1996,Sinaloa,21.09878517,1280,60667
1996,Sonora,24.94730124,1290,51709
1996,Tabasco,27.57122067,1383,50161
1996,Tamaulipas,24.03806165,1445,60113
1996,Tlaxcala,36.22883785,948,26167
1996,Veracruz de Ignacio de la Llave,32.99680859,5821,176411
1996,Yucatán,23.42427561,941,40172
1996,Zacatecas,27.9806351,1023,36561
1997,Nacional,28.5610534,68978,2415107
1997,Aguascalientes,22.76566057,620,27234
1997,Baja California,28.71274045,1521,52973
1997,Baja California Sur,21.10542263,202,9571
1997,Campeche,23.84343841,385,16147
1997,Coahuila de Zaragoza,20.48268188,1178,57512
1997,Colima,22.49538041,280,12447
1997,Chiapas,40.52632847,5048,124561
1997,Chihuahua,28.96813661,1861,64243
1997,Distrito Federal,20.2649615,3353,165458
1997,Durango,24.81383314,983,39615
1997,Guanajuato,28.72168894,3812,132722
1997,Guerrero,36.2956191,3454,95163
1997,Hidalgo,31.9098698,1892,59292
1997,Jalisco,23.77851208,3706,155855
1997,México,30.01167322,9127,304115
1997,Michoacán de Ocampo,28.5108953,2974,104311
1997,Morelos,23.73636287,842,35473
1997,Nayarit,24.09581742,511,21207
1997,Nuevo León,17.82264297,1476,82816
1997,Oaxaca,39.8976134,3850,96497
1997,Puebla,37.18205201,5204,139960
1997,Querétaro,27.22106652,1073,39418
1997,Quintana Roo,24.38260325,467,19153
1997,San Luis Potosí,28.90361662,1775,61411
1997,Sinaloa,20.17338837,1217,60327
1997,Sonora,23.67881857,1225,51734
1997,Tabasco,26.3446981,1319,50067
1997,Tamaulipas,23.00392508,1389,60381
1997,Tlaxcala,34.46826398,902,26169
1997,Veracruz de Ignacio de la Llave,31.56700865,5483,173694
1997,Yucatán,22.55032881,895,39689
1997,Zacatecas,26.57973922,954,35892
1998,Nacional,27.3106465,65456,2396721
1998,Aguascalientes,21.71038131,591,27222
1998,Baja California,27.65307277,1466,53014
1998,Baja California Sur,20.511758,198,9653
1998,Campeche,22.79987473,364,15965
1998,Coahuila de Zaragoza,19.46544229,1115,57281
1998,Colima,21.33874239,263,12325
1998,Chiapas,38.51155025,4798,124586
1998,Chihuahua,27.86272511,1804,64746
1998,Distrito Federal,19.59362731,3189,162757
1998,Durango,23.65668397,925,39101
1998,Guanajuato,27.27515549,3574,131035
1998,Guerrero,34.79142217,3261,93730
1998,Hidalgo,30.56515742,1795,58727
1998,Jalisco,22.70168127,3508,154526
1998,México,28.84330056,8748,303294
1998,Michoacán de Ocampo,27.28091119,2788,102196
1998,Morelos,22.77284446,795,34910
1998,Nayarit,23.02914477,482,20930
1998,Nuevo León,17.00762038,1415,83198
1998,Oaxaca,37.87703869,3609,95282
1998,Puebla,35.52429704,4955,139482
1998,Querétaro,25.91677072,1017,39241
1998,Quintana Roo,23.37340694,453,19381
1998,San Luis Potosí,27.64125738,1676,60634
1998,Sinaloa,19.27763127,1155,59914
1998,Sonora,22.56568779,1168,51760
1998,Tabasco,25.12603025,1256,49988
1998,Tamaulipas,22.08233084,1340,60682
1998,Tlaxcala,32.86582337,860,26167
1998,Veracruz de Ignacio de la Llave,30.20403854,5150,170507
1998,Yucatán,21.67545401,851,39261
1998,Zacatecas,25.18026458,887,35226
1999,Nacional,26.11943277,62166,2380067
1999,Aguascalientes,20.73148318,564,27205
1999,Baja California,26.67018748,1414,53018
1999,Baja California Sur,19.83148376,193,9732
1999,Campeche,21.97454246,347,15791
1999,Coahuila de Zaragoza,18.53118042,1057,57039
1999,Colima,20.30995106,249,12260
1999,Chiapas,36.61822306,4553,124337
1999,Chihuahua,26.82729452,1757,65493
1999,Distrito Federal,18.95456644,3038,160278
1999,Durango,22.66068604,874,38569
1999,Guanajuato,25.9109437,3350,129289
1999,Guerrero,33.34963325,3069,92025
1999,Hidalgo,29.17222736,1705,58446
1999,Jalisco,21.6756792,3327,153490
1999,México,27.71163018,8402,303194
1999,Michoacán de Ocampo,26.11598246,2621,100360
1999,Morelos,21.92868109,757,34521
1999,Nayarit,22.0343078,456,20695
1999,Nuevo León,16.23089252,1357,83606
1999,Oaxaca,36.02739872,3382,93873
1999,Puebla,33.9112349,4712,138951
1999,Querétaro,24.67303115,964,39071
1999,Quintana Roo,22.43589744,441,19656
1999,San Luis Potosí,26.45979313,1586,59940
1999,Sinaloa,18.40088728,1095,59508
1999,Sonora,21.53234676,1116,51829
1999,Tabasco,23.98860742,1196,49857
1999,Tamaulipas,21.21083273,1297,61148
1999,Tlaxcala,31.18796763,817,26196
1999,Veracruz de Ignacio de la Llave,28.9048474,4830,167100
1999,Yucatán,20.87827427,813,38940
1999,Zacatecas,23.86724387,827,34650
2000,Nacional,25.00428431,59092,2363275
2000,Aguascalientes,19.77504962,538,27206
2000,Baja California,25.67967293,1363,53077
2000,Baja California Sur,19.18171615,188,9801
2000,Campeche,21.02312544,330,15697
2000,Coahuila de Zaragoza,17.68882468,1004,56759
2000,Colima,19.35958177,237,12242
2000,Chiapas,34.86109653,4318,123863
2000,Chihuahua,25.87168128,1717,66366
2000,Distrito Federal,18.33585362,2898,158051
2000,Durango,21.63714948,821,37944
2000,Guanajuato,24.65327651,3141,127407
2000,Guerrero,31.95334501,2882,90194
2000,Hidalgo,27.93488164,1625,58171
2000,Jalisco,20.71882993,3159,152470
2000,México,26.65603501,8090,303496
2000,Michoacán de Ocampo,24.97134685,2462,98593
2000,Morelos,21.07330227,719,34119
2000,Nayarit,21.16427978,433,20459
2000,Nuevo León,15.53083538,1304,83962
2000,Oaxaca,34.30735931,3170,92400
2000,Puebla,32.43372412,4479,138097
2000,Querétaro,23.54788069,915,38857
2000,Quintana Roo,21.64111812,432,19962
2000,San Luis Potosí,25.3320507,1501,59253
2000,Sinaloa,17.65881078,1043,59064
2000,Sonora,20.61140755,1070,51913
2000,Tabasco,22.91167529,1138,49669
2000,Tamaulipas,20.40386702,1260,61753
2000,Tlaxcala,29.71734148,778,26180
2000,Veracruz de Ignacio de la Llave,27.67738661,4526,163527
2000,Yucatán,20.10439816,778,38698
2000,Zacatecas,22.71858927,773,34025
2001,Nacional,23.96019427,56249,2347602
2001,Aguascalientes,18.87901271,514,27226
2001,Baja California,24.74335351,1316,53186
2001,Baja California Sur,18.73607454,185,9874
2001,Campeche,20.18653379,316,15654
2001,Coahuila de Zaragoza,16.94975293,957,56461
2001,Colima,18.65428478,229,12276
2001,Chiapas,33.2217546,4089,123082
2001,Chihuahua,25.05184942,1679,67021
2001,Distrito Federal,17.75432169,2772,156131
2001,Durango,20.673977,773,37390
2001,Guanajuato,23.45291908,2947,125656
2001,Guerrero,30.62745629,2712,88548
2001,Hidalgo,26.80793695,1551,57856
2001,Jalisco,19.85105121,3012,151730
2001,México,25.68068798,7803,303847
2001,Michoacán de Ocampo,23.93841467,2326,97166
2001,Morelos,20.2850553,686,33818
2001,Nayarit,20.28557361,412,20310
2001,Nuevo León,14.87879831,1254,84281
2001,Oaxaca,32.65467571,2972,91013
2001,Puebla,30.9907254,4247,137041
2001,Querétaro,22.43058433,866,38608
2001,Quintana Roo,20.82307768,423,20314
2001,San Luis Potosí,24.30650451,1423,58544
2001,Sinaloa,16.89137364,991,58669
2001,Sonora,19.77776494,1027,51927
2001,Tabasco,22.00291215,1088,49448
2001,Tamaulipas,19.62864721,1221,62205
2001,Tlaxcala,28.33729034,740,26114
