Periodo,Entidad federativa,Tasa de mortalidad en niños menores de 5 años,Defunciones en la población menor de 5 años de edad,Nacidos vivos
2001,Veracruz de Ignacio de la Llave,26.51181668,4246,160155
2001,Yucatán,19.41268191,747,38480
2001,Zacatecas,21.59602037,725,33571
2002,Nacional,22.97946836,53660,2335128
2002,Aguascalientes,18.02726074,492,27292
2002,Baja California,23.88517176,1278,53506
2002,Baja California Sur,18.23464583,182,9981
2002,Campeche,19.43361248,304,15643
2002,Coahuila de Zaragoza,16.27087265,914,56174
2002,Colima,17.85425755,221,12378
2002,Chiapas,31.67287463,3869,122155
2002,Chihuahua,24.290123,1645,67723
2002,Distrito Federal,17.20484457,2655,154317
2002,Durango,19.8336359,732,36907
2002,Guanajuato,22.33500088,2777,124334
2002,Guerrero,29.36005424,2555,87023
2002,Hidalgo,25.71889697,1482,57623
2002,Jalisco,19.01299045,2876,151265
2002,México,24.76191102,7535,304298
2002,Michoacán de Ocampo,22.93955329,2203,96035
2002,Morelos,19.45432977,656,33720
2002,Nayarit,19.45102686,394,20256
2002,Nuevo León,14.33924793,1213,84593
2002,Oaxaca,31.13148619,2791,89652
2002,Puebla,29.62837863,4035,136187
2002,Querétaro,21.41834743,823,38425
2002,Quintana Roo,20.17958868,418,20714
2002,San Luis Potosí,23.29519925,1348,57866
2002,Sinaloa,16.2854152,949,58273
2002,Sonora,19.02325492,989,51989
2002,Tabasco,21.09430515,1039,49255
2002,Tamaulipas,18.92477918,1187,62722
2002,Tlaxcala,26.97827922,703,26058
2002,Veracruz de Ignacio de la Llave,25.40415704,3993,157179
2002,Yucatán,18.80091916,720,38296
2002,Zacatecas,20.48724804,682,33289
2003,Nacional,22.07395621,51301,2324051
2003,Aguascalientes,17.26471341,472,27339
2003,Baja California,23.08062486,1247,54028
2003,Baja California Sur,17.62027321,178,10102
2003,Campeche,18.65099642,292,15656
2003,Coahuila de Zaragoza,15.64065855,874,55880
2003,Colima,17.17663977,215,12517
2003,Chiapas,30.24075404,3664,121161
2003,Chihuahua,23.6578309,1619,68434
2003,Distrito Federal,16.69398728,2546,152510
2003,Durango,19.09989023,696,36440
2003,Guanajuato,21.33584471,2628,123173
2003,Guerrero,28.20737623,2413,85545
2003,Hidalgo,24.68448081,1418,57445
2003,Jalisco,18.27131377,2758,150947
2003,México,23.8996229,7282,304691
2003,Michoacán de Ocampo,22.00573789,2094,95157
2003,Morelos,18.75889047,633,33744
2003,Nayarit,18.67496665,378,20241
2003,Nuevo León,13.8124477,1172,84851
2003,Oaxaca,29.6803653,2626,88476
2003,Puebla,28.38923249,3842,135333
2003,Querétaro,20.52540868,786,38294
2003,Quintana Roo,19.48756665,413,21193
2003,San Luis Potosí,22.41862093,1281,57140
2003,Sinaloa,15.64444752,905,57848
2003,Sonora,18.33963858,955,52073
2003,Tabasco,20.20469205,993,49147
2003,Tamaulipas,18.239919,1153,63213
2003,Tlaxcala,25.82827273,672,26018
2003,Veracruz de Ignacio de la Llave,24.36999857,3758,154206
2003,Yucatán,18.1189778,692,38192
2003,Zacatecas,19.54200321,646,33057
2004,Nacional,21.22906331,49138,2314657
2004,Aguascalientes,16.62638248,454,27306
2004,Baja California,22.32542832,1221,54691
2004,Baja California Sur,17.09151284,175,10239
2004,Campeche,18.09032422,284,15699
2004,Coahuila de Zaragoza,15.05124978,837,55610
2004,Colima,16.66535029,211,12661
2004,Chiapas,28.89336418,3472,120166
2004,Chihuahua,22.93962799,1586,69138
2004,Distrito Federal,16.20523983,2442,150692
2004,Durango,18.31420393,659,35983
2004,Guanajuato,20.39763093,2490,122073
2004,Guerrero,27.07171149,2276,84073
2004,Hidalgo,23.76545366,1361,57268
2004,Jalisco,17.55760155,2645,150647
2004,México,23.08184038,7041,305045
2004,Michoacán de Ocampo,21.13786716,1997,94475
2004,Morelos,18.1275136,613,33816
2004,Nayarit,18.05624075,366,20270
2004,Nuevo León,13.35152749,1135,85009
2004,Oaxaca,28.37081859,2485,87590
2004,Puebla,27.19516002,3659,134546
2004,Querétaro,19.63093836,750,38205
2004,Quintana Roo,18.82288128,410,21782
2004,San Luis Potosí,21.58515423,1219,56474
2004,Sinaloa,15.10189862,867,57410
2004,Sonora,17.74103838,925,52139
2004,Tabasco,19.39396406,953,49139
2004,Tamaulipas,17.63169011,1127,63919
2004,Tlaxcala,24.68707876,641,25965
2004,Veracruz de Ignacio de la Llave,23.43141526,3550,151506
2004,Yucatán,17.58747939,672,38209
2004,Zacatecas,18.68619349,615,32912
2005,Nacional,20.5022838,47198,2302085
2005,Aguascalientes,16.05995717,435,27086
2005,Baja California,21.68770428,1201,55377
2005,Baja California Sur,16.75170887,174,10387
2005,Campeche,17.38909691,274,15757
2005,Coahuila de Zaragoza,14.53278452,805,55392
2005,Colima,16.04194381,205,12779
2005,Chiapas,27.66954419,3295,119084
2005,Chihuahua,22.37896578,1561,69753
2005,Distrito Federal,15.76066884,2347,148915
2005,Durango,17.63877148,626,35490
2005,Guanajuato,19.6826872,2372,120512
2005,Guerrero,26.14918132,2156,82450
2005,Hidalgo,22.98790018,1309,56943
2005,Jalisco,16.98145902,2548,150046
2005,México,22.35318425,6816,304923
2005,Michoacán de Ocampo,20.45896455,1915,93602
2005,Morelos,17.60146728,595,33804
2005,Nayarit,17.4902695,355,20297
2005,Nuevo León,12.9477265,1100,84957
2005,Oaxaca,27.2973223,2361,86492
2005,Puebla,26.21004018,3496,133384
2005,Querétaro,18.91650465,720,38062
2005,Quintana Roo,18.20285727,409,22469
2005,San Luis Potosí,20.84825906,1164,55832
2005,Sinaloa,14.61572244,832,56925
2005,Sonora,17.22583492,898,52131
2005,Tabasco,18.7467952,914,48755
2005,Tamaulipas,17.03501212,1103,64749
2005,Tlaxcala,23.74312495,613,25818
2005,Veracruz de Ignacio de la Llave,22.5641576,3364,149086
2005,Yucatán,17.01560417,651,38259
2005,Zacatecas,17.93116153,584,32569
2006,Nacional,19.7701826,45277,2290166
2006,Aguascalientes,15.5602821,417,26799
2006,Baja California,21.16402116,1180,55755
2006,Baja California Sur,16.2116041,171,10548
2006,Campeche,16.87097182,267,15826
2006,Coahuila de Zaragoza,14.04871674,774,55094
2006,Colima,15.42635659,199,12900
2006,Chiapas,26.50455309,3126,117942
2006,Chihuahua,21.86275208,1534,70165
2006,Distrito Federal,15.34430882,2249,146569
2006,Durango,16.99409769,596,35071
2006,Guanajuato,18.90475269,2247,118859
2006,Guerrero,25.14930079,2034,80877
2006,Hidalgo,22.18560062,1252,56433
2006,Jalisco,16.37909143,2451,149642
2006,México,21.61484256,6601,305392
2006,Michoacán de Ocampo,19.71670044,1829,92764
2006,Morelos,17.0575693,576,33768
2006,Nayarit,16.78621968,344,20493
2006,Nuevo León,12.57277271,1069,85025
2006,Oaxaca,26.19539205,2233,85244
2006,Puebla,25.15542077,3318,131900
2006,Querétaro,18.21904862,694,38092
2006,Quintana Roo,17.49551129,419,23949
2006,San Luis Potosí,20.08112121,1109,55226
2006,Sinaloa,14.16070008,801,56565
2006,Sonora,16.68609874,873,52319
2006,Tabasco,18.10677397,873,48214
2006,Tamaulipas,16.4877826,1083,65685
2006,Tlaxcala,22.74855627,583,25628
2006,Veracruz de Ignacio de la Llave,21.72329519,3191,146893
2006,Yucatán,16.4640192,631,38326
2006,Zacatecas,17.17231314,553,32203
2007,Nacional,19.07524864,43521,2281543
2007,Aguascalientes,14.98688647,400,26690
2007,Baja California,20.60954284,1155,56042
2007,Baja California Sur,15.84786054,170,10727
2007,Campeche,16.26680065,259,15922
2007,Coahuila de Zaragoza,13.6158718,746,54789
2007,Colima,14.89329034,194,13026
2007,Chiapas,25.38214274,2969,116972
2007,Chihuahua,21.29990609,1497,70282
2007,Distrito Federal,14.93666493,2152,144075
2007,Durango,16.37315838,569,34752
2007,Guanajuato,18.12645258,2137,117894
2007,Guerrero,24.18007562,1925,79611
2007,Hidalgo,21.37224819,1198,56054
2007,Jalisco,15.84628237,2371,149625
2007,México,20.93694036,6395,305441
2007,Michoacán de Ocampo,18.96663778,1751,92320
2007,Morelos,16.56559681,560,33805
2007,Nayarit,16.18263257,336,20763
2007,Nuevo León,12.22534087,1041,85151
2007,Oaxaca,25.12169989,2121,84429
2007,Puebla,24.15256177,3165,131042
2007,Querétaro,17.56046267,668,38040
2007,Quintana Roo,17.01376349,424,24921
2007,San Luis Potosí,19.38351672,1064,54892
2007,Sinaloa,13.67989056,770,56287
2007,Sonora,16.17845791,850,52539
2007,Tabasco,17.41942213,835,47935
2007,Tamaulipas,16.02471866,1058,66023
2007,Tlaxcala,21.82944035,557,25516
2007,Veracruz de Ignacio de la Llave,20.88706405,3037,145401
2007,Yucatán,15.97112213,615,38507
2007,Zacatecas,16.58871219,532,32070
2008,Nacional,18.43415071,41907,2273335
2008,Aguascalientes,14.46613949,386,26683
2008,Baja California,20.08202517,1136,56568
2008,Baja California Sur,15.46486091,169,10928
2008,Campeche,15.78093812,253,16032
2008,Coahuila de Zaragoza,13.20706331,721,54592
2008,Colima,14.55681732,191,13121
2008,Chiapas,24.33942608,2827,116149
2008,Chihuahua,20.80514931,1461,70223
2008,Distrito Federal,14.52774278,2064,142073
2008,Durango,15.76080658,544,34516
2008,Guanajuato,17.41340201,2042,117266
2008,Guerrero,23.28362767,1830,78596
2008,Hidalgo,20.61874074,1155,56017
2008,Jalisco,15.34041558,2296,149670
2008,México,20.2883338,6185,304855
2008,Michoacán de Ocampo,18.31736352,1688,92153
2008,Morelos,16.06213044,546,33993
2008,Nayarit,15.73226545,330,20976
2008,Nuevo León,11.9102153,1014,85137
2008,Oaxaca,24.07513349,2020,83904
2008,Puebla,23.17155376,3025,130548
2008,Querétaro,17.00617202,642,37751
2008,Quintana Roo,16.60626817,417,25111
2008,San Luis Potosí,18.69927616,1023,54708
2008,Sinaloa,13.27449439,743,55972
2008,Sonora,15.79418089,830,52551
2008,Tabasco,16.84144295,803,47680
2008,Tamaulipas,15.65726614,1016,64890
2008,Tlaxcala,20.98809103,534,25443
2008,Veracruz de Ignacio de la Llave,20.11991636,2906,144434
2008,Yucatán,15.503676,601,38765
2008,Zacatecas,15.89135186,509,32030
2009,Nacional,17.84371492,40435,2266064
2009,Aguascalientes,13.95977184,372,26648
2009,Baja California,19.62505266,1118,56968
2009,Baja California Sur,14.99640805,167,11136
2009,Campeche,15.30359356,247,16140
2009,Coahuila de Zaragoza,12.82781688,698,54413
2009,Colima,14.1757488,186,13121
2009,Chiapas,23.36942399,2698,115450
2009,Chihuahua,20.31044537,1421,69964
2009,Distrito Federal,14.17395964,1984,139975
2009,Durango,15.2633883,523,34265
2009,Guanajuato,16.78798947,1958,116631
2009,Guerrero,22.42360271,1742,77686
2009,Hidalgo,19.9055511,1117,56115
2009,Jalisco,14.87977861,2226,149599
2009,México,19.67274421,5997,304838
2009,Michoacán de Ocampo,17.73215627,1629,91867
2009,Morelos,15.51996259,531,34214
2009,Nayarit,15.2660932,323,21158
2009,Nuevo León,11.61341891,988,85074
2009,Oaxaca,23.16690237,1933,83438
2009,Puebla,22.32929749,2901,129919
2009,Querétaro,16.38908811,617,37647
2009,Quintana Roo,16.13277623,417,25848
2009,San Luis Potosí,18.09813701,987,54536
2009,Sinaloa,12.92351937,719,55635
2009,Sonora,15.41011086,809,52498
2009,Tabasco,16.30045127,773,47422
2009,Tamaulipas,15.19494964,970,63837
2009,Tlaxcala,20.22153021,513,25369
2009,Veracruz de Ignacio de la Llave,19.42389466,2791,143689
2009,Yucatán,15.09095568,589,39030
2009,Zacatecas,15.37546189,491,31934
2010,Nacional,17.22941151,38796,2251731
2010,Aguascalientes,13.50073744,357,26443
2010,Baja California,19.08275104,1076,56386
2010,Baja California Sur,14.86236918,169,11371
2010,Campeche,14.82396541,240,16190
2010,Coahuila de Zaragoza,12.46215198,675,54164
2010,Colima,13.61168464,178,13077
2010,Chiapas,22.42848793,2571,114631
2010,Chihuahua,19.80588768,1355,68414
2010,Distrito Federal,13.75700555,1895,137748
2010,Durango,14.67381696,498,33938
2010,Guanajuato,16.07198316,1863,115916
2010,Guerrero,21.53705158,1645,76380
2010,Hidalgo,19.19175598,1069,55701
2010,Jalisco,14.41971255,2143,148616
2010,México,19.05591087,5822,305522
2010,Michoacán de Ocampo,17.07081144,1553,90974
2010,Morelos,15.07699514,515,34158
2010,Nayarit,14.79695551,313,21153
2010,Nuevo León,11.3376816,963,84938
2010,Oaxaca,22.19939577,1837,82750
2010,Puebla,21.38297708,2767,129402
2010,Querétaro,15.78245801,592,37510
2010,Quintana Roo,15.77706813,415,26304
2010,San Luis Potosí,17.47902886,946,54122
2010,Sinaloa,12.53151013,691,55141
2010,Sonora,15.00815661,782,52105
2010,Tabasco,15.70680628,741,47177
2010,Tamaulipas,14.68904998,924,62904
2010,Tlaxcala,19.34235977,490,25333
2010,Veracruz de Ignacio de la Llave,18.73291751,2673,142690
2010,Yucatán,14.65998056,573,39086
2010,Zacatecas,14.76753049,465,31488
2011,Nacional,16.73944848,37769,2256287
2011,Aguascalientes,11.71107734,316,26983
2011,Baja California,18.05665872,1023,56655
2011,Baja California Sur,11.6463318,147,12622
2011,Campeche,17.23702488,273,15838
2011,Coahuila de Zaragoza,11.81222511,658,55705
2011,Colima,13.92275623,177,12713
2011,Chiapas,21.03762582,2435,115745
2011,Chihuahua,19.13706555,1300,67931
2011,Distrito Federal,16.42937771,2256,137315
2011,Durango,17.10464506,619,36189
2011,Guanajuato,13.79890408,1657,120082
2011,Guerrero,21.34827059,1635,76587
2011,Hidalgo,18.52352867,1027,55443
2011,Jalisco,14.63465377,2251,153813
2011,México,18.77495052,5559,296086
2011,Michoacán de Ocampo,14.14373089,1295,91560
2011,Morelos,15.69375635,510,32497
2011,Nayarit,14.60323292,318,21776
2011,Nuevo León,10.99442652,937,85225
2011,Oaxaca,21.48547616,1753,81590
2011,Puebla,21.56226563,2645,122668
2011,Querétaro,13.63020232,543,39838
2011,Quintana Roo,15.20049257,395,25986
2011,San Luis Potosí,17.02016722,914,53701
2011,Sinaloa,13.98104708,748,53501
2011,Sonora,13.23956076,721,54458
2011,Tabasco,16.8479546,855,50748
2011,Tamaulipas,13.76478731,875,63568
2011,Tlaxcala,16.41645545,421,25645
2011,Veracruz de Ignacio de la Llave,17.98913837,2587,143809
2011,Yucatán,12.60771206,496,39341
2011,Zacatecas,13.79242884,423,30669
2012,Nacional,16.08547424,36500,2269128
2012,Aguascalientes,13.01319648,355,27280
2012,Baja California,17.63137525,1025,58135
2012,Baja California Sur,12.4951494,161,12885
2012,Campeche,18.91412132,309,16337
2012,Coahuila de Zaragoza,14.8062802,861,58151
2012,Colima,13.12067882,167,12728
2012,Chiapas,19.49272586,2188,112247
2012,Chihuahua,17.3965032,1193,68577
2012,Distrito Federal,15.32715372,2138,139491
2012,Durango,15.11885019,547,36180
2012,Guanajuato,13.35721215,1611,120609
2012,Guerrero,19.37301867,1430,73814
2012,Hidalgo,17.74423087,985,55511
2012,Jalisco,13.53282832,2083,153922
2012,México,17.20656082,5240,304535
2012,Michoacán de Ocampo,14.38488961,1380,95934
2012,Morelos,14.70764798,490,33316
2012,Nayarit,13.77335333,303,21999
2012,Nuevo León,11.75859863,974,82833
2012,Oaxaca,20.52551221,1667,81216
2012,Puebla,19.72950087,2493,126359
2012,Querétaro,14.03430608,567,40401
2012,Quintana Roo,13.67989056,380,27778
2012,San Luis Potosí,15.77806996,852,53999
2012,Sinaloa,12.01342788,637,53024
2012,Sonora,15.42451542,791,51282
2012,Tabasco,16.71824137,832,49766
2012,Tamaulipas,14.41043783,888,61622
2012,Tlaxcala,17.23753622,464,26918
2012,Veracruz de Ignacio de la Llave,17.96305351,2535,141123
2012,Yucatán,13.49085175,539,39953
2012,Zacatecas,13.3000032,415,31203
2013,Nacional,15.73374374,35464,2254009
2013,Aguascalientes,10.99264706,299,27200
2013,Baja California,17.63855082,1000,56694
2013,Baja California Sur,13.24556474,165,12457
2013,Campeche,16.82520809,283,16820
2013,Coahuila de Zaragoza,13.57076547,804,59245
2013,Colima,12.96268545,173,13346
2013,Chiapas,19.15177428,2168,113201
2013,Chihuahua,18.74990887,1286,68587
2013,Distrito Federal,14.71734749,2001,135962
2013,Durango,15.3693877,559,36371
2013,Guanajuato,13.27655951,1559,117425
2013,Guerrero,19.40318661,1437,74060
2013,Hidalgo,16.9521802,949,55981
2013,Jalisco,12.9465198,1964,151701
2013,México,17.16720834,5092,296612
2013,Michoacán de Ocampo,14.06779839,1340,95253
2013,Morelos,14.39382698,485,33695
2013,Nayarit,13.48730209,299,22169
2013,Nuevo León,11.42279103,1005,87982
2013,Oaxaca,19.330435,1574,81426
2013,Puebla,18.59591304,2336,125619
2013,Querétaro,14.03552664,561,39970
2013,Quintana Roo,13.42710997,378,28152
2013,San Luis Potosí,16.09526302,861,53494
2013,Sinaloa,11.82145785,620,52447
2013,Sonora,13.00837893,680,52274
2013,Tabasco,15.92525122,813,51051
2013,Tamaulipas,15.25367156,914,59920
2013,Tlaxcala,15.82828244,410,25903
2013,Veracruz de Ignacio de la Llave,18.29728006,2524,137944
2013,Yucatán,12.73577711,501,39338
2013,Zacatecas,13.37117629,424,31710
