Periodo,Entidad federativa,Tasa de mortalidad por VIH/SIDA (por 100 mil habitantes),Defunciones por VIH/SIDA,Población total
1990,Nacional,1.714813787,1493,87064847
1990,Aguascalientes,0.2426516,2,824227
1990,Baja California,2.424172463,42,1732550
1990,Baja California Sur,0.589297763,2,339387
1990,Campeche,0.723188684,4,553106
1990,Coahuila de Zaragoza,0.897748447,18,2005016
1990,Colima,1.690920812,8,473115
1990,Chiapas,0.21116935,7,3314875
1990,Chihuahua,0.747508306,18,2408000
1990,Distrito Federal,5.750059628,500,8695562
1990,Durango,0.431903565,6,1389199
1990,Guanajuato,0.536815678,25,4657092
1990,Guerrero,0.959643674,29,3021955
1990,Hidalgo,0.453072146,10,2207154
1990,Jalisco,3.27818467,189,5765386
1990,México,2.657737989,268,10083763
1990,Michoacán de Ocampo,0.754000538,30,3978777
1990,Morelos,2.790298347,39,1397700
1990,Nayarit,0.939335373,8,851666
1990,Nuevo León,1.606858567,52,3236128
1990,Oaxaca,0.386712326,13,3361672
1990,Puebla,1.802063162,81,4494848
1990,Querétaro,0.401519027,5,1245271
1990,Quintana Roo,0.869789094,5,574852
1990,San Luis Potosí,0.499523636,11,2202098
1990,Sinaloa,0.496563106,11,2215227
1990,Sonora,0.807031287,15,1858664
1990,Tabasco,0.244266903,4,1637553
1990,Tamaulipas,0.798950357,18,2252956
1990,Tlaxcala,0.734010499,6,817427
1990,Veracruz de Ignacio de la Llave,0.680171754,45,6615976
1990,Yucatán,1.315130997,19,1444723
1990,Zacatecas,0.21292875,3,1408922
1991,Nacional,2.265574502,2008,88630941
1991,Aguascalientes,1.066146071,9,844162
1991,Baja California,4.846073827,88,1815903
1991,Baja California Sur,2.562306759,9,351246
1991,Campeche,0.703749578,4,568384
1991,Coahuila de Zaragoza,1.272909931,26,2042564
1991,Colima,1.449131349,7,483048
1991,Chiapas,0.206174636,7,3395180
1991,Chihuahua,1.135754275,28,2465322
1991,Distrito Federal,7.518166327,657,8738833
1991,Durango,0.713016036,10,1402493
1991,Guanajuato,0.466218842,22,4718814
1991,Guerrero,1.639860953,50,3049039
1991,Hidalgo,0.403966956,9,2227905
1991,Jalisco,3.88951923,228,5861907
1991,México,3.498790899,364,10403594
1991,Michoacán de Ocampo,0.821861312,33,4015276
1991,Morelos,3.442251317,49,1423487
1991,Nayarit,3.013364271,26,862823
1991,Nuevo León,1.783452044,59,3308191
1991,Oaxaca,0.647657526,22,3396857
1991,Puebla,1.945309694,89,4575107
1991,Querétaro,0.469645997,6,1277558
1991,Quintana Roo,0.655124465,4,610571
1991,San Luis Potosí,0.808026758,18,2227649
1991,Sinaloa,1.421118171,32,2251748
1991,Sonora,0.946516556,18,1901710
1991,Tabasco,0.238713335,4,1675650
1991,Tamaulipas,0.825777828,19,2300861
1991,Tlaxcala,1.434101255,12,836761
1991,Veracruz de Ignacio de la Llave,0.938968396,63,6709491
1991,Yucatán,1.96738483,29,1474038
1991,Zacatecas,0.49478042,7,1414769
1992,Nacional,2.805866491,2529,90132585
1992,Aguascalientes,1.273594791,11,863697
1992,Baja California,2.848630125,54,1895648
1992,Baja California Sur,1.100997228,4,363307
1992,Campeche,1.712534037,10,583930
1992,Coahuila de Zaragoza,1.874362897,39,2080707
1992,Colima,2.84448201,14,492181
1992,Chiapas,0.373894889,13,3476913
1992,Chihuahua,2.022241484,51,2521954
1992,Distrito Federal,8.629460431,757,8772275
1992,Durango,1.271731597,18,1415393
1992,Guanajuato,1.004808427,48,4777030
1992,Guerrero,1.625575901,50,3075833
1992,Hidalgo,1.067290913,24,2248684
1992,Jalisco,4.889732335,291,5951246
1992,México,3.651944133,391,10706626
1992,Michoacán de Ocampo,1.507218216,61,4047191
1992,Morelos,2.693241828,39,1448069
1992,Nayarit,3.663381072,32,873510
1992,Nuevo León,2.486169204,84,3378692
1992,Oaxaca,0.757283833,26,3433323
1992,Puebla,3.093600093,144,4654771
1992,Querétaro,0.91655388,12,1309252
1992,Quintana Roo,2.634923587,17,645180
1992,San Luis Potosí,1.376629363,31,2251877
1992,Sinaloa,1.443101146,33,2286742
1992,Sonora,0.719996091,14,1944455
1992,Tabasco,0.993180356,17,1711673
1992,Tamaulipas,1.446399826,34,2350664
1992,Tlaxcala,1.985821236,17,856069
1992,Veracruz de Ignacio de la Llave,2.060783395,140,6793533
1992,Yucatán,3.326930102,50,1502887
1992,Zacatecas,0.211375824,3,1419273
1993,Nacional,3.425739696,3138,91600655
1993,Aguascalientes,1.245760169,11,882995
1993,Baja California,5.515437913,109,1976271
1993,Baja California Sur,1.597720585,6,375535
1993,Campeche,1.668515938,10,599335
1993,Coahuila de Zaragoza,1.934582791,41,2119320
1993,Colima,2.994729276,15,500880
1993,Chiapas,0.674248024,24,3559521
1993,Chihuahua,1.938776539,50,2578946
1993,Distrito Federal,9.134519086,804,8801777
1993,Durango,0.980632508,14,1427650
1993,Guanajuato,1.199875709,58,4833834
1993,Guerrero,3.192990129,99,3100542
1993,Hidalgo,1.542699725,35,2268750
1993,Jalisco,5.798008003,350,6036556
1993,México,4.670779558,514,11004587
1993,Michoacán de Ocampo,1.545907945,63,4075275
1993,Morelos,5.097435786,75,1471328
1993,Nayarit,3.169080638,28,883537
1993,Nuevo León,2.928385888,101,3448999
1993,Oaxaca,1.124555476,39,3468037
1993,Puebla,4.287876631,203,4734278
1993,Querétaro,1.11875344,15,1340778
1993,Quintana Roo,3.23417167,22,680236
1993,San Luis Potosí,1.538635354,35,2274743
1993,Sinaloa,1.8527503,43,2320874
1993,Sonora,1.207636489,24,1987353
1993,Tabasco,0.915946456,16,1746827
1993,Tamaulipas,1.707545728,41,2401107
1993,Tlaxcala,1.941818547,17,875468
1993,Veracruz de Ignacio de la Llave,2.677791142,184,6871335
1993,Yucatán,5.028568145,77,1531251
1993,Zacatecas,1.054311078,15,1422730
1994,Nacional,3.741861022,3482,93055300
1994,Aguascalientes,2.438678325,22,902128
1994,Baja California,7.919549042,163,2058198
1994,Baja California Sur,2.835095388,11,387994
1994,Campeche,0.976095423,6,614694
1994,Coahuila de Zaragoza,2.084874789,45,2158403
1994,Colima,3.338190073,17,509258
1994,Chiapas,0.932833006,34,3644811
1994,Chihuahua,2.540826724,67,2636937
1994,Distrito Federal,10.04714911,887,8828375
1994,Durango,1.111384326,16,1439646
1994,Guanajuato,1.615846587,79,4889078
1994,Guerrero,2.688027525,84,3124968
1994,Hidalgo,1.398253058,32,2288570
1994,Jalisco,5.654915175,346,6118571
1994,México,4.300806171,486,11300207
1994,Michoacán de Ocampo,1.829029627,75,4100535
1994,Morelos,4.218236844,63,1493515
1994,Nayarit,4.478816876,40,893093
1994,Nuevo León,3.437514648,121,3519985
1994,Oaxaca,2.056037884,72,3501881
1994,Puebla,4.008002715,193,4815366
1994,Querétaro,2.040472778,28,1372231
1994,Quintana Roo,2.93382957,21,715788
1994,San Luis Potosí,2.002892002,46,2296679
1994,Sinaloa,2.633173828,62,2354573
1994,Sonora,1.920832164,39,2030370
1994,Tabasco,1.683871152,30,1781609
1994,Tamaulipas,2.568655472,63,2452645
1994,Tlaxcala,2.011112514,18,895027
1994,Veracruz de Ignacio de la Llave,3.138903236,218,6945101
1994,Yucatán,5.386435033,84,1559473
1994,Zacatecas,0.982048849,14,1425591
1995,Nacional,4.218420813,3986,94490336
1995,Aguascalientes,2.497155414,23,921048
1995,Baja California,8.453081428,181,2141231
1995,Baja California Sur,3.993341104,16,400667
1995,Campeche,2.222585597,14,629897
1995,Coahuila de Zaragoza,2.366062653,52,2197744
1995,Colima,5.218813242,27,517359
1995,Chiapas,1.339757381,50,3732019
1995,Chihuahua,3.190728781,86,2695309
1995,Distrito Federal,11.10347159,983,8853087
1995,Durango,2.135602491,31,1451581
1995,Guanajuato,1.537936336,76,4941687
1995,Guerrero,3.556982866,112,3148736
1995,Hidalgo,1.603043877,37,2308109
1995,Jalisco,6.890176238,427,6197229
1995,México,4.580793157,531,11591879
1995,Michoacán de Ocampo,1.867536826,77,4123078
1995,Morelos,6.008167146,91,1514605
1995,Nayarit,4.100577184,37,902312
1995,Nuevo León,4.315257693,155,3591906
1995,Oaxaca,2.178045303,77,3535280
1995,Puebla,4.024441639,197,4895089
1995,Querétaro,1.852340004,26,1403630
1995,Quintana Roo,2.527294784,19,751792
1995,San Luis Potosí,1.596531471,37,2317524
1995,Sinaloa,3.015185227,72,2387913
1995,Sonora,2.411101483,50,2073741
1995,Tabasco,2.2576819,41,1816022
1995,Tamaulipas,2.514090881,63,2505876
1995,Tlaxcala,3.389233825,31,914661
1995,Veracruz de Ignacio de la Llave,3.906517326,274,7013920
1995,Yucatán,4.598561343,73,1587453
1995,Zacatecas,1.400607303,20,1427952
1996,Nacional,4.524562932,4338,95876664
1996,Aguascalientes,2.554531259,24,939507
1996,Baja California,9.57610667,213,2224286
1996,Baja California Sur,1.934352899,8,413575
1996,Campeche,3.256732908,21,644818
1996,Coahuila de Zaragoza,3.039751456,68,2237025
1996,Colima,3.428917586,18,524947
1996,Chiapas,1.675507149,64,3819739
1996,Chihuahua,2.796662311,77,2753282
1996,Distrito Federal,11.05302794,981,8875396
1996,Durango,1.982460014,29,1462829
1996,Guanajuato,2.043992735,102,4990233
1996,Guerrero,3.690670112,117,3170156
1996,Hidalgo,1.719298698,40,2326530
1996,Jalisco,6.634001651,416,6270725
1996,México,4.908654817,583,11876981
1996,Michoacán de Ocampo,2.4150191,100,4140754
1996,Morelos,7.041013906,108,1533870
1996,Nayarit,5.050688046,46,910767
1996,Nuevo León,4.094233981,150,3663689
1996,Oaxaca,2.635309105,94,3566944
1996,Puebla,5.050316037,251,4969986
1996,Querétaro,2.230476534,32,1434671
1996,Quintana Roo,5.201606662,41,788218
1996,San Luis Potosí,1.797628927,42,2336411
1996,Sinaloa,4.131778958,100,2420265
1996,Sonora,1.889264538,40,2117226
1996,Tabasco,3.135579201,58,1849738
1996,Tamaulipas,2.812135301,72,2560332
1996,Tlaxcala,2.890055853,27,934238
1996,Veracruz de Ignacio de la Llave,4.395367706,311,7075631
1996,Yucatán,5.263213297,85,1614983
1996,Zacatecas,1.39966632,20,1428912
1997,Nacional,4.290949017,4171,97204604
1997,Aguascalientes,2.297786918,22,957443
1997,Baja California,8.888218298,205,2306424
1997,Baja California Sur,4.453267644,19,426653
1997,Campeche,3.184631273,21,659417
1997,Coahuila de Zaragoza,2.108714791,48,2276268
1997,Colima,6.015433346,32,531965
1997,Chiapas,1.842703738,72,3907302
1997,Chihuahua,4.055835333,114,2810765
1997,Distrito Federal,10.00537817,890,8895216
1997,Durango,2.036713803,30,1472961
1997,Guanajuato,1.608971466,81,5034272
1997,Guerrero,4.328144891,138,3188433
1997,Hidalgo,1.365516276,32,2343436
1997,Jalisco,5.47465927,347,6338294
1997,México,4.492031827,546,12154856
1997,Michoacán de Ocampo,1.782034968,74,4152556
1997,Morelos,5.931798502,92,1550963
1997,Nayarit,5.662705314,52,918289
1997,Nuevo León,3.53401638,132,3735127
1997,Oaxaca,2.697356841,97,3596113
1997,Puebla,4.89875639,247,5042096
1997,Querétaro,2.320450058,34,1465233
1997,Quintana Roo,5.211590577,43,825084
1997,San Luis Potosí,1.95495528,46,2352995
1997,Sinaloa,3.712297741,91,2451312
1997,Sonora,2.175462633,47,2160460
1997,Tabasco,4.143307443,78,1882554
1997,Tamaulipas,2.791023457,73,2615528
1997,Tlaxcala,2.411599163,23,953724
1997,Veracruz de Ignacio de la Llave,4.671202737,333,7128785
1997,Yucatán,5.907278864,97,1642042
1997,Zacatecas,1.050392216,15,1428038
1998,Nacional,4.144775779,4082,98485424
1998,Aguascalientes,2.359119536,23,974940
1998,Baja California,8.66961238,207,2387650
1998,Baja California Sur,4.319055445,19,439911
1998,Campeche,3.859444952,26,673672
1998,Coahuila de Zaragoza,2.634520336,61,2315412
1998,Colima,5.199049317,28,538560
1998,Chiapas,2.503551914,100,3994325
1998,Chihuahua,3.24228667,93,2868346
1998,Distrito Federal,8.672809888,773,8912913
1998,Durango,1.551685637,23,1482259
1998,Guanajuato,1.753746762,89,5074849
1998,Guerrero,4.587581137,147,3204303
1998,Hidalgo,1.652851932,39,2359558
1998,Jalisco,5.670624804,363,6401411
1998,México,3.863466075,480,12424077
1998,Michoacán de Ocampo,2.187436375,91,4160121
1998,Morelos,5.682159169,89,1566306
1998,Nayarit,3.674726206,34,925239
1998,Nuevo León,3.914142111,149,3806709
1998,Oaxaca,3.532518628,128,3623477
1998,Puebla,4.341705524,222,5113198
1998,Querétaro,2.340496814,35,1495409
1998,Quintana Roo,4.174309905,36,862418
1998,San Luis Potosí,1.520477024,36,2367678
1998,Sinaloa,2.780857544,69,2481249
1998,Sonora,2.677489169,59,2203557
1998,Tabasco,4.491820969,86,1914591
1998,Tamaulipas,2.545154027,68,2671744
1998,Tlaxcala,2.671917327,26,973084
1998,Veracruz de Ignacio de la Llave,5.255208685,377,7173835
1998,Yucatán,5.6331951,94,1668680
1998,Zacatecas,0.841548365,12,1425943
1999,Nacional,4.193325568,4181,99706067
1999,Aguascalientes,2.621342974,26,991858
1999,Baja California,9.476676845,234,2469220
1999,Baja California Sur,3.308774871,15,453340
1999,Campeche,2.909420996,20,687422
1999,Coahuila de Zaragoza,2.038710006,48,2354430
1999,Colima,6.064504273,33,544150
1999,Chiapas,2.816273654,115,4083410
1999,Chihuahua,3.826446072,112,2926998
1999,Distrito Federal,7.717141777,689,8928176
1999,Durango,2.553240095,38,1488305
1999,Guanajuato,2.20959775,113,5114053
1999,Guerrero,4.508892936,145,3215867
1999,Hidalgo,1.557906544,37,2374982
1999,Jalisco,6.106475545,394,6452167
1999,México,3.793679367,481,12678984
1999,Michoacán de Ocampo,2.47675279,103,4158671
1999,Morelos,7.352339977,116,1577729
1999,Nayarit,4.300672948,40,930087
1999,Nuevo León,3.972252014,154,3876894
1999,Oaxaca,3.091712787,113,3654932
1999,Puebla,4.066680454,211,5188507
1999,Querétaro,1.702669393,26,1527014
1999,Quintana Roo,5.772787524,52,900778
1999,San Luis Potosí,2.270589517,54,2378237
1999,Sinaloa,2.990289931,75,2508118
1999,Sonora,2.046420832,46,2247827
1999,Tabasco,4.470320923,87,1946169
1999,Tamaulipas,2.894273296,79,2729528
1999,Tlaxcala,2.616420656,26,993724
1999,Veracruz de Ignacio de la Llave,5.479183749,395,7209103
1999,Yucatán,4.836043385,82,1695601
1999,Zacatecas,1.549529295,22,1419786
2000,Nacional,4.1587455,4196,100895811
2000,Aguascalientes,1.784922757,18,1008447
2000,Baja California,10.58889139,270,2549842
2000,Baja California Sur,4.930807902,23,466455
2000,Campeche,5.137660766,36,700708
2000,Coahuila de Zaragoza,2.631847189,63,2393756
2000,Colima,3.816162721,21,550291
2000,Chiapas,3.433494531,143,4164853
2000,Chihuahua,4.216970495,126,2987927
2000,Distrito Federal,6.964835407,623,8944935
2000,Durango,1.936414815,29,1497613
2000,Guanajuato,2.119069958,109,5143766
2000,Guerrero,4.525185602,146,3226387
2000,Hidalgo,1.506097183,36,2390284
2000,Jalisco,5.189239115,338,6513479
2000,México,3.579988621,463,12933002
2000,Michoacán de Ocampo,2.234361989,93,4162262
2000,Morelos,5.464597573,87,1592066
2000,Nayarit,4.484012893,42,936661
2000,Nuevo León,3.240456287,128,3950061
2000,Oaxaca,3.513625923,129,3671421
2000,Puebla,3.923790839,206,5250025
2000,Querétaro,1.801201401,28,1554518
2000,Quintana Roo,7.775784715,73,938812
2000,San Luis Potosí,1.506080801,36,2390310
2000,Sinaloa,2.245899165,57,2537959
2000,Sonora,2.35808787,54,2289991
2000,Tabasco,4.554863329,90,1975910
2000,Tamaulipas,3.834218429,107,2790660
2000,Tlaxcala,2.47100034,25,1011736
2000,Veracruz de Ignacio de la Llave,6.843958844,495,7232656
2000,Yucatán,4.76383298,82,1721303
2000,Zacatecas,1.410720773,20,1417715
2001,Nacional,4.227284551,4317,102122295
2001,Aguascalientes,3.022729954,31,1025563
2001,Baja California,7.726363418,203,2627368
2001,Baja California Sur,4.165018014,20,480190
2001,Campeche,4.341688048,31,714008
2001,Coahuila de Zaragoza,2.383651112,58,2433242
2001,Colima,4.838987182,27,557968
2001,Chiapas,3.868079616,164,4239830
2001,Chihuahua,4.559338312,139,3048688
2001,Distrito Federal,6.796018671,609,8961129
2001,Durango,1.852084587,28,1511810
2001,Guanajuato,2.146778536,111,5170538
2001,Guerrero,5.1534748,167,3240532
2001,Hidalgo,2.117537445,51,2408458
2001,Jalisco,5.172622236,341,6592401
2001,México,3.289038672,434,13195345
2001,Michoacán de Ocampo,2.250487386,94,4176873
2001,Morelos,5.213926148,84,1611070
2001,Nayarit,5.174633314,49,946927
2001,Nuevo León,3.998108721,161,4026904
2001,Oaxaca,3.833777209,141,3677835
2001,Puebla,3.65938035,194,5301444
2001,Querétaro,1.773188878,28,1579076
2001,Quintana Roo,6.65664415,65,976468
2001,San Luis Potosí,2.077098576,50,2407204
2001,Sinaloa,3.15030698,81,2571178
2001,Sonora,2.531643397,59,2330502
2001,Tabasco,5.238261057,105,2004482
2001,Tamaulipas,3.681626928,105,2852000
2001,Tlaxcala,2.530425939,26,1027495
2001,Veracruz de Ignacio de la Llave,7.633190213,554,7257778
2001,Yucatán,5.268954347,92,1746077
2001,Zacatecas,1.054917604,15,1421912
