Periodo,Entidad federativa,Tasa de mortalidad por VIH/SIDA (por 100 mil habitantes),Defunciones por VIH/SIDA,Población total
2002,Nacional,4.315498672,4463,103417944
2002,Aguascalientes,1.724496375,18,1043783
2002,Baja California,9.397550421,254,2702832
2002,Baja California Sur,4.439762513,22,495522
2002,Campeche,6.460072628,47,727546
2002,Coahuila de Zaragoza,3.15416465,78,2472921
2002,Colima,5.649827239,32,566389
2002,Chiapas,3.542529338,153,4318948
2002,Chihuahua,5.212536343,162,3107892
2002,Distrito Federal,6.117984154,549,8973544
2002,Durango,2.424962167,37,1525797
2002,Guanajuato,2.342267034,122,5208629
2002,Guerrero,5.340462134,174,3258145
2002,Hidalgo,1.850752063,45,2431444
2002,Jalisco,5.201107491,347,6671656
2002,México,3.046120116,410,13459745
2002,Michoacán de Ocampo,2.455906347,103,4193971
2002,Morelos,5.891019815,96,1629599
2002,Nayarit,5.321846493,51,958314
2002,Nuevo León,3.67980169,151,4103482
2002,Oaxaca,3.73337734,138,3696385
2002,Puebla,4.212889615,226,5364489
2002,Querétaro,1.679533761,27,1607589
2002,Quintana Roo,6.205068655,63,1015299
2002,San Luis Potosí,1.978705827,48,2425828
2002,Sinaloa,3.304507271,86,2602506
2002,Sonora,2.907318479,69,2373321
2002,Tabasco,6.588991958,134,2033695
2002,Tamaulipas,3.641251533,106,2911087
2002,Tlaxcala,2.773911837,29,1045455
2002,Veracruz de Ignacio de la Llave,7.951734616,580,7294006
2002,Yucatán,4.628236873,82,1771733
2002,Zacatecas,1.682566924,24,1426392
2003,Nacional,4.399355229,4607,104719891
2003,Aguascalientes,3.483172511,37,1062250
2003,Baja California,8.429619522,234,2775926
2003,Baja California Sur,4.689047752,24,511831
2003,Campeche,5.667151973,42,741113
2003,Coahuila de Zaragoza,2.945553826,74,2512261
2003,Colima,5.039875845,29,575411
2003,Chiapas,4.298124267,189,4397267
2003,Chihuahua,5.781161249,183,3165454
2003,Distrito Federal,6.156611276,553,8982214
2003,Durango,2.012653749,31,1540255
2003,Guanajuato,2.420070502,127,5247781
2003,Guerrero,5.737661891,188,3276596
2003,Hidalgo,1.628412542,40,2456380
2003,Jalisco,5.538375239,374,6752883
2003,México,2.790830802,383,13723512
2003,Michoacán de Ocampo,2.30290187,97,4212077
2003,Morelos,4.913772394,81,1648428
2003,Nayarit,6.385261991,62,970986
2003,Nuevo León,3.70789624,155,4180268
2003,Oaxaca,3.417704895,127,3715944
2003,Puebla,3.721336041,202,5428158
2003,Querétaro,2.138632253,35,1636560
2003,Quintana Roo,7.111417903,75,1054642
2003,San Luis Potosí,2.249480472,55,2445009
2003,Sinaloa,3.114149137,82,2633143
2003,Sonora,3.351917856,81,2416527
2003,Tabasco,7.417462549,153,2062700
2003,Tamaulipas,4.91817471,146,2968581
2003,Tlaxcala,2.256502252,24,1063593
2003,Veracruz de Ignacio de la Llave,8.591007887,630,7333249
2003,Yucatán,4.172872656,75,1797323
2003,Zacatecas,1.327215105,19,1431569
2004,Nacional,4.453921773,4719,105951569
2004,Aguascalientes,3.241298964,35,1079814
2004,Baja California,9.873728714,281,2845936
2004,Baja California Sur,6.425714955,34,529124
2004,Campeche,4.903117057,37,754622
2004,Coahuila de Zaragoza,3.215423997,82,2550208
2004,Colima,4.964469803,29,584151
2004,Chiapas,4.534705689,203,4476586
2004,Chihuahua,5.343498407,172,3218865
2004,Distrito Federal,5.78880223,520,8982860
2004,Durango,2.77114886,43,1551703
2004,Guanajuato,2.30948631,122,5282560
2004,Guerrero,5.559856258,183,3291452
2004,Hidalgo,1.814205958,45,2480424
2004,Jalisco,4.719224464,322,6823155
2004,México,2.775774641,388,13978080
2004,Michoacán de Ocampo,2.227018472,94,4220890
2004,Morelos,4.928278522,82,1663867
2004,Nayarit,5.08651656,50,982991
2004,Nuevo León,4.207106202,179,4254706
2004,Oaxaca,3.664204785,137,3738874
2004,Puebla,4.587254495,252,5493482
2004,Querétaro,1.620297162,27,1666361
2004,Quintana Roo,8.951512943,98,1094787
2004,San Luis Potosí,1.828944882,45,2460435
2004,Sinaloa,3.871998496,103,2660125
2004,Sonora,3.414215003,84,2460302
2004,Tabasco,6.835354941,143,2092064
2004,Tamaulipas,4.764334194,144,3022458
2004,Tlaxcala,1.940002199,21,1082473
2004,Veracruz de Ignacio de la Llave,8.721727124,643,7372393
2004,Yucatán,5.210658704,95,1823186
2004,Zacatecas,1.814837694,26,1432635
2005,Nacional,4.33966974,4650,107151011
2005,Aguascalientes,3.556006186,39,1096736
2005,Baja California,9.23549975,269,2912674
2005,Baja California Sur,5.852488039,32,546776
2005,Campeche,4.556716144,35,768097
2005,Coahuila de Zaragoza,2.782589339,72,2587518
2005,Colima,5.388774845,32,593827
2005,Chiapas,4.946105041,225,4549034
2005,Chihuahua,5.198285544,170,3270309
2005,Distrito Federal,5.701295541,512,8980415
2005,Durango,2.745449577,43,1566228
2005,Guanajuato,2.147855348,114,5307620
2005,Guerrero,5.262605528,174,3306347
2005,Hidalgo,1.357561819,34,2504490
2005,Jalisco,4.591868366,317,6903508
2005,México,2.803243106,399,14233514
2005,Michoacán de Ocampo,2.220166338,94,4233917
2005,Morelos,4.756341541,80,1681965
2005,Nayarit,6.515761627,65,997581
2005,Nuevo León,3.833287996,166,4330486
2005,Oaxaca,4.18715796,157,3749560
2005,Puebla,3.191682727,177,5545664
2005,Querétaro,1.595429744,27,1692334
2005,Quintana Roo,7.670036781,87,1134284
2005,San Luis Potosí,2.058381345,51,2477675
2005,Sinaloa,3.383958845,91,2689158
2005,Sonora,3.757515531,94,2501653
2005,Tabasco,7.404504297,157,2120331
2005,Tamaulipas,4.812533919,148,3075303
2005,Tlaxcala,2.548559154,28,1098660
2005,Veracruz de Ignacio de la Llave,8.839489712,655,7409930
2005,Yucatán,4.599350572,85,1848087
2005,Zacatecas,1.461042349,21,1437330
2006,Nacional,4.560514247,4944,108408827
2006,Aguascalientes,3.680103833,41,1114099
2006,Baja California,9.236122306,275,2977440
2006,Baja California Sur,7.964263465,45,565024
2006,Campeche,5.373455132,42,781620
2006,Coahuila de Zaragoza,3.009143225,79,2625332
2006,Colima,5.123450363,31,605061
2006,Chiapas,5.54568813,256,4616199
2006,Chihuahua,5.98957573,199,3322439
2006,Distrito Federal,5.636027986,506,8977954
2006,Durango,1.955246304,31,1585478
2006,Guanajuato,1.799941052,96,5333508
2006,Guerrero,5.533037496,184,3325479
2006,Hidalgo,1.658806426,42,2531941
2006,Jalisco,4.05661202,284,7000916
2006,México,2.904044506,421,14497023
2006,Michoacán de Ocampo,1.972421323,84,4258725
2006,Morelos,4.752004055,81,1704544
2006,Nayarit,5.216987298,53,1015912
2006,Nuevo León,4.128073714,182,4408836
2006,Oaxaca,5.434574121,204,3753744
2006,Puebla,3.5236712,197,5590760
2006,Querétaro,2.679337994,46,1716842
2006,Quintana Roo,8.087556741,95,1174644
2006,San Luis Potosí,2.640111941,66,2499894
2006,Sinaloa,4.078393333,111,2721660
2006,Sonora,3.776438016,96,2542078
2006,Tabasco,8.942331741,192,2147091
2006,Tamaulipas,5.911702807,185,3129386
2006,Tlaxcala,2.515397828,28,1113144
2006,Veracruz de Ignacio de la Llave,9.286750705,692,7451476
2006,Yucatán,4.272196598,80,1872573
2006,Zacatecas,1.3812107,20,1448005
2007,Nacional,4.638966363,5093,109787388
2007,Aguascalientes,3.08905662,35,1133032
2007,Baja California,9.533881937,290,3041783
2007,Baja California Sur,3.934051611,23,584639
2007,Campeche,7.920045257,63,795450
2007,Coahuila de Zaragoza,3.453428823,92,2664019
2007,Colima,7.939774381,49,617146
2007,Chiapas,5.183431619,243,4688014
2007,Chihuahua,5.982448326,202,3376544
2007,Distrito Federal,6.040040341,542,8973450
2007,Durango,2.865302741,46,1605415
2007,Guanajuato,2.250307046,121,5377044
2007,Guerrero,5.25398228,176,3349840
2007,Hidalgo,1.83219367,47,2565231
2007,Jalisco,4.083559196,290,7101648
2007,México,2.979959771,440,14765300
2007,Michoacán de Ocampo,2.260935762,97,4290259
2007,Morelos,4.573024251,79,1727522
2007,Nayarit,6.274749058,65,1035898
2007,Nuevo León,3.387408557,152,4487206
2007,Oaxaca,4.982017038,188,3773572
2007,Puebla,3.963870734,224,5651042
2007,Querétaro,2.919296896,51,1746996
2007,Quintana Roo,7.634252016,93,1218194
2007,San Luis Potosí,2.415750695,61,2525095
2007,Sinaloa,3.522464243,97,2753754
2007,Sonora,3.866886306,100,2586060
2007,Tabasco,9.013715564,196,2174464
2007,Tamaulipas,5.840706964,186,3184546
2007,Tlaxcala,1.857741252,21,1130405
2007,Veracruz de Ignacio de la Llave,9.300119383,698,7505280
2007,Yucatán,5.84631153,111,1898633
2007,Zacatecas,1.027462708,15,1459907
2008,Nacional,4.656824681,5183,111299015
2008,Aguascalientes,1.733085733,20,1154011
2008,Baja California,8.983455952,279,3105709
2008,Baja California Sur,7.268606393,44,605343
2008,Campeche,7.28722537,59,809636
2008,Coahuila de Zaragoza,2.736782542,74,2703905
2008,Colima,6.660260131,42,630606
2008,Chiapas,5.480798307,261,4762080
2008,Chihuahua,6.294592159,216,3431517
2008,Distrito Federal,5.685985751,510,8969421
2008,Durango,2.33369219,38,1628321
2008,Guanajuato,1.710307083,93,5437620
2008,Guerrero,5.471862353,185,3380933
2008,Hidalgo,1.650560903,43,2605175
2008,Jalisco,3.86770347,279,7213583
2008,México,2.991944688,450,15040385
2008,Michoacán de Ocampo,1.84600574,80,4333681
2008,Morelos,4.962476264,87,1753157
2008,Nayarit,5.667450979,60,1058677
2008,Nuevo León,4.182294617,191,4566871
2008,Oaxaca,5.25751575,200,3804078
2008,Puebla,3.599831542,206,5722490
2008,Querétaro,1.853325568,33,1780583
2008,Quintana Roo,7.369430335,93,1261970
2008,San Luis Potosí,2.660682739,68,2555735
2008,Sinaloa,4.233794434,118,2787098
2008,Sonora,4.217017604,111,2632192
2008,Tabasco,10.26245083,226,2202203
2008,Tamaulipas,5.649588444,183,3239174
2008,Tlaxcala,1.913953855,22,1149453
2008,Veracruz de Ignacio de la Llave,10.28870041,779,7571413
2008,Yucatán,5.867505495,113,1925861
2008,Zacatecas,1.354890545,20,1476134
2009,Nacional,4.531575056,5114,112852594
2009,Aguascalientes,2.210993399,26,1175942
2009,Baja California,8.67968156,275,3168319
2009,Baja California Sur,5.423512522,34,626900
2009,Campeche,7.038228502,58,824071
2009,Coahuila de Zaragoza,3.097706021,85,2743966
2009,Colima,7.131230137,46,645050
2009,Chiapas,5.500042801,266,4836326
2009,Chihuahua,4.619675859,161,3485093
2009,Distrito Federal,5.601682022,502,8961594
2009,Durango,2.302971682,38,1650042
2009,Guanajuato,1.726220047,95,5503354
2009,Guerrero,5.446233958,186,3415204
2009,Hidalgo,2.113794624,56,2649264
2009,Jalisco,3.9143518,287,7331993
2009,México,2.814116076,431,15315644
2009,Michoacán de Ocampo,2.282263503,100,4381615
2009,Morelos,5.506521295,98,1779708
2009,Nayarit,4.336705506,47,1083772
2009,Nuevo León,4.089380954,190,4646180
2009,Oaxaca,4.871899017,187,3838339
2009,Puebla,3.329632208,193,5796436
2009,Querétaro,3.029536883,55,1815459
2009,Quintana Roo,8.040524242,105,1305885
2009,San Luis Potosí,2.626459182,68,2589037
2009,Sinaloa,3.084113342,87,2820908
2009,Sonora,4.739688472,127,2679501
2009,Tabasco,9.777244763,218,2229667
2009,Tamaulipas,5.683548528,187,3290198
2009,Tlaxcala,2.224416219,26,1168846
2009,Veracruz de Ignacio de la Llave,9.677904938,740,7646283
2009,Yucatán,6.039423102,118,1953829
2009,Zacatecas,1.472390339,22,1494169
2010,Nacional,4.250996737,4857,114255557
2010,Aguascalientes,1.839792538,22,1195787
2010,Baja California,8.124424003,262,3224844
2010,Baja California Sur,5.541735425,36,649616
2010,Campeche,5.377963258,45,836748
2010,Coahuila de Zaragoza,2.659944436,74,2782013
2010,Colima,4.856505441,32,658910
2010,Chiapas,4.608713119,226,4903755
2010,Chihuahua,4.708855172,166,3525273
2010,Distrito Federal,4.662031244,417,8944599
2010,Durango,2.335588074,39,1669815
2010,Guanajuato,1.637131731,91,5558502
2010,Guerrero,5.806755812,200,3444264
2010,Hidalgo,1.709982506,46,2690086
2010,Jalisco,3.802421861,283,7442625
2010,México,2.607297517,406,15571679
2010,Michoacán de Ocampo,2.420666063,107,4420271
2010,Morelos,3.659875564,66,1803340
2010,Nayarit,5.771693451,64,1108860
2010,Nuevo León,4.573100052,216,4723273
2010,Oaxaca,4.007125963,155,3868109
2010,Puebla,2.865025087,168,5863823
2010,Querétaro,1.785529742,33,1848191
2010,Quintana Roo,9.918982638,134,1350945
2010,San Luis Potosí,2.407834405,63,2616459
2010,Sinaloa,3.086274705,88,2851334
2010,Sonora,4.290378697,117,2727032
2010,Tabasco,11.23126144,253,2252641
2010,Tamaulipas,5.487809267,183,3334664
2010,Tlaxcala,2.866433474,34,1186143
2010,Veracruz de Ignacio de la Llave,8.869010549,684,7712247
2010,Yucatán,6.058494767,120,1980690
2010,Zacatecas,1.789241885,27,1509019
2011,Nacional,4.353280767,5036,115682867
2011,Aguascalientes,1.810559512,22,1215094
2011,Baja California,8.609638093,282,3275399
2011,Baja California Sur,7.878908608,53,672682
2011,Campeche,5.865976515,50,852373
2011,Coahuila de Zaragoza,2.732359691,77,2818077
2011,Colima,6.842560129,46,672263
2011,Chiapas,4.838742385,241,4980633
2011,Chihuahua,4.663906533,166,3559248
2011,Distrito Federal,4.491286233,401,8928400
2011,Durango,2.543749534,43,1690418
2011,Guanajuato,1.994764456,112,5614698
2011,Guerrero,4.98063311,173,3473454
2011,Hidalgo,1.648007559,45,2730570
2011,Jalisco,3.884276145,293,7543233
2011,México,2.820979861,447,15845558
2011,Michoacán de Ocampo,2.063659406,92,4458100
2011,Morelos,4.214128056,77,1827187
2011,Nayarit,7.065795807,80,1132215
2011,Nuevo León,3.668758623,176,4797263
2011,Oaxaca,3.870386646,151,3901419
2011,Puebla,3.369831984,200,5935014
2011,Querétaro,2.179569987,41,1881105
2011,Quintana Roo,9.674943402,135,1395357
2011,San Luis Potosí,2.303999517,61,2647570
2011,Sinaloa,3.543481471,102,2878525
2011,Sonora,4.119443629,114,2767364
2011,Tabasco,10.64323695,243,2283140
2011,Tamaulipas,6.426744735,217,3376515
2011,Tlaxcala,2.238265891,27,1206291
2011,Veracruz de Ignacio de la Llave,9.407324443,733,7791801
2011,Yucatán,5.574468932,112,2009160
2011,Zacatecas,1.576105195,24,1522741
2012,Nacional,4.247621249,4972,117053751
2012,Aguascalientes,2.188146567,27,1233921
2012,Baja California,8.562099102,285,3328623
2012,Baja California Sur,6.61481229,46,695409
2012,Campeche,8.887606406,77,866375
2012,Coahuila de Zaragoza,3.047996485,87,2854334
2012,Colima,8.754088889,60,685394
2012,Chiapas,4.930138551,249,5050568
2012,Chihuahua,3.945768469,142,3598792
2012,Distrito Federal,4.780251502,426,8911665
2012,Durango,1.637674946,28,1709741
2012,Guanajuato,1.587810975,90,5668181
2012,Guerrero,4.343468951,152,3499507
2012,Hidalgo,1.733494693,48,2768973
2012,Jalisco,3.505948076,268,7644152
2012,México,2.793905685,450,16106485
2012,Michoacán de Ocampo,2.514055349,113,4494730
2012,Morelos,4.214366451,78,1850812
2012,Nayarit,5.192791021,60,1155448
2012,Nuevo León,3.840747414,187,4868844
2012,Oaxaca,3.383506753,133,3930833
2012,Puebla,3.315472544,199,6002161
2012,Querétaro,2.66624425,51,1912803
2012,Quintana Roo,8.332667877,120,1440115
2012,San Luis Potosí,2.803412388,75,2675311
2012,Sinaloa,2.890819926,84,2905750
2012,Sonora,4.769012523,134,2809806
2012,Tabasco,10.87017246,251,2309071
2012,Tamaulipas,5.439649429,186,3419338
2012,Tlaxcala,1.714793853,21,1224637
2012,Veracruz de Ignacio de la Llave,8.920159357,701,7858604
2012,Yucatán,6.530190593,133,2036694
2012,Zacatecas,0.715831725,11,1536674
2013,Nacional,4.193587379,4965,118395053
2013,Aguascalientes,2.715080275,34,1252265
2013,Baja California,8.133495806,275,3381080
2013,Baja California Sur,5.569510273,40,718196
2013,Campeche,7.156659271,63,880299
2013,Coahuila de Zaragoza,3.70228379,107,2890108
2013,Colima,7.589915437,53,698295
2013,Chiapas,4.785917136,245,5119186
2013,Chihuahua,3.602893976,131,3635966
2013,Distrito Federal,4.56500762,406,8893742
2013,Durango,2.5456643,44,1728429
2013,Guanajuato,1.433639369,82,5719709
2013,Guerrero,5.108037838,180,3523858
2013,Hidalgo,1.924218571,54,2806334
2013,Jalisco,3.745655524,290,7742303
2013,México,2.627685663,430,16364210
2013,Michoacán de Ocampo,2.00886816,91,4529914
2013,Morelos,4.908792501,92,1874188
2013,Nayarit,5.685661017,67,1178403
2013,Nuevo León,3.906045243,193,4941059
2013,Oaxaca,3.864571278,153,3959042
2013,Puebla,3.06545892,186,6067607
2013,Querétaro,3.13803926,61,1943889
2013,Quintana Roo,9.023812089,134,1484960
2013,San Luis Potosí,1.924397099,52,2702145
2013,Sinaloa,3.1033522,91,2932313
2013,Sonora,4.453855601,127,2851462
2013,Tabasco,10.5804558,247,2334493
2013,Tamaulipas,5.63366284,195,3461336
2013,Tlaxcala,2.253096801,28,1242734
2013,Veracruz de Ignacio de la Llave,8.645498951,685,7923198
2013,Yucatán,5.4744057,113,2064151
2013,Zacatecas,1.032138869,16,1550179
