Periodo,Entidad federativa,Casos confirmados de tuberculosis,Población total,Tasa de incidencia asociada a la tuberculosis (todas las formas) por 100 mil habitantes
2014,Estados Unidos Mexicanos,20126,119713203,16.81184656
2014,Aguascalientes,56,1270174,4.408844772
2014,Baja California,1897,3432944,55.25869341
2014,Baja California Sur,170,741037,22.94082482
2014,Campeche,125,894136,13.9799762
2014,Coahuila de Zaragoza,528,2925594,18.047617
2014,Colima,162,710982,22.78538697
2014,Chiapas,1297,5186572,25.00688316
2014,Chihuahua,697,3673342,18.97454688
2014,Distrito Federal,787,8874724,8.867881412
2014,Durango,210,1746805,12.02194864
2014,Guanajuato,378,5769524,6.551667001
2014,Guerrero,1306,3546710,36.82285837
2014,Hidalgo,192,2842784,6.753942614
2014,Jalisco,1031,7838010,13.153849
2014,México,760,16618929,4.573098543
2014,Michoacán de Ocampo,324,4563849,7.099270813
2014,Morelos,196,1897393,10.32996327
2014,Nayarit,333,1201202,27.72223156
2014,Nuevo León,1105,5013589,22.04009942
2014,Oaxaca,791,3986206,19.84343007
2014,Puebla,663,6131498,10.81301829
2014,Querétaro,229,1974436,11.59824882
2014,Quintana Roo,294,1529877,19.21723119
2014,San Luis Potosí,393,2728208,14.40506002
2014,Sinaloa,1003,2958691,33.90012678
2014,Sonora,927,2892464,32.04879992
2014,Tabasco,673,2359444,28.52366914
2014,Tamaulipas,1095,3502721,31.26141077
2014,Tlaxcala,54,1260628,4.283579295
2014,Veracruz de Ignacio de la Llave,2141,7985893,26.80977569
2014,Yucatán,224,2091513,10.70995017
2014,Zacatecas,85,1563324,5.437132674
2013,Estados Unidos Mexicanos,19703,118395054,16.64174248
2013,Aguascalientes,95,1252265,7.586253708
2013,Baja California,1839,3381080,54.39090468
2013,Baja California Sur,177,718196,24.64508296
2013,Campeche,156,880299,17.72125153
2013,Coahuila de Zaragoza,609,2890108,21.0718769
2013,Colima,117,698295,16.75509634
2013,Chiapas,1246,5119186,24.33980715
2013,Chihuahua,696,3635966,19.14209319
2013,Distrito Federal,811,8893742,9.118771379
2013,Durango,203,1728429,11.74476938
2013,Guanajuato,366,5719709,6.398926938
2013,Guerrero,1337,3523858,37.94136994
2013,Hidalgo,237,2806334,8.445181507
2013,Jalisco,981,7742303,12.67064851
2013,México,744,16364210,4.546507286
2013,Michoacán de Ocampo,327,4529914,7.21868009
2013,Morelos,220,1874188,11.73841685
2013,Nayarit,291,1178403,24.69443815
2013,Nuevo León,1233,4941059,24.95416468
2013,Oaxaca,698,3959042,17.63052779
2013,Puebla,536,6067607,8.833795597
2013,Querétaro,245,1943889,12.60360031
2013,Quintana Roo,244,1484960,16.43141903
2013,San Luis Potosí,342,2702145,12.65661169
2013,Sinaloa,878,2932313,29.94223332
2013,Sonora,854,2851462,29.94954869
2013,Tabasco,619,2334493,26.51539328
2013,Tamaulipas,1108,3461336,32.01076116
2013,Tlaxcala,50,1242734,4.023387145
2013,Veracruz de Ignacio de la Llave,2114,7923198,26.68114567
2013,Yucatán,238,2064151,11.53016422
2013,Zacatecas,92,1550179,5.934798497
2012,Estados Unidos Mexicanos,19697,117053751,16.8273121
2012,Aguascalientes,75,1233921,6.078184908
2012,Baja California,1948,3328623,58.52269843
2012,Baja California Sur,159,695409,22.86424248
2012,Campeche,139,866375,16.04386091
2012,Coahuila de Zaragoza,554,2854334,19.40908107
2012,Colima,151,685394,22.0311237
2012,Chiapas,1254,5050568,24.82889053
2012,Chihuahua,753,3598792,20.92368773
2012,Distrito Federal,800,8911665,8.976998125
2012,Durango,229,1709741,13.39384152
2012,Guanajuato,351,5668181,6.192462802
2012,Guerrero,1220,3499507,34.86205343
2012,Hidalgo,281,2768973,10.14816685
2012,Jalisco,1036,7644152,13.55284406
2012,México,871,16106485,5.407759669
2012,Michoacán de Ocampo,316,4494730,7.030455667
2012,Morelos,175,1850812,9.455309345
2012,Nayarit,282,1155448,24.4061178
2012,Nuevo León,1263,4868844,25.94044911
2012,Oaxaca,754,3930833,19.1816849
2012,Puebla,520,6002161,8.663546346
2012,Querétaro,224,1912803,11.71056298
2012,Quintana Roo,299,1440115,20.76223079
2012,San Luis Potosí,378,2675311,14.12919844
2012,Sinaloa,873,2905750,30.04387852
2012,Sonora,846,2809806,30.10884025
2012,Tabasco,545,2309071,23.60256571
2012,Tamaulipas,1116,3419338,32.63789658
2012,Tlaxcala,49,1224637,4.001185657
2012,Veracruz de Ignacio de la Llave,1943,7858604,24.72449305
2012,Yucatán,218,2036694,10.70362067
2012,Zacatecas,75,1536674,4.880670851
2011,Estados Unidos Mexicanos,18986,115682867,16.41211053
2011,Aguascalientes,86,1215094,7.07764173
2011,Baja California,1793,3275399,54.74142234
2011,Baja California Sur,166,672682,24.67733639
2011,Campeche,141,852373,16.54205377
2011,Coahuila de Zaragoza,480,2818077,17.03289158
2011,Colima,162,672263,24.09771176
2011,Chiapas,1081,4980633,21.70406854
2011,Chihuahua,757,3559248,21.26853762
2011,Distrito Federal,805,8928400,9.016173111
2011,Durango,224,1690418,13.25116036
2011,Guanajuato,398,5614698,7.088537977
2011,Guerrero,1226,3473454,35.29627857
2011,Hidalgo,259,2730570,9.485199061
2011,Jalisco,894,7543233,11.85168216
2011,México,743,15845558,4.689011267
2011,Michoacán de Ocampo,357,4458100,8.00789574
2011,Morelos,188,1827187,10.28903993
2011,Nayarit,293,1132215,25.87847714
2011,Nuevo León,1194,4797263,24.88919202
2011,Oaxaca,699,3901419,17.91655805
2011,Puebla,490,5935014,8.25608836
2011,Querétaro,206,1881105,10.95101018
2011,Quintana Roo,251,1395357,17.9882281
2011,San Luis Potosí,376,2647570,14.20170194
2011,Sinaloa,796,2878525,27.65305148
2011,Sonora,822,2767364,29.7033567
2011,Tabasco,559,2283140,24.48382491
2011,Tamaulipas,1153,3376515,34.14763447
2011,Tlaxcala,51,1206291,4.227835572
2011,Veracruz de Ignacio de la Llave,1990,7791801,25.53966663
2011,Yucatán,237,2009160,11.79597444
2011,Zacatecas,109,1522741,7.158144425
2010,Estados Unidos Mexicanos,18848,114255557,16.496353
2010,Aguascalientes,124,1195787,10.36973976
2010,Baja California,1707,3224844,52.93279303
2010,Baja California Sur,144,649616,22.1669417
2010,Campeche,108,836748,12.90711182
2010,Coahuila de Zaragoza,506,2782013,18.18826871
2010,Colima,126,658910,19.12249017
2010,Chiapas,1208,4903755,24.6341834
2010,Chihuahua,719,3525273,20.39558355
2010,Distrito Federal,777,8944599,8.686806418
2010,Durango,189,1669815,11.31861913
2010,Guanajuato,405,5558502,7.286135725
2010,Guerrero,1085,3444264,31.50165028
2010,Hidalgo,281,2690086,10.4457627
2010,Jalisco,955,7442625,12.83149426
2010,México,772,15571679,4.957718432
2010,Michoacán de Ocampo,336,4420271,7.6013439
2010,Morelos,206,1803340,11.42324797
2010,Nayarit,341,1108860,30.75230417
2010,Nuevo León,1126,4723273,23.83940119
2010,Oaxaca,745,3868109,19.26005705
2010,Puebla,457,5863823,7.793550385
2010,Querétaro,187,1848191,10.11800187
2010,Quintana Roo,241,1350945,17.8393643
2010,San Luis Potosí,408,2616459,15.59359424
2010,Sinaloa,812,2851334,28.47789842
2010,Sonora,832,2727032,30.50935963
2010,Tabasco,518,2252641,22.99523093
2010,Tamaulipas,1175,3334664,35.23593382
2010,Tlaxcala,46,1186143,3.878115876
2010,Veracruz de Ignacio de la Llave,2039,7712247,26.43846858
2010,Yucatán,176,1980690,8.885792325
2010,Zacatecas,97,1509019,6.428017142
2009,Estados Unidos Mexicanos,18011,112852594,15.9597572
2009,Aguascalientes,82,1175942,6.973133029
2009,Baja California,1544,3168319,48.73246665
2009,Baja California Sur,158,626900,25.20338172
2009,Campeche,100,824071,12.13487673
2009,Coahuila de Zaragoza,476,2743966,17.34715372
2009,Colima,117,645050,18.13812883
2009,Chiapas,1070,4836326,22.12423232
2009,Chihuahua,691,3485093,19.82730447
2009,Distrito Federal,668,8961594,7.454031057
2009,Durango,208,1650042,12.60573973
2009,Guanajuato,363,5503354,6.595977653
2009,Guerrero,1163,3415204,34.05360265
2009,Hidalgo,270,2649264,10.19150979
2009,Jalisco,986,7331993,13.44791246
2009,México,632,15315644,4.126499676
2009,Michoacán de Ocampo,326,4381615,7.440179021
2009,Morelos,219,1779708,12.30538942
2009,Nayarit,324,1083772,29.89558689
2009,Nuevo León,974,4646180,20.96345815
2009,Oaxaca,816,3838339,21.25919571
2009,Puebla,460,5796436,7.935910963
2009,Querétaro,214,1815459,11.7876526
2009,Quintana Roo,202,1305885,15.46843711
2009,San Luis Potosí,435,2589037,16.80161388
2009,Sinaloa,763,2820908,27.04802851
2009,Sonora,829,2679501,30.9385964
2009,Tabasco,540,2229667,24.21886318
2009,Tamaulipas,1037,3290198,31.51786002
2009,Tlaxcala,46,1168846,3.935505618
2009,Veracruz de Ignacio de la Llave,1996,7646283,26.10418683
2009,Yucatán,188,1953829,9.622131722
2009,Zacatecas,114,1494169,7.629659028
2008,Estados Unidos Mexicanos,18210,111299015,16.36133078
2008,Aguascalientes,96,1154011,8.318811519
2008,Baja California,1568,3105709,50.48766642
2008,Baja California Sur,144,605343,23.78816638
2008,Campeche,88,809636,10.86908191
2008,Coahuila de Zaragoza,480,2703905,17.75210298
2008,Colima,125,630606,19.82220277
2008,Chiapas,1242,4762080,26.08104022
2008,Chihuahua,664,3431517,19.35004256
2008,Distrito Federal,768,8969421,8.562425601
2008,Durango,220,1628321,13.51084952
2008,Guanajuato,338,5437620,6.215954774
2008,Guerrero,1155,3380933,34.16216766
2008,Hidalgo,276,2605175,10.59429789
2008,Jalisco,916,7213583,12.69826659
2008,México,690,15040385,4.587648521
2008,Michoacán de Ocampo,314,4333681,7.245572528
2008,Morelos,232,1753157,13.23327004
2008,Nayarit,317,1058677,29.94303267
2008,Nuevo León,1034,4566871,22.64132269
2008,Oaxaca,760,3804078,19.97855985
2008,Puebla,521,5722490,9.104428317
2008,Querétaro,219,1780583,12.29934241
2008,Quintana Roo,151,1261970,11.96541915
2008,San Luis Potosí,405,2555735,15.84671337
2008,Sinaloa,816,2787098,29.2777649
2008,Sonora,727,2632192,27.61956575
2008,Tabasco,498,2202203,22.61371908
2008,Tamaulipas,1108,3239174,34.20625135
2008,Tlaxcala,50,1149453,4.349895124
2008,Veracruz de Ignacio de la Llave,1945,7571413,25.68873208
2008,Yucatán,223,1925861,11.57923651
2008,Zacatecas,120,1476134,8.129343271
2007,Estados Unidos Mexicanos,17329,109787388,15.78414453
2007,Aguascalientes,82,1133032,7.237218366
2007,Baja California,1364,3041783,44.84212056
2007,Baja California Sur,168,584639,28.73568133
2007,Campeche,134,795450,16.84581055
2007,Coahuila de Zaragoza,492,2664019,18.46833675
2007,Colima,138,617146,22.36099724
2007,Chiapas,1080,4688014,23.03747386
2007,Chihuahua,713,3376544,21.11626563
2007,Distrito Federal,708,8973450,7.889941996
2007,Durango,217,1605415,13.51675423
2007,Guanajuato,311,5377044,5.783847036
2007,Guerrero,1006,3349840,30.03128508
2007,Hidalgo,255,2565231,9.94062523
2007,Jalisco,1019,7101648,14.34878214
2007,México,624,14765300,4.226124765
2007,Michoacán de Ocampo,401,4290259,9.346755056
2007,Morelos,223,1727522,12.90866339
2007,Nayarit,293,1035898,28.28463806
2007,Nuevo León,939,4487206,20.92616207
2007,Oaxaca,753,3773572,19.95456824
2007,Puebla,501,5651042,8.865621597
2007,Querétaro,194,1746996,11.10477643
2007,Quintana Roo,141,1218194,11.57451112
2007,San Luis Potosí,344,2525095,13.62324982
2007,Sinaloa,786,2753754,28.54285459
2007,Sonora,719,2586060,27.80291254
2007,Tabasco,443,2174464,20.37283671
2007,Tamaulipas,1090,3184546,34.22779888
2007,Tlaxcala,33,1130405,2.919307682
2007,Veracruz de Ignacio de la Llave,1869,7505280,24.90246866
2007,Yucatán,185,1898633,9.743852551
2007,Zacatecas,104,1459907,7.123741444
2006,Estados Unidos Mexicanos,16404,108408827,15.13160916
2006,Aguascalientes,110,1114099,9.873449307
2006,Baja California,1442,2977440,48.43086678
2006,Baja California Sur,141,565024,24.95469219
2006,Campeche,114,781620,14.5850925
2006,Coahuila de Zaragoza,462,2625332,17.5977743
2006,Colima,145,605061,23.96452589
2006,Chiapas,776,4616199,16.81036714
2006,Chihuahua,594,3322439,17.87843208
2006,Distrito Federal,714,8977954,7.952814194
2006,Durango,220,1585478,13.87594151
2006,Guanajuato,348,5333508,6.524786313
2006,Guerrero,1055,3325479,31.72475304
2006,Hidalgo,243,2531941,9.597380034
2006,Jalisco,918,7000916,13.11256984
2006,México,517,14497023,3.566249429
2006,Michoacán de Ocampo,358,4258725,8.40627183
2006,Morelos,141,1704544,8.272007059
2006,Nayarit,324,1015912,31.89252612
2006,Nuevo León,987,4408836,22.38686129
2006,Oaxaca,651,3753744,17.34268506
2006,Puebla,487,5590760,8.710801394
2006,Querétaro,205,1716842,11.94052802
2006,Quintana Roo,107,1174644,9.109142855
2006,San Luis Potosí,386,2499894,15.44065468
2006,Sinaloa,712,2721660,26.16050499
2006,Sonora,653,2542078,25.68764609
2006,Tabasco,429,2147091,19.98052248
2006,Tamaulipas,1115,3129386,35.62999259
2006,Tlaxcala,50,1113144,4.491781836
2006,Veracruz de Ignacio de la Llave,1716,7451476,23.02899452
2006,Yucatán,191,1872573,10.19986938
2006,Zacatecas,93,1448005,6.422629756
2005,Estados Unidos Mexicanos,17477,107151011,16.31062538
2005,Aguascalientes,102,1096736,9.30032387
2005,Baja California,1516,2912674,52.04839265
2005,Baja California Sur,125,546776,22.8612814
2005,Campeche,115,768097,14.97206733
2005,Coahuila de Zaragoza,502,2587518,19.40083122
2005,Colima,128,593827,21.55509938
2005,Chiapas,1006,4549034,22.11458521
2005,Chihuahua,492,3270309,15.04444993
2005,Distrito Federal,770,8980415,8.574213998
2005,Durango,215,1566228,13.72724788
2005,Guanajuato,305,5307620,5.746455097
2005,Guerrero,1195,3306347,36.14260693
2005,Hidalgo,246,2504490,9.822359043
2005,Jalisco,778,6903508,11.26963277
2005,México,814,14233514,5.718896964
2005,Michoacán de Ocampo,335,4233917,7.912294927
2005,Morelos,224,1681965,13.31775631
2005,Nayarit,261,997581,26.163289
2005,Nuevo León,983,4330486,22.69953072
2005,Oaxaca,727,3749560,19.38894164
2005,Puebla,491,5545664,8.85376395
2005,Querétaro,210,1692334,12.40889801
2005,Quintana Roo,126,1134284,11.10832913
2005,San Luis Potosí,369,2477675,14.89299444
2005,Sinaloa,739,2689158,27.48072073
2005,Sonora,821,2501653,32.81830054
2005,Tabasco,446,2120331,21.0344517
2005,Tamaulipas,1120,3075303,36.41917561
2005,Tlaxcala,38,1098660,3.458758852
2005,Veracruz de Ignacio de la Llave,2026,7409930,27.34168879
2005,Yucatán,159,1848087,8.603491069
2005,Zacatecas,93,1437330,6.470330404
2004,Estados Unidos Mexicanos,16921,105951569,15.97050441
2004,Aguascalientes,80,1079814,7.408683347
2004,Baja California,1428,2845936,50.17681353
2004,Baja California Sur,112,529124,21.16706103
2004,Campeche,110,754622,14.57683449
2004,Coahuila de Zaragoza,519,2550208,20.35128115
2004,Colima,122,584151,20.8850109
2004,Chiapas,1100,4476586,24.57229684
2004,Chihuahua,435,3218865,13.51408027
2004,Distrito Federal,694,8982860,7.725824515
2004,Durango,217,1551703,13.98463495
2004,Guanajuato,299,5282560,5.66013448
2004,Guerrero,1186,3291452,36.03272963
2004,Hidalgo,288,2480424,11.61091813
2004,Jalisco,710,6823155,10.40574338
2004,México,653,13978080,4.671600105
2004,Michoacán de Ocampo,306,4220890,7.249655878
2004,Morelos,199,1663867,11.96009056
2004,Nayarit,280,982991,28.48449274
2004,Nuevo León,1044,4254706,24.53753561
2004,Oaxaca,812,3738874,21.7177685
2004,Puebla,461,5493482,8.391763184
2004,Querétaro,223,1666361,13.38245434
2004,Quintana Roo,106,1094787,9.682248693
2004,San Luis Potosí,435,2460435,17.67980052
2004,Sinaloa,689,2660125,25.90103849
2004,Sonora,691,2460302,28.08598294
2004,Tabasco,465,2092064,22.22685348
2004,Tamaulipas,1040,3022458,34.40908029
2004,Tlaxcala,69,1082473,6.374292938
2004,Veracruz de Ignacio de la Llave,1886,7372393,25.58192435
2004,Yucatán,174,1823186,9.543732784
2004,Zacatecas,88,1432635,6.14252758
2003,Estados Unidos Mexicanos,17329,104719891,16.54795458
2003,Aguascalientes,87,1062250,8.190162391
2003,Baja California,1330,2775926,47.91194002
2003,Baja California Sur,111,511831,21.68684585
2003,Campeche,138,741113,18.6206422
2003,Coahuila de Zaragoza,487,2512261,19.38492856
2003,Colima,120,575411,20.85465867
2003,Chiapas,1424,4397267,32.38375109
2003,Chihuahua,573,3165454,18.10166883
2003,Distrito Federal,746,8982214,8.305302011
2003,Durango,213,1540255,13.82887898
2003,Guanajuato,279,5247781,5.316532835
2003,Guerrero,1052,3276596,32.106491
2003,Hidalgo,277,2456380,11.27675685
2003,Jalisco,826,6752883,12.23181269
2003,México,614,13723512,4.4740734
2003,Michoacán de Ocampo,328,4212077,7.787132097
2003,Morelos,234,1648428,14.19534247
2003,Nayarit,311,970986,32.02929805
2003,Nuevo León,1326,4180268,31.72045429
2003,Oaxaca,723,3715944,19.45669795
2003,Puebla,385,5428158,7.092645424
2003,Querétaro,205,1636560,12.52627462
2003,Quintana Roo,141,1054642,13.36946566
2003,San Luis Potosí,294,2445009,12.02449562
2003,Sinaloa,675,2633143,25.63476423
2003,Sonora,623,2416527,25.7808003
2003,Tabasco,509,2062700,24.67639502
2003,Tamaulipas,1005,2968581,33.85455879
2003,Tlaxcala,58,1063593,5.453213776
2003,Veracruz de Ignacio de la Llave,1931,7333249,26.332121
2003,Yucatán,210,1797323,11.68404344
2003,Zacatecas,94,1431569,6.566222096
2002,Estados Unidos Mexicanos,17790,103417944,17.20204378
2002,Aguascalientes,68,1043783,6.514764084
2002,Baja California,1353,2702832,50.0586052
2002,Baja California Sur,119,495522,24.01507905
2002,Campeche,124,727546,17.04359587
2002,Coahuila de Zaragoza,462,2472921,18.68235985
2002,Colima,111,566389,19.59783823
2002,Chiapas,1345,4318948,31.14184287
2002,Chihuahua,671,3107892,21.59019683
2002,Distrito Federal,844,8973544,9.405425549
2002,Durango,243,1525797,15.92610288
2002,Guanajuato,221,5208629,4.242959136
2002,Guerrero,1140,3258145,34.98923467
