Periodo,Entidad federativa,Casos confirmados de tuberculosis,Población total,Tasa de incidencia asociada a la tuberculosis (todas las formas) por 100 mil habitantes
2002,Hidalgo,324,2431444,13.32541486
2002,Jalisco,791,6671656,11.85612687
2002,México,820,13459745,6.092240232
2002,Michoacán de Ocampo,357,4193971,8.512219088
2002,Morelos,206,1629599,12.64114669
2002,Nayarit,332,958314,34.64417717
2002,Nuevo León,1288,4103482,31.38797733
2002,Oaxaca,755,3696385,20.42536154
2002,Puebla,427,5364489,7.959751618
2002,Querétaro,199,1607589,12.37878587
2002,Quintana Roo,154,1015299,15.1679456
2002,San Luis Potosí,346,2425828,14.26317117
2002,Sinaloa,680,2602506,26.12866214
2002,Sonora,555,2373321,23.38495298
2002,Tabasco,458,2033695,22.52058445
2002,Tamaulipas,1075,2911087,36.92778677
2002,Tlaxcala,56,1045455,5.35651941
2002,Veracruz de Ignacio de la Llave,1995,7294006,27.3512251
2002,Yucatán,180,1771733,10.15954436
2002,Zacatecas,91,1426392,6.379732921
2001,Estados Unidos Mexicanos,18879,102122295,18.48665857
2001,Aguascalientes,109,1025563,10.62830855
2001,Baja California,1469,2627368,55.91146729
2001,Baja California Sur,104,480190,21.65809367
2001,Campeche,89,714008,12.46484633
2001,Coahuila de Zaragoza,208,2433242,8.548266058
2001,Colima,154,557968,27.60014911
2001,Chiapas,1510,4239830,35.61463549
2001,Chihuahua,618,3048688,20.27101494
2001,Distrito Federal,858,8961129,9.574686404
2001,Durango,266,1511810,17.59480358
2001,Guanajuato,311,5170538,6.014847971
2001,Guerrero,1181,3240532,36.44463317
2001,Hidalgo,360,2408458,14.94732314
2001,Jalisco,997,6592401,15.12347322
2001,México,811,13195345,6.146106828
2001,Michoacán de Ocampo,373,4176873,8.930125479
2001,Morelos,248,1611070,15.39349625
2001,Nayarit,335,946927,35.37759511
2001,Nuevo León,1318,4026904,32.72985897
2001,Oaxaca,914,3677835,24.85157708
2001,Puebla,486,5301444,9.16731366
2001,Querétaro,269,1579076,17.03527886
2001,Quintana Roo,191,976468,19.56029281
2001,San Luis Potosí,458,2407204,19.02622295
2001,Sinaloa,770,2571178,29.94736265
2001,Sonora,563,2330502,24.1578853
2001,Tabasco,451,2004482,22.49957844
2001,Tamaulipas,1112,2852000,38.99018233
2001,Tlaxcala,56,1027495,5.450148176
2001,Veracruz de Ignacio de la Llave,2029,7257778,27.9562147
2001,Yucatán,187,1746077,10.70972242
2001,Zacatecas,74,1421912,5.204260179
2000,Estados Unidos Mexicanos,18434,100895811,18.27033235
2000,Aguascalientes,112,1008447,11.10618605
2000,Baja California,1044,2549842,40.94371338
2000,Baja California Sur,91,466455,19.50884866
2000,Campeche,98,700708,13.98585431
2000,Coahuila de Zaragoza,447,2393756,18.67358244
2000,Colima,147,550291,26.71313905
2000,Chiapas,1106,4164853,26.5555591
2000,Chihuahua,543,2987927,18.17313475
2000,Distrito Federal,949,8944935,10.60935602
2000,Durango,363,1497613,24.23857165
2000,Guanajuato,314,5143766,6.104476759
2000,Guerrero,1178,3226387,36.51142904
2000,Hidalgo,331,2390284,13.84772688
2000,Jalisco,941,6513479,14.44696452
2000,México,1206,12933002,9.324981161
2000,Michoacán de Ocampo,441,4162262,10.5952004
2000,Morelos,270,1592066,16.95909592
2000,Nayarit,289,936661,30.85427919
2000,Nuevo León,1140,3950061,28.8603138
2000,Oaxaca,889,3671421,24.21405772
2000,Puebla,569,5250025,10.83804363
2000,Querétaro,219,1554518,14.0879681
2000,Quintana Roo,144,938812,15.33853423
2000,San Luis Potosí,389,2390310,16.27403977
2000,Sinaloa,678,2537959,26.71437955
2000,Sonora,521,2289991,22.75118112
2000,Tabasco,507,1975910,25.65906342
2000,Tamaulipas,1113,2790660,39.88303842
2000,Tlaxcala,44,1011736,4.348960598
2000,Veracruz de Ignacio de la Llave,2110,7232656,29.17323871
2000,Yucatán,166,1721303,9.643857008
2000,Zacatecas,75,1417715,5.290202897
1999,Estados Unidos Mexicanos,19802,99706067,19.8603762
1999,Aguascalientes,149,991858,15.02231166
1999,Baja California,1056,2469220,42.76654166
1999,Baja California Sur,74,453340,16.32328936
1999,Campeche,102,687422,14.83804708
1999,Coahuila de Zaragoza,503,2354430,21.36398194
1999,Colima,143,544150,26.27951852
1999,Chiapas,1690,4083410,41.38697804
1999,Chihuahua,665,2926998,22.71952355
1999,Distrito Federal,982,8928176,10.99888712
1999,Durango,321,1488305,21.56815975
1999,Guanajuato,319,5114053,6.237714001
1999,Guerrero,1023,3215867,31.81101706
1999,Hidalgo,435,2374982,18.31592829
1999,Jalisco,1144,6452167,17.73047722
1999,México,1115,12678984,8.79408003
1999,Michoacán de Ocampo,507,4158671,12.1913948
1999,Morelos,309,1577729,19.58511253
1999,Nayarit,299,930087,32.14753028
1999,Nuevo León,1096,3876894,28.2700533
1999,Oaxaca,1075,3654932,29.41231191
1999,Puebla,700,5188507,13.49135695
1999,Querétaro,195,1527014,12.77002045
1999,Quintana Roo,152,900778,16.87430199
1999,San Luis Potosí,471,2378237,19.80458634
1999,Sinaloa,786,2508118,31.33823847
1999,Sonora,499,2247827,22.19921729
1999,Tabasco,489,1946169,25.12628657
1999,Tamaulipas,1003,2729528,36.74627994
1999,Tlaxcala,50,993724,5.031578185
1999,Veracruz de Ignacio de la Llave,2172,7209103,30.12857494
1999,Yucatán,176,1695601,10.37980044
1999,Zacatecas,102,1419786,7.184181278
1998,Estados Unidos Mexicanos,21514,98485424,21.84485696
1998,Aguascalientes,139,974940,14.25728763
1998,Baja California,1143,2387650,47.87133793
1998,Baja California Sur,93,439911,21.14063981
1998,Campeche,157,673672,23.30510991
1998,Coahuila de Zaragoza,621,2315412,26.8202808
1998,Colima,182,538560,33.79382056
1998,Chiapas,2037,3994325,50.99735249
1998,Chihuahua,597,2868346,20.81338862
1998,Distrito Federal,1178,8912913,13.21677885
1998,Durango,377,1482259,25.43415152
1998,Guanajuato,364,5074849,7.172627205
1998,Guerrero,1032,3204303,32.20669206
1998,Hidalgo,373,2359558,15.80804541
1998,Jalisco,1040,6401411,16.24641817
1998,México,1211,12424077,9.747202951
1998,Michoacán de Ocampo,514,4160121,12.35540985
1998,Morelos,245,1566306,15.64189884
1998,Nayarit,331,925239,35.77454042
1998,Nuevo León,1434,3806709,37.67033414
1998,Oaxaca,1153,3623477,31.82026545
1998,Puebla,788,5113198,15.41109889
1998,Querétaro,184,1495409,12.30432611
1998,Quintana Roo,191,862418,22.14703311
1998,San Luis Potosí,513,2367678,21.6667976
1998,Sinaloa,810,2481249,32.64484943
1998,Sonora,448,2203557,20.33076521
1998,Tabasco,573,1914591,29.92806296
1998,Tamaulipas,1094,2671744,40.94703684
1998,Tlaxcala,61,973084,6.268729113
1998,Veracruz de Ignacio de la Llave,2324,7173835,32.39550394
1998,Yucatán,224,1668680,13.42378407
1998,Zacatecas,83,1425943,5.820709523
1997,Estados Unidos Mexicanos,23575,97204604,24.25296645
1997,Aguascalientes,143,957443,14.93561497
1997,Baja California,1312,2306424,56.88459711
1997,Baja California Sur,124,426653,29.06343094
1997,Campeche,135,659417,20.47262961
1997,Coahuila de Zaragoza,677,2276268,29.74166487
1997,Colima,197,531965,37.03251154
1997,Chiapas,1355,3907302,34.67866062
1997,Chihuahua,737,2810765,26.22061965
1997,Distrito Federal,1331,8895216,14.96309927
1997,Durango,448,1472961,30.41492612
1997,Guanajuato,486,5034272,9.653828796
1997,Guerrero,1527,3188433,47.89186412
1997,Hidalgo,514,2343436,21.93360518
1997,Jalisco,1044,6338294,16.47130916
1997,México,1591,12154856,13.08941875
1997,Michoacán de Ocampo,561,4152556,13.50975158
1997,Morelos,375,1550963,24.1785265
1997,Nayarit,359,918289,39.0944463
1997,Nuevo León,1368,3735127,36.62526067
1997,Oaxaca,1152,3596113,32.03458846
1997,Puebla,991,5042096,19.65452463
1997,Querétaro,131,1465233,8.940557577
1997,Quintana Roo,233,825084,28.23954894
1997,San Luis Potosí,448,2352995,19.03956447
1997,Sinaloa,935,2451312,38.14283943
1997,Sonora,406,2160460,18.79229423
1997,Tabasco,660,1882554,35.05875529
1997,Tamaulipas,965,2615528,36.89503611
1997,Tlaxcala,133,953724,13.94533429
1997,Veracruz de Ignacio de la Llave,2780,7128785,38.99682765
1997,Yucatán,236,1642042,14.37234858
1997,Zacatecas,221,1428038,15.47577866
1996,Estados Unidos Mexicanos,20722,95876664,21.61318421
1996,Aguascalientes,79,939507,8.408665396
1996,Baja California,1244,2224286,55.92805961
1996,Baja California Sur,99,413575,23.93761712
1996,Campeche,162,644818,25.12336814
1996,Coahuila de Zaragoza,464,2237025,20.74183346
1996,Colima,164,524947,31.24124912
1996,Chiapas,1600,3819739,41.88767871
1996,Chihuahua,519,2753282,18.85023038
1996,Distrito Federal,1199,8875396,13.50925638
1996,Durango,391,1462829,26.72902985
1996,Guanajuato,385,4990233,7.715070619
1996,Guerrero,1035,3170156,32.64823561
1996,Hidalgo,442,2326530,18.99825061
1996,Jalisco,1032,6270725,16.45742717
1996,México,1065,11876981,8.966925181
1996,Michoacán de Ocampo,490,4140754,11.83359359
1996,Morelos,326,1533870,21.25343086
1996,Nayarit,420,910767,46.11497782
1996,Nuevo León,1505,3663689,41.07881428
1996,Oaxaca,920,3566944,25.79238698
1996,Puebla,719,4969986,14.46684156
1996,Querétaro,83,1434671,5.785298511
1996,Quintana Roo,180,788218,22.83632193
1996,San Luis Potosí,387,2336411,16.56386655
1996,Sinaloa,777,2420265,32.1039225
1996,Sonora,506,2117226,23.8991964
1996,Tabasco,616,1849738,33.30201358
1996,Tamaulipas,737,2560332,28.7853294
1996,Tlaxcala,65,934238,6.957541868
1996,Veracruz de Ignacio de la Llave,2502,7075631,35.36080386
1996,Yucatán,229,1614983,14.17971582
1996,Zacatecas,380,1428912,26.59366007
1995,Estados Unidos Mexicanos,20882,94490336,22.0996145
1995,Aguascalientes,80,921048,8.685757963
1995,Baja California,1213,2141231,56.6496562
1995,Baja California Sur,105,400667,26.20630099
1995,Campeche,249,629897,39.53027241
1995,Coahuila de Zaragoza,480,2197744,21.84057834
1995,Colima,97,517359,18.74906979
1995,Chiapas,1628,3732019,43.62250031
1995,Chihuahua,755,2695309,28.01163058
1995,Distrito Federal,1038,8853087,11.72472382
1995,Durango,239,1451581,16.4648063
1995,Guanajuato,395,4941687,7.993221748
1995,Guerrero,1611,3148736,51.16338747
1995,Hidalgo,387,2308109,16.76697244
1995,Jalisco,918,6197229,14.8130721
1995,México,1359,11591879,11.72372486
1995,Michoacán de Ocampo,582,4123078,14.11566795
1995,Morelos,272,1514605,17.95847762
1995,Nayarit,343,902312,38.01345876
1995,Nuevo León,981,3591906,27.31140514
1995,Oaxaca,1188,3535280,33.60412754
1995,Puebla,548,4895089,11.19489349
1995,Querétaro,138,1403630,9.831650791
1995,Quintana Roo,113,751792,15.03075319
1995,San Luis Potosí,444,2317524,19.15837765
1995,Sinaloa,759,2387913,31.7850776
1995,Sonora,597,2073741,28.7885517
1995,Tabasco,590,1816022,32.4885932
1995,Tamaulipas,853,2505876,34.0399924
1995,Tlaxcala,59,914661,6.450477281
1995,Veracruz de Ignacio de la Llave,2596,7013920,37.01211306
1995,Yucatán,148,1587453,9.323110668
1995,Zacatecas,117,1427952,8.193552724
1994,Estados Unidos Mexicanos,16353,93055300,17.5734214
1994,Aguascalientes,89,902128,9.865562315
1994,Baja California,811,2058198,39.40340045
1994,Baja California Sur,123,387994,31.70152116
1994,Campeche,131,614694,21.31141674
1994,Coahuila de Zaragoza,336,2158403,15.56706509
1994,Colima,94,509258,18.45822746
1994,Chiapas,920,3644811,25.24136368
1994,Chihuahua,710,2636937,26.92517872
1994,Distrito Federal,361,8828375,4.089087743
1994,Durango,132,1439646,9.168920693
1994,Guanajuato,278,4889078,5.686143686
1994,Guerrero,889,3124968,28.44829131
1994,Hidalgo,243,2288570,10.61798416
1994,Jalisco,952,6118571,15.55918858
1994,México,1348,11300207,11.92898502
1994,Michoacán de Ocampo,403,4100535,9.82798586
1994,Morelos,192,1493515,12.85557895
1994,Nayarit,383,893093,42.88467159
1994,Nuevo León,1149,3519985,32.64218455
1994,Oaxaca,907,3501881,25.90036612
1994,Puebla,396,4815366,8.223673964
1994,Querétaro,91,1372231,6.631536527
1994,Quintana Roo,99,715788,13.83091083
1994,San Luis Potosí,293,2296679,12.75755123
1994,Sinaloa,873,2354573,37.07678632
1994,Sonora,268,2030370,13.19956461
1994,Tabasco,410,1781609,23.01290575
1994,Tamaulipas,921,2452645,37.55129666
1994,Tlaxcala,49,895027,5.474695177
1994,Veracruz de Ignacio de la Llave,2266,6945101,32.62731528
1994,Yucatán,130,1559473,8.336149456
1994,Zacatecas,106,1425591,7.43551271
1993,Estados Unidos Mexicanos,15145,91600655,16.53372457
1993,Aguascalientes,74,882995,8.380568406
1993,Baja California,864,1976271,43.71870052
1993,Baja California Sur,138,375535,36.74757346
1993,Campeche,112,599335,18.68737851
1993,Coahuila de Zaragoza,394,2119320,18.59086877
1993,Colima,68,500880,13.57610605
1993,Chiapas,902,3559521,25.34048823
1993,Chihuahua,801,2578946,31.05920015
1993,Distrito Federal,801,8801777,9.10043506
1993,Durango,129,1427650,9.035828109
1993,Guanajuato,360,4833834,7.447504403
1993,Guerrero,551,3100542,17.77108647
1993,Hidalgo,653,2268750,28.78236915
1993,Jalisco,749,6036556,12.40773713
1993,México,997,11004587,9.059858403
1993,Michoacán de Ocampo,388,4075275,9.520829883
1993,Morelos,164,1471328,11.14639292
1993,Nayarit,340,883537,38.48169347
1993,Nuevo León,937,3448999,27.16730274
1993,Oaxaca,644,3468037,18.56958274
1993,Puebla,316,4734278,6.674724213
1993,Querétaro,112,1340778,8.35335902
1993,Quintana Roo,87,680236,12.78967888
1993,San Luis Potosí,279,2274743,12.26512182
1993,Sinaloa,696,2320874,29.98870253
1993,Sonora,276,1987353,13.88781963
1993,Tabasco,283,1746827,16.20080294
1993,Tamaulipas,897,2401107,37.35776873
1993,Tlaxcala,44,875468,5.025883299
1993,Veracruz de Ignacio de la Llave,1867,6871335,27.17084817
1993,Yucatán,111,1531251,7.248974858
1993,Zacatecas,111,1422730,7.801901977
1992,Estados Unidos Mexicanos,14466,90132585,16.04968947
1992,Aguascalientes,163,863697,18.87235917
1992,Baja California,1034,1895648,54.54599166
1992,Baja California Sur,150,363307,41.28739606
1992,Campeche,90,583930,15.41280633
1992,Coahuila de Zaragoza,434,2080707,20.8582948
1992,Colima,138,492181,28.03846552
1992,Chiapas,866,3476913,24.90715183
1992,Chihuahua,482,2521954,19.11216462
1992,Distrito Federal,775,8772275,8.834652356
1992,Durango,88,1415393,6.217354473
1992,Guanajuato,229,4777030,4.793773537
1992,Guerrero,465,3075833,15.11785588
1992,Hidalgo,202,2248684,8.983031853
1992,Jalisco,798,5951246,13.40895671
1992,México,1068,10706626,9.975131288
1992,Michoacán de Ocampo,377,4047191,9.315102747
1992,Morelos,185,1448069,12.77563431
1992,Nayarit,384,873510,43.96057286
1992,Nuevo León,850,3378692,25.15766456
1992,Oaxaca,625,3433323,18.20393828
1992,Puebla,364,4654771,7.819933569
1992,Querétaro,149,1309252,11.38054401
1992,Quintana Roo,68,645180,10.53969435
1992,San Luis Potosí,283,2251877,12.56729386
1992,Sinaloa,669,2286742,29.25559595
1992,Sonora,385,1944455,19.79989251
1992,Tabasco,301,1711673,17.58513454
1992,Tamaulipas,941,2350664,40.03124224
1992,Tlaxcala,46,856069,5.37339864
1992,Veracruz de Ignacio de la Llave,1627,6793533,23.94924703
1992,Yucatán,144,1502887,9.581558693
1992,Zacatecas,86,1419273,6.059440291
1991,Estados Unidos Mexicanos,15109,88630941,17.0470942
1991,Aguascalientes,112,844162,13.26759556
1991,Baja California,811,1815903,44.66097583
1991,Baja California Sur,115,351246,32.74058637
1991,Campeche,106,568384,18.64936381
1991,Coahuila de Zaragoza,403,2042564,19.73010393
1991,Colima,125,483048,25.87734552
1991,Chiapas,956,3395180,28.15756455
1991,Chihuahua,219,2465322,8.883220934
1991,Distrito Federal,882,8738833,10.09288082
1991,Durango,157,1402493,11.19435177
1991,Guanajuato,259,4718814,5.48866728
1991,Guerrero,455,3049039,14.92273467
1991,Hidalgo,165,2227905,7.406060851
1991,Jalisco,713,5861907,12.16327724
1991,México,1134,10403594,10.90007934
1991,Michoacán de Ocampo,426,4015276,10.60948239
1991,Morelos,164,1423487,11.52100441
1991,Nayarit,186,862823,21.5571444
1991,Nuevo León,1222,3308191,36.93861691
1991,Oaxaca,808,3396857,23.78669458
1991,Puebla,476,4575107,10.40412825
1991,Querétaro,157,1277558,12.28907024
1991,Quintana Roo,123,610571,20.14507731
1991,San Luis Potosí,300,2227649,13.46711264
1991,Sinaloa,558,2251748,24.78074811
1991,Sonora,370,1901710,19.45617365
1991,Tabasco,312,1675650,18.61964014
1991,Tamaulipas,1224,2300861,53.19747694
1991,Tlaxcala,136,836761,16.25314755
1991,Veracruz de Ignacio de la Llave,1748,6709491,26.05264691
1991,Yucatán,176,1474038,11.93999069
1991,Zacatecas,111,1414769,7.845803803
1990,Estados Unidos Mexicanos,14437,87064847,16.58189326
1990,Aguascalientes,99,824227,12.01125418
1990,Baja California,854,1732550,49.29150674
1990,Baja California Sur,111,339387,32.70602586
1990,Campeche,122,553106,22.05725485
1990,Coahuila de Zaragoza,456,2005016,22.74296065
1990,Colima,174,473115,36.77752766
1990,Chiapas,952,3314875,28.71903164
1990,Chihuahua,433,2408000,17.98172757
1990,Distrito Federal,575,8695562,6.612568572
1990,Durango,114,1389199,8.206167727
1990,Guanajuato,276,4657092,5.926445086
1990,Guerrero,834,3021955,27.59802843
1990,Hidalgo,255,2207154,11.55333973
1990,Jalisco,329,5765386,5.70646961
1990,México,660,10083763,6.545175645
1990,Michoacán de Ocampo,360,3978777,9.04800646
1990,Morelos,91,1397700,6.510696144
1990,Nayarit,359,851666,42.15267487
1990,Nuevo León,1160,3236128,35.84530649
1990,Oaxaca,935,3361672,27.8135404
1990,Puebla,609,4494848,13.54884526
1990,Querétaro,223,1245271,17.90774859
1990,Quintana Roo,143,574852,24.87596808
1990,San Luis Potosí,304,2202098,13.80501685
1990,Sinaloa,317,2215227,14.31004588
1990,Sonora,425,1858664,22.86588646
1990,Tabasco,335,1637553,20.45735314
1990,Tamaulipas,961,2252956,42.65507183
1990,Tlaxcala,64,817427,7.82944532
1990,Veracruz de Ignacio de la Llave,1591,6615976,24.04785023
1990,Yucatán,179,1444723,12.38991834
1990,Zacatecas,137,1408922,9.72374624
